开始GWAS分析|Starting GWAS analysis
VCF文件|VCF file: ../variation.filtered.snp.biallelic.vcf.gz
表型文件|Phenotype file: ../88.第一批369个样品表型-病斑长度均值.txt
输出目录|Output directory: .
2026-01-08 19:17:25.074 - INFO - 检测到总列数|Detected total columns: 2
2026-01-08 19:17:25.074 - INFO - 表头信息|Header info: ['sample', 'length']
2026-01-08 19:17:25.074 - WARNING -  第一列不是<Trait>，将尝试自动识别表型|First column is not <Trait>, will try auto-detection
2026-01-08 19:17:25.074 - INFO - 开始处理表型列|Starting to process trait columns: [1]
2026-01-08 19:17:25.074 - INFO - 表型名称|Trait names: ['length']
2026-01-08 19:17:25.074 - INFO -  检测到MLM模型，预计算共享矩阵|Detected MLM model, pre-computing shared matrices
2026-01-08 19:17:25.075 - INFO - 正在处理表型|Processing trait: length (列索引|column index: 2)
2026-01-08 19:17:25.416 - INFO - Perl 已找到|Perl found
2026-01-08 19:17:25.959 - INFO - Java 已找到|Java found: 17.0.15-internal
2026-01-08 19:17:29.163 - INFO - TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl|TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2026-01-08 19:17:29.163 - INFO -  计算K矩阵（Kinship）| Calculating K matrix (Kinship)...
2026-01-08 19:31:40.767 - INFO -  VCF排序完成|VCF sorting completed: temp_matrix_calculation.sorted.vcf
2026-01-08 19:31:40.767 - INFO -    过滤后变异位点|Variants after filter: 6272575
2026-01-08 19:31:40.768 - INFO -  计算Kinship矩阵|Calculating Kinship matrix (Centered_IBS)...
2026-01-08 19:31:40.768 - INFO -    内存设置|Memory settings: -Xms10g -Xmx100g
2026-01-08 19:31:40.768 - INFO -    工作目录|Working directory: .
2026-01-08 19:31:40.768 - INFO -    VCF文件|VCF file: temp_matrix_calculation.sorted.vcf
2026-01-08 19:31:40.768 - INFO -    Kinship输出|Kinship output: temp_matrix_calculation.kinship.txt
2026-01-08 19:31:43.857 - INFO -    开始执行TASSEL Kinship计算|Starting TASSEL Kinship calculation...
2026-01-08 19:31:43.857 - INFO -    执行命令|Executing command: perl /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl -Xms10g -Xmx100g -importGuess /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/temp_matrix_calculation.sorted.vcf -KinshipPlugin -method Centered_IBS -endPlugin -export /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/05.所有样品/14.实验室的样品/06.第一次根据枝长筛选的样品/04.第一批369个样品的GWAS/02.tassel/temp_matrix_calculation.kinship.txt -exportType SqrMatrix
2026-01-08 19:31:43.857 - INFO -    工作目录|Working directory: .
2026-01-08 19:33:43.284 - INFO -    命令返回码|Command return code: 0
2026-01-08 19:33:43.284 - INFO -    标准输出|Stdout: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/phg.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/kotlin-stdlib-1.6.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreesvg-3.2.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/sshj-0.32.0.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/slf4j-api-1.7.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreechart-1.0.19.jar:/share/org/YZWL/yzwl_lixg/software/ta...
2026-01-08 19:33:43.284 - INFO -    命令返回码|Command return code: 0
2026-01-08 19:33:43.284 - INFO -    执行时间|Execution time: 122s
2026-01-08 19:33:43.284 - INFO -    检查输出文件|Checking output file: temp_matrix_calculation.kinship.txt
2026-01-08 19:33:43.284 - INFO -    文件存在|File exists: True
2026-01-08 19:33:43.284 - INFO -    文件大小|File size: 459964 bytes
2026-01-08 19:33:43.285 - INFO -  Kinship计算完成|Kinship calculation completed in 122s (200x200)
2026-01-08 19:33:43.287 - INFO -  K矩阵计算完成|K matrix calculated: temp_matrix_calculation.kinship.txt
2026-01-08 19:33:43.287 - INFO -  计算PCA协变量（用于MLM）| Calculating PCA covariates (for MLM)...
2026-01-08 19:33:43.289 - INFO - 🧮 计算PCA主成分（MLM协变量）| Calculating PCA eigenvectors (for MLM covariates)...
2026-01-08 19:33:43.289 - INFO -    使用工具|Using tool: VCF2PCACluster
