🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]    28:  2852
[M::ha_hist_line]    29:  2536
[M::ha_hist_line]    30:  1881
[M::ha_hist_line]    31:  1921
[M::ha_hist_line]    32:  1791
[M::ha_hist_line]    33:  1798
[M::ha_hist_line]    34:  1436
[M::ha_hist_line]    35:  1054
[M::ha_hist_line]    36:  968
[M::ha_hist_line]    37:  1157
[M::ha_hist_line]    38:  1292
[M::ha_hist_line]    39:  1031
[M::ha_hist_line]    40:  979
[M::ha_hist_line]    41:  988
[M::ha_hist_line]    42:  678
[M::ha_hist_line]    43:  737
[M::ha_hist_line]    44:  779
[M::ha_hist_line]    45:  599
[M::ha_hist_line]    46:  655
[M::ha_hist_line]    47:  523
[M::ha_hist_line]    48:  629
[M::ha_hist_line]    49:  588
[M::ha_hist_line]    50:  535
[M::ha_hist_line]    51:  454
[M::ha_hist_line]    52:  408
[M::ha_hist_line]    53:  357
[M::ha_hist_line]    54:  589
[M::ha_hist_line]    55:  433
[M::ha_hist_line]    56:  391
[M::ha_hist_line]    57:  274
[M::ha_hist_line]    58:  464
[M::ha_hist_line]    59:  580
[M::ha_hist_line]    60:  507
[M::ha_hist_line]    61:  519
[M::ha_hist_line]    62:  407
[M::ha_hist_line]    63:  468
[M::ha_hist_line]    64:  362
[M::ha_hist_line]    65:  403
[M::ha_hist_line]    66:  332
[M::ha_hist_line]    67:  452
[M::ha_hist_line]    68:  368
[M::ha_hist_line]    69:  192
[M::ha_hist_line]    70:  346
[M::ha_hist_line]    71:  419
[M::ha_hist_line]    72:  413
[M::ha_hist_line]    73:  363
[M::ha_hist_line]    74:  250
[M::ha_hist_line]    75:  253
[M::ha_hist_line]    76:  284
[M::ha_hist_line]    77:  498
[M::ha_hist_line]    78:  572
[M::ha_hist_line]    79:  437
[M::ha_hist_line]    80:  410
[M::ha_hist_line]    81:  702
[M::ha_hist_line]    82:  543
[M::ha_hist_line]    83:  896
[M::ha_hist_line]    84:  1039
[M::ha_hist_line]    85:  806
[M::ha_hist_line]    86:  1045
[M::ha_hist_line]    87:  1057
[M::ha_hist_line]    88:  1456
[M::ha_hist_line]    89:  1303
[M::ha_hist_line]    90:  1635
[M::ha_hist_line]    91:  1387
[M::ha_hist_line]    92:  1409
[M::ha_hist_line]    93:  1673
[M::ha_hist_line]    94:  1796
[M::ha_hist_line]    95:  1400
[M::ha_hist_line]    96:  1905
[M::ha_hist_line]    97:  2523
[M::ha_hist_line]    98:  2299
[M::ha_hist_line]    99:  2684
[M::ha_hist_line]   100:  1916
[M::ha_hist_line]   101:  2169
[M::ha_hist_line]   102:  1964
[M::ha_hist_line]   103:  1802
[M::ha_hist_line]   104:  1997
[M::ha_hist_line]   105:  1848
[M::ha_hist_line]   106:  2495
[M::ha_hist_line]   107:  2343
[M::ha_hist_line]   108:  2130
[M::ha_hist_line]   109:  2664
[M::ha_hist_line]   110:  2943
[M::ha_hist_line]   111: * 3747
[M::ha_hist_line]   112: * 4285
[M::ha_hist_line]   113: * 4558
[M::ha_hist_line]   114: * 4273
[M::ha_hist_line]   115: * 3964
[M::ha_hist_line]   116: * 4754
[M::ha_hist_line]   117: * 5456
[M::ha_hist_line]   118: * 5654
[M::ha_hist_line]   119: * 5643
[M::ha_hist_line]   120: * 5294
[M::ha_hist_line]   121: * 6228
[M::ha_hist_line]   122: * 6691
[M::ha_hist_line]   123: * 6845
[M::ha_hist_line]   124: * 7566
[M::ha_hist_line]   125: * 8556
[M::ha_hist_line]   126: * 8286
[M::ha_hist_line]   127: * 8168
[M::ha_hist_line]   128: * 8480
[M::ha_hist_line]   129: ** 9020
[M::ha_hist_line]   130: ** 9110
[M::ha_hist_line]   131: ** 9482
[M::ha_hist_line]   132: ** 10608
[M::ha_hist_line]   133: ** 10838
[M::ha_hist_line]   134: ** 11046
[M::ha_hist_line]   135: ** 12130
[M::ha_hist_line]   136: ** 12416
[M::ha_hist_line]   137: ** 13377
[M::ha_hist_line]   138: ** 13525
[M::ha_hist_line]   139: ** 12649
[M::ha_hist_line]   140: ** 13378
[M::ha_hist_line]   141: ** 13197
[M::ha_hist_line]   142: ** 14477
[M::ha_hist_line]   143: *** 15830
[M::ha_hist_line]   144: ** 14249
[M::ha_hist_line]   145: ** 14695
[M::ha_hist_line]   146: ** 14948
[M::ha_hist_line]   147: *** 15459
[M::ha_hist_line]   148: *** 15424
[M::ha_hist_line]   149: ** 14443
[M::ha_hist_line]   150: ** 13968
[M::ha_hist_line]   151: ** 14515
[M::ha_hist_line]   152: *** 15902
[M::ha_hist_line]   153: *** 15266
[M::ha_hist_line]   154: *** 16299
[M::ha_hist_line]   155: *** 16314
[M::ha_hist_line]   156: *** 16903
[M::ha_hist_line]   157: *** 17110
[M::ha_hist_line]   158: *** 17258
[M::ha_hist_line]   159: *** 16777
[M::ha_hist_line]   160: *** 16381
[M::ha_hist_line]   161: *** 17014
[M::ha_hist_line]   162: *** 17914
[M::ha_hist_line]   163: *** 18697
[M::ha_hist_line]   164: *** 18573
[M::ha_hist_line]   165: *** 17019
[M::ha_hist_line]   166: *** 16095
[M::ha_hist_line]   167: *** 16199
[M::ha_hist_line]   168: *** 16342
[M::ha_hist_line]   169: *** 17288
[M::ha_hist_line]   170: *** 18109
[M::ha_hist_line]   171: *** 18260
[M::ha_hist_line]   172: *** 18132
[M::ha_hist_line]   173: *** 19672
[M::ha_hist_line]   174: *** 19163
[M::ha_hist_line]   175: *** 20748
[M::ha_hist_line]   176: **** 21487
[M::ha_hist_line]   177: **** 22216
[M::ha_hist_line]   178: **** 22937
[M::ha_hist_line]   179: **** 23725
[M::ha_hist_line]   180: **** 24614
[M::ha_hist_line]   181: **** 23383
[M::ha_hist_line]   182: **** 22411
[M::ha_hist_line]   183: **** 22538
[M::ha_hist_line]   184: **** 22679
[M::ha_hist_line]   185: **** 24173
[M::ha_hist_line]   186: **** 24987
[M::ha_hist_line]   187: **** 24333
[M::ha_hist_line]   188: **** 23992
[M::ha_hist_line]   189: **** 25769
[M::ha_hist_line]   190: ***** 27624
[M::ha_hist_line]   191: ***** 28298
[M::ha_hist_line]   192: ***** 29418
[M::ha_hist_line]   193: ***** 31651
[M::ha_hist_line]   194: ***** 32490
[M::ha_hist_line]   195: ****** 33614
[M::ha_hist_line]   196: ****** 34412
[M::ha_hist_line]   197: ****** 34041
[M::ha_hist_line]   198: ****** 35846
[M::ha_hist_line]   199: ******* 39616
[M::ha_hist_line]   200: ******* 40637
[M::ha_hist_line]   201: ******* 42039
[M::ha_hist_line]   202: ******* 42436
[M::ha_hist_line]   203: ******* 43581
[M::ha_hist_line]   204: ******** 45721
[M::ha_hist_line]   205: ******** 46584
[M::ha_hist_line]   206: ******** 48814
[M::ha_hist_line]   207: ********* 52518
[M::ha_hist_line]   208: ********** 57157
[M::ha_hist_line]   209: ********** 60627
[M::ha_hist_line]   210: ********** 62759
[M::ha_hist_line]   211: *********** 66929
[M::ha_hist_line]   212: ************ 72801
[M::ha_hist_line]   213: ************ 73374
[M::ha_hist_line]   214: ************ 72840
[M::ha_hist_line]   215: ************* 78372
[M::ha_hist_line]   216: ************* 78048
[M::ha_hist_line]   217: ************** 83956
[M::ha_hist_line]   218: ************** 86139
[M::ha_hist_line]   219: *************** 90108
[M::ha_hist_line]   220: *************** 92344
[M::ha_hist_line]   221: **************** 97034
[M::ha_hist_line]   222: ****************** 105154
[M::ha_hist_line]   223: ****************** 107755
[M::ha_hist_line]   224: ******************* 112143
[M::ha_hist_line]   225: ******************** 118200
[M::ha_hist_line]   226: ********************* 123475
[M::ha_hist_line]   227: ********************** 130117
[M::ha_hist_line]   228: *********************** 138673
[M::ha_hist_line]   229: ************************ 142323
[M::ha_hist_line]   230: ************************* 148862
[M::ha_hist_line]   231: ************************** 153519
[M::ha_hist_line]   232: *************************** 159588
[M::ha_hist_line]   233: **************************** 168740
[M::ha_hist_line]   234: ****************************** 177544
[M::ha_hist_line]   235: ****************************** 180751
[M::ha_hist_line]   236: ******************************* 185196
[M::ha_hist_line]   237: ******************************* 188264
[M::ha_hist_line]   238: ********************************* 197835
[M::ha_hist_line]   239: *********************************** 208256
[M::ha_hist_line]   240: ************************************ 215531
[M::ha_hist_line]   241: ************************************ 218173
[M::ha_hist_line]   242: **************************************** 237110
[M::ha_hist_line]   243: ***************************************** 247791
[M::ha_hist_line]   244: ******************************************* 259702
[M::ha_hist_line]   245: ********************************************* 270418
[M::ha_hist_line]   246: *********************************************** 278153
[M::ha_hist_line]   247: ************************************************* 292692
[M::ha_hist_line]   248: *************************************************** 307447
[M::ha_hist_line]   249: ***************************************************** 314139
[M::ha_hist_line]   250: ****************************************************** 325141
[M::ha_hist_line]   251: ******************************************************** 334775
[M::ha_hist_line]   252: ********************************************************** 349002
[M::ha_hist_line]   253: ************************************************************ 361673
[M::ha_hist_line]   254: ************************************************************** 370488
[M::ha_hist_line]   255: **************************************************************** 380466
[M::ha_hist_line]   256: ****************************************************************** 396448
[M::ha_hist_line]   257: ******************************************************************** 404069
[M::ha_hist_line]   258: ******************************************************************** 405438
[M::ha_hist_line]   259: ********************************************************************** 418921
[M::ha_hist_line]   260: ************************************************************************ 432328
[M::ha_hist_line]   261: ************************************************************************* 437765
