🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_hist_line]    30:  2259
[M::ha_hist_line]    31:  2089
[M::ha_hist_line]    32:  1896
[M::ha_hist_line]    33:  1471
[M::ha_hist_line]    34:  1804
[M::ha_hist_line]    35:  1288
[M::ha_hist_line]    36:  1203
[M::ha_hist_line]    37:  1189
[M::ha_hist_line]    38:  1364
[M::ha_hist_line]    39:  1278
[M::ha_hist_line]    40:  1142
[M::ha_hist_line]    41:  1067
[M::ha_hist_line]    42:  892
[M::ha_hist_line]    43:  850
[M::ha_hist_line]    44:  873
[M::ha_hist_line]    45:  763
[M::ha_hist_line]    46:  657
[M::ha_hist_line]    47:  659
[M::ha_hist_line]    48:  697
[M::ha_hist_line]    49:  517
[M::ha_hist_line]    50:  580
[M::ha_hist_line]    51:  526
[M::ha_hist_line]    52:  480
[M::ha_hist_line]    53:  453
[M::ha_hist_line]    54:  549
[M::ha_hist_line]    55:  586
[M::ha_hist_line]    56:  538
[M::ha_hist_line]    57:  505
[M::ha_hist_line]    58:  467
[M::ha_hist_line]    59:  371
[M::ha_hist_line]    60:  220
[M::ha_hist_line]    61:  210
[M::ha_hist_line]    62:  353
[M::ha_hist_line]    63:  314
[M::ha_hist_line]    64:  218
[M::ha_hist_line]    65:  359
[M::ha_hist_line]    66:  272
[M::ha_hist_line]    67:  274
[M::ha_hist_line]    68:  165
[M::ha_hist_line]    69:  168
[M::ha_hist_line]    70:  222
[M::ha_hist_line]    71:  290
[M::ha_hist_line]    72:  248
[M::ha_hist_line]    73:  179
[M::ha_hist_line]    74:  307
[M::ha_hist_line]    75:  179
[M::ha_hist_line]    76:  248
[M::ha_hist_line]    77:  150
[M::ha_hist_line]    78:  223
[M::ha_hist_line]    79:  206
[M::ha_hist_line]    80:  159
[M::ha_hist_line]    81:  209
[M::ha_hist_line]    82:  131
[M::ha_hist_line]    83:  83
[M::ha_hist_line]    84:  149
[M::ha_hist_line]    85:  244
[M::ha_hist_line]    86:  205
[M::ha_hist_line]    87:  173
[M::ha_hist_line]    88:  109
[M::ha_hist_line]    89:  133
[M::ha_hist_line]    90:  187
[M::ha_hist_line]    91:  156
[M::ha_hist_line]    92:  246
[M::ha_hist_line]    93:  238
[M::ha_hist_line]    94:  170
[M::ha_hist_line]    95:  69
[M::ha_hist_line]    96:  77
[M::ha_hist_line]    97:  170
[M::ha_hist_line]    98:  125
[M::ha_hist_line]    99:  167
[M::ha_hist_line]   100:  187
[M::ha_hist_line]   101:  97
[M::ha_hist_line]   102:  62
[M::ha_hist_line]   103:  188
[M::ha_hist_line]   104:  215
[M::ha_hist_line]   105:  137
[M::ha_hist_line]   106:  152
[M::ha_hist_line]   107:  156
[M::ha_hist_line]   108:  111
[M::ha_hist_line]   109:  85
[M::ha_hist_line]   110:  68
[M::ha_hist_line]   111:  117
[M::ha_hist_line]   112:  154
[M::ha_hist_line]   113:  117
[M::ha_hist_line]   114:  224
[M::ha_hist_line]   115:  107
[M::ha_hist_line]   116:  45
[M::ha_hist_line]   117:  112
[M::ha_hist_line]   118:  108
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  183
[M::ha_hist_line]   121:  111
[M::ha_hist_line]   122:  150
[M::ha_hist_line]   123:  188
[M::ha_hist_line]   124:  241
[M::ha_hist_line]   125:  255
[M::ha_hist_line]   126:  322
[M::ha_hist_line]   127:  478
[M::ha_hist_line]   128:  512
[M::ha_hist_line]   129:  357
[M::ha_hist_line]   130:  189
[M::ha_hist_line]   131:  271
[M::ha_hist_line]   132:  410
[M::ha_hist_line]   133:  366
[M::ha_hist_line]   134:  602
[M::ha_hist_line]   135:  358
[M::ha_hist_line]   136:  566
[M::ha_hist_line]   137:  661
[M::ha_hist_line]   138:  771
[M::ha_hist_line]   139:  778
[M::ha_hist_line]   140:  650
[M::ha_hist_line]   141:  906
[M::ha_hist_line]   142:  761
[M::ha_hist_line]   143:  657
[M::ha_hist_line]   144:  562
[M::ha_hist_line]   145:  744
[M::ha_hist_line]   146:  647
[M::ha_hist_line]   147:  777
[M::ha_hist_line]   148:  709
[M::ha_hist_line]   149:  871
[M::ha_hist_line]   150:  1076
[M::ha_hist_line]   151:  893
[M::ha_hist_line]   152:  725
[M::ha_hist_line]   153:  774
[M::ha_hist_line]   154:  709
[M::ha_hist_line]   155:  840
[M::ha_hist_line]   156:  1063
[M::ha_hist_line]   157:  1402
[M::ha_hist_line]   158:  1388
[M::ha_hist_line]   159:  1517
[M::ha_hist_line]   160:  1211
