🚀 作业开始: assembly_psoja_42
⏰ 开始时间: 2026-01-20 14:11:31
📍 执行命令: bash 13.所有样品批量处理/B4-50.sh
==========================================
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:32.152 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:32.152 - INFO -   样本名称|Sample Name: B4-50
2026-01-20 14:11:32.152 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:32.152 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:32.152 - INFO -   线程数|Threads: 64
2026-01-20 14:11:32.152 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-01-20 14:11:32.152 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:32.152 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:32.152 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]    43:  2448
[M::ha_hist_line]    44: * 2744
[M::ha_hist_line]    45:  2389
[M::ha_hist_line]    46:  2415
[M::ha_hist_line]    47:  2050
[M::ha_hist_line]    48:  1833
[M::ha_hist_line]    49:  1912
[M::ha_hist_line]    50:  1789
[M::ha_hist_line]    51:  1803
[M::ha_hist_line]    52:  1592
[M::ha_hist_line]    53:  1337
[M::ha_hist_line]    54:  1474
[M::ha_hist_line]    55:  1438
[M::ha_hist_line]    56:  1327
[M::ha_hist_line]    57:  1301
[M::ha_hist_line]    58:  1183
[M::ha_hist_line]    59:  1067
[M::ha_hist_line]    60:  1055
[M::ha_hist_line]    61:  1216
[M::ha_hist_line]    62:  1231
[M::ha_hist_line]    63:  1145
[M::ha_hist_line]    64:  944
[M::ha_hist_line]    65:  1055
[M::ha_hist_line]    66:  865
[M::ha_hist_line]    67:  851
[M::ha_hist_line]    68:  724
[M::ha_hist_line]    69:  629
[M::ha_hist_line]    70:  586
[M::ha_hist_line]    71:  805
[M::ha_hist_line]    72:  725
[M::ha_hist_line]    73:  695
[M::ha_hist_line]    74:  440
[M::ha_hist_line]    75:  580
[M::ha_hist_line]    76:  662
[M::ha_hist_line]    77:  610
[M::ha_hist_line]    78:  601
[M::ha_hist_line]    79:  660
[M::ha_hist_line]    80:  551
[M::ha_hist_line]    81:  623
[M::ha_hist_line]    82:  535
[M::ha_hist_line]    83:  583
[M::ha_hist_line]    84:  485
[M::ha_hist_line]    85:  421
[M::ha_hist_line]    86:  361
[M::ha_hist_line]    87:  422
[M::ha_hist_line]    88:  388
[M::ha_hist_line]    89:  244
[M::ha_hist_line]    90:  273
[M::ha_hist_line]    91:  448
[M::ha_hist_line]    92:  299
[M::ha_hist_line]    93:  310
[M::ha_hist_line]    94:  357
[M::ha_hist_line]    95:  206
[M::ha_hist_line]    96:  369
[M::ha_hist_line]    97:  228
[M::ha_hist_line]    98:  367
[M::ha_hist_line]    99:  280
[M::ha_hist_line]   100:  327
[M::ha_hist_line]   101:  382
[M::ha_hist_line]   102:  433
[M::ha_hist_line]   103:  452
[M::ha_hist_line]   104:  482
[M::ha_hist_line]   105:  387
[M::ha_hist_line]   106:  328
[M::ha_hist_line]   107:  291
[M::ha_hist_line]   108:  369
[M::ha_hist_line]   109:  393
[M::ha_hist_line]   110:  253
[M::ha_hist_line]   111:  238
[M::ha_hist_line]   112:  269
[M::ha_hist_line]   113:  338
[M::ha_hist_line]   114:  223
[M::ha_hist_line]   115:  352
[M::ha_hist_line]   116:  321
[M::ha_hist_line]   117:  595
[M::ha_hist_line]   118:  481
[M::ha_hist_line]   119:  495
[M::ha_hist_line]   120:  450
[M::ha_hist_line]   121:  365
[M::ha_hist_line]   122:  330
[M::ha_hist_line]   123:  218
[M::ha_hist_line]   124:  208
[M::ha_hist_line]   125:  258
[M::ha_hist_line]   126:  213
[M::ha_hist_line]   127:  189
[M::ha_hist_line]   128:  257
[M::ha_hist_line]   129:  217
[M::ha_hist_line]   130:  266
[M::ha_hist_line]   131:  301
[M::ha_hist_line]   132:  348
[M::ha_hist_line]   133:  301
[M::ha_hist_line]   134:  188
[M::ha_hist_line]   135:  304
[M::ha_hist_line]   136:  481
[M::ha_hist_line]   137:  388
[M::ha_hist_line]   138:  271
[M::ha_hist_line]   139:  235
[M::ha_hist_line]   140:  223
[M::ha_hist_line]   141:  386
[M::ha_hist_line]   142:  535
[M::ha_hist_line]   143:  722
[M::ha_hist_line]   144:  549
[M::ha_hist_line]   145:  694
[M::ha_hist_line]   146:  922
[M::ha_hist_line]   147:  723
[M::ha_hist_line]   148:  831
[M::ha_hist_line]   149:  766
[M::ha_hist_line]   150:  806
[M::ha_hist_line]   151:  914
[M::ha_hist_line]   152:  1005
[M::ha_hist_line]   153:  734
[M::ha_hist_line]   154:  1012
[M::ha_hist_line]   155:  862
[M::ha_hist_line]   156:  746
[M::ha_hist_line]   157:  860
[M::ha_hist_line]   158:  1203
[M::ha_hist_line]   159:  1001
[M::ha_hist_line]   160:  918
[M::ha_hist_line]   161:  933
[M::ha_hist_line]   162:  1144
[M::ha_hist_line]   163:  1141
[M::ha_hist_line]   164:  1053
[M::ha_hist_line]   165:  1266
[M::ha_hist_line]   166:  1118
[M::ha_hist_line]   167:  1216
[M::ha_hist_line]   168:  1487
[M::ha_hist_line]   169:  1733
[M::ha_hist_line]   170:  1599
[M::ha_hist_line]   171:  1833
[M::ha_hist_line]   172:  1778
[M::ha_hist_line]   173:  1996
[M::ha_hist_line]   174:  2457
[M::ha_hist_line]   175:  2149
[M::ha_hist_line]   176:  2381
[M::ha_hist_line]   177: * 3067
[M::ha_hist_line]   178:  2553
[M::ha_hist_line]   179:  2650
[M::ha_hist_line]   180: * 2789
[M::ha_hist_line]   181: * 2825
[M::ha_hist_line]   182: * 3107
[M::ha_hist_line]   183: * 3520
[M::ha_hist_line]   184: * 2800
[M::ha_hist_line]   185: * 2775
[M::ha_hist_line]   186: * 3075
[M::ha_hist_line]   187: * 3399
[M::ha_hist_line]   188: * 3393
[M::ha_hist_line]   189: * 3664
[M::ha_hist_line]   190: * 3642
[M::ha_hist_line]   191: * 3926
[M::ha_hist_line]   192: * 4202
[M::ha_hist_line]   193: * 4693
[M::ha_hist_line]   194: * 4504
[M::ha_hist_line]   195: * 5190
[M::ha_hist_line]   196: * 4926
[M::ha_hist_line]   197: * 4947
[M::ha_hist_line]   198: * 4412
[M::ha_hist_line]   199: * 4449
[M::ha_hist_line]   200: * 4624
[M::ha_hist_line]   201: * 5008
[M::ha_hist_line]   202: * 5586
[M::ha_hist_line]   203: * 5821
[M::ha_hist_line]   204: * 6266
[M::ha_hist_line]   205: * 6970
[M::ha_hist_line]   206: * 6847
[M::ha_hist_line]   207: * 7289
[M::ha_hist_line]   208: ** 8299
[M::ha_hist_line]   209: * 7722
[M::ha_hist_line]   210: ** 8080
[M::ha_hist_line]   211: ** 9082
[M::ha_hist_line]   212: * 7940
[M::ha_hist_line]   213: ** 8338
[M::ha_hist_line]   214: ** 8139
[M::ha_hist_line]   215: ** 8901
[M::ha_hist_line]   216: ** 9259
[M::ha_hist_line]   217: ** 10006
[M::ha_hist_line]   218: ** 10596
[M::ha_hist_line]   219: ** 10846
[M::ha_hist_line]   220: ** 11092
[M::ha_hist_line]   221: ** 11082
[M::ha_hist_line]   222: ** 11054
[M::ha_hist_line]   223: ** 12296
[M::ha_hist_line]   224: ** 11747
[M::ha_hist_line]   225: ** 11635
[M::ha_hist_line]   226: ** 11910
[M::ha_hist_line]   227: ** 12454
[M::ha_hist_line]   228: *** 13394
[M::ha_hist_line]   229: *** 13453
[M::ha_hist_line]   230: ** 12571
[M::ha_hist_line]   231: ** 12811
[M::ha_hist_line]   232: *** 13757
[M::ha_hist_line]   233: *** 13738
[M::ha_hist_line]   234: *** 14221
[M::ha_hist_line]   235: *** 14215
[M::ha_hist_line]   236: *** 14773
[M::ha_hist_line]   237: *** 14956
[M::ha_hist_line]   238: *** 13945
[M::ha_hist_line]   239: *** 14325
[M::ha_hist_line]   240: *** 15567
[M::ha_hist_line]   241: *** 15309
[M::ha_hist_line]   242: *** 15201
[M::ha_hist_line]   243: *** 16315
[M::ha_hist_line]   244: *** 16543
[M::ha_hist_line]   245: *** 17065
[M::ha_hist_line]   246: *** 18410
[M::ha_hist_line]   247: *** 18143
[M::ha_hist_line]   248: **** 20271
[M::ha_hist_line]   249: **** 20752
[M::ha_hist_line]   250: **** 21560
[M::ha_hist_line]   251: **** 23543
[M::ha_hist_line]   252: ***** 23959
[M::ha_hist_line]   253: **** 23903
[M::ha_hist_line]   254: ***** 24547
[M::ha_hist_line]   255: ***** 24420
[M::ha_hist_line]   256: ***** 26822
[M::ha_hist_line]   257: ***** 27205
[M::ha_hist_line]   258: ***** 27603
[M::ha_hist_line]   259: ***** 27520
[M::ha_hist_line]   260: ***** 27174
[M::ha_hist_line]   261: ***** 27201
[M::ha_hist_line]   262: ***** 27018
[M::ha_hist_line]   263: ***** 26612
[M::ha_hist_line]   264: ***** 26757
[M::ha_hist_line]   265: ***** 27605
[M::ha_hist_line]   266: ****** 30275
[M::ha_hist_line]   267: ****** 31253
[M::ha_hist_line]   268: ****** 32657
[M::ha_hist_line]   269: ****** 32985
[M::ha_hist_line]   270: ****** 34357
[M::ha_hist_line]   271: ******* 34613
[M::ha_hist_line]   272: ******* 35959
[M::ha_hist_line]   273: ******* 36954
[M::ha_hist_line]   274: ******* 39560
[M::ha_hist_line]   275: ******* 39818
[M::ha_hist_line]   276: ******** 41391
[M::ha_hist_line]   277: ******** 42350
[M::ha_hist_line]   278: ******** 44159
[M::ha_hist_line]   279: ******** 45030
[M::ha_hist_line]   280: ********* 47281
[M::ha_hist_line]   281: ********* 50343
[M::ha_hist_line]   282: ********** 54834
[M::ha_hist_line]   283: *********** 56676
[M::ha_hist_line]   284: *********** 58872
[M::ha_hist_line]   285: ************ 61321
[M::ha_hist_line]   286: ************ 66062
[M::ha_hist_line]   287: ************* 71030
[M::ha_hist_line]   288: ************** 72370
[M::ha_hist_line]   289: ************** 75121
[M::ha_hist_line]   290: ************** 74814
[M::ha_hist_line]   291: ************** 76734
[M::ha_hist_line]   292: *************** 78454
[M::ha_hist_line]   293: *************** 80284
[M::ha_hist_line]   294: *************** 81198
[M::ha_hist_line]   295: **************** 83815
[M::ha_hist_line]   296: ***************** 89818
[M::ha_hist_line]   297: ****************** 94762
[M::ha_hist_line]   298: ****************** 97856
[M::ha_hist_line]   299: ******************* 100318
[M::ha_hist_line]   300: ******************** 105379
[M::ha_hist_line]   301: ********************* 109335
[M::ha_hist_line]   302: ********************* 113415
[M::ha_hist_line]   303: ********************** 118813
[M::ha_hist_line]   304: *********************** 124306
[M::ha_hist_line]   305: ************************ 129351
[M::ha_hist_line]   306: ************************* 133273
[M::ha_hist_line]   307: ************************** 139958
[M::ha_hist_line]   308: *************************** 145681
[M::ha_hist_line]   309: **************************** 151054
[M::ha_hist_line]   310: ***************************** 156418
[M::ha_hist_line]   311: ******************************* 162653
[M::ha_hist_line]   312: ******************************* 166149
[M::ha_hist_line]   313: ********************************* 175835
[M::ha_hist_line]   314: ********************************** 181334
[M::ha_hist_line]   315: ************************************ 189490
[M::ha_hist_line]   316: ************************************ 193869
[M::ha_hist_line]   317: ************************************** 201278
[M::ha_hist_line]   318: *************************************** 209528
[M::ha_hist_line]   319: **************************************** 214153
[M::ha_hist_line]   320: ***************************************** 218206
[M::ha_hist_line]   321: ****************************************** 223679
[M::ha_hist_line]   322: ******************************************** 232935
[M::ha_hist_line]   323: ********************************************** 243627
[M::ha_hist_line]   324: ************************************************ 253312
[M::ha_hist_line]   325: ************************************************* 259891
[M::ha_hist_line]   326: *************************************************** 272590
[M::ha_hist_line]   327: ****************************************************** 285693
[M::ha_hist_line]   328: ******************************************************* 292747
[M::ha_hist_line]   329: ********************************************************* 303161
[M::ha_hist_line]   330: ********************************************************* 304975
[M::ha_hist_line]   331: ************************************************************ 318103
[M::ha_hist_line]   332: ************************************************************* 326397
[M::ha_hist_line]   333: *************************************************************** 336138
[M::ha_hist_line]   334: ***************************************************************** 343872
[M::ha_hist_line]   335: ******************************************************************* 357587
[M::ha_hist_line]   336: ********************************************************************* 363998
[M::ha_hist_line]   337: ********************************************************************** 369885
[M::ha_hist_line]   338: ************************************************************************ 382074
[M::ha_hist_line]   339: ************************************************************************** 391624
[M::ha_hist_line]   340: **************************************************************************** 401598
[M::ha_hist_line]   341: ***************************************************************************** 409628
[M::ha_hist_line]   342: ******************************************************************************* 419643
[M::ha_hist_line]   343: ********************************************************************************* 431786
[M::ha_hist_line]   344: *********************************************************************************** 439572
[M::ha_hist_line]   345: ************************************************************************************* 450907
[M::ha_hist_line]   346: ************************************************************************************* 452942
[M::ha_hist_line]   347: **************************************************************************************** 465596
[M::ha_hist_line]   348: ***************************************************************************************** 472288
[M::ha_hist_line]   349: ****************************************************************************************** 477516
[M::ha_hist_line]   350: ******************************************************************************************** 488416
[M::ha_hist_line]   351: ********************************************************************************************* 492723
[M::ha_hist_line]   352: ********************************************************************************************** 498947
[M::ha_hist_line]   353: ********************************************************************************************** 500652
[M::ha_hist_line]   354: ********************************************************************************************** 500061
[M::ha_hist_line]   355: *********************************************************************************************** 507346
[M::ha_hist_line]   356: ************************************************************************************************ 512393
[M::ha_hist_line]   357: ************************************************************************************************* 513159
[M::ha_hist_line]   358: ************************************************************************************************* 515998
[M::ha_hist_line]   359: ************************************************************************************************* 515661
[M::ha_hist_line]   360: ************************************************************************************************* 517313
[M::ha_hist_line]   361: ************************************************************************************************* 514309
[M::ha_hist_line]   362: *************************************************************************************************** 526084
[M::ha_hist_line]   363: *************************************************************************************************** 528564
[M::ha_hist_line]   364: **************************************************************************************************** 530311
[M::ha_hist_line]   365: **************************************************************************************************** 530953
[M::ha_hist_line]   366: **************************************************************************************************** 531306
[M::ha_hist_line]   367: **************************************************************************************************** 531271
[M::ha_hist_line]   368: ************************************************************************************************** 523170
[M::ha_hist_line]   369: ************************************************************************************************** 523254
[M::ha_hist_line]   370: *************************************************************************************************** 523739
[M::ha_hist_line]   371: ************************************************************************************************** 519753
[M::ha_hist_line]   372: ************************************************************************************************* 514186
[M::ha_hist_line]   373: ************************************************************************************************ 510316
[M::ha_hist_line]   374: *********************************************************************************************** 503707
[M::ha_hist_line]   375: ********************************************************************************************** 500550
[M::ha_hist_line]   376: ********************************************************************************************* 493136
[M::ha_hist_line]   377: ******************************************************************************************** 487641
[M::ha_hist_line]   378: ****************************************************************************************** 476679
[M::ha_hist_line]   379: **************************************************************************************** 466574
[M::ha_hist_line]   380: *************************************************************************************** 462017
[M::ha_hist_line]   381: ************************************************************************************** 455838
[M::ha_hist_line]   382: ************************************************************************************* 449009
[M::ha_hist_line]   383: *********************************************************************************** 441029
[M::ha_hist_line]   384: ********************************************************************************** 436669
[M::ha_hist_line]   385: ******************************************************************************** 425895
[M::ha_hist_line]   386: ******************************************************************************* 418679
[M::ha_hist_line]   387: ****************************************************************************** 413157
[M::ha_hist_line]   388: **************************************************************************** 402022
[M::ha_hist_line]   389: *************************************************************************** 400370
[M::ha_hist_line]   390: ************************************************************************* 388223
[M::ha_hist_line]   391: ************************************************************************ 382661
[M::ha_hist_line]   392: ********************************************************************** 371369
[M::ha_hist_line]   393: ******************************************************************** 361479
[M::ha_hist_line]   394: ****************************************************************** 351585
[M::ha_hist_line]   395: ***************************************************************** 345940
[M::ha_hist_line]   396: *************************************************************** 335720
[M::ha_hist_line]   397: ************************************************************* 323626
[M::ha_hist_line]   398: *********************************************************** 311469
[M::ha_hist_line]   399: ******************************************************** 299578
[M::ha_hist_line]   400: ****************************************************** 288891
[M::ha_hist_line]   401: **************************************************** 275508
[M::ha_hist_line]   402: ************************************************** 268250
[M::ha_hist_line]   403: ************************************************* 258156
[M::ha_hist_line]   404: *********************************************** 248610
[M::ha_hist_line]   405: ********************************************* 238901
[M::ha_hist_line]   406: ******************************************* 229458
[M::ha_hist_line]   407: ****************************************** 221501
[M::ha_hist_line]   408: **************************************** 212149
[M::ha_hist_line]   409: ************************************** 204026
[M::ha_hist_line]   410: ************************************* 195769
[M::ha_hist_line]   411: *********************************** 184276
[M::ha_hist_line]   412: ********************************* 177624
[M::ha_hist_line]   413: ******************************** 171627
[M::ha_hist_line]   414: ******************************* 164165
[M::ha_hist_line]   415: ***************************** 156434
[M::ha_hist_line]   416: **************************** 149822
[M::ha_hist_line]   417: *************************** 143846
[M::ha_hist_line]   418: ************************** 137853
[M::ha_hist_line]   419: ************************* 132432
[M::ha_hist_line]   420: *********************** 124766
[M::ha_hist_line]   421: ********************** 115273
[M::ha_hist_line]   422: ******************** 108743
[M::ha_hist_line]   423: ******************* 103038
[M::ha_hist_line]   424: ****************** 97070
[M::ha_hist_line]   425: ***************** 91169
[M::ha_hist_line]   426: **************** 86839
[M::ha_hist_line]   427: **************** 83039
[M::ha_hist_line]   428: ************** 76776
[M::ha_hist_line]   429: ************** 74075
[M::ha_hist_line]   430: ************* 70147
[M::ha_hist_line]   431: ************* 67801
[M::ha_hist_line]   432: ************ 64694
[M::ha_hist_line]   433: *********** 58099
[M::ha_hist_line]   434: ********** 52416
[M::ha_hist_line]   435: ********* 48364
[M::ha_hist_line]   436: ********* 46138
[M::ha_hist_line]   437: ******** 42703
[M::ha_hist_line]   438: ******** 39900
[M::ha_hist_line]   439: ******* 36504
[M::ha_hist_line]   440: ******* 35456
