🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]    42:  2464
[M::ha_hist_line]    43:  2409
[M::ha_hist_line]    44:  2374
[M::ha_hist_line]    45:  2210
[M::ha_hist_line]    46:  2010
[M::ha_hist_line]    47:  1689
[M::ha_hist_line]    48:  1678
[M::ha_hist_line]    49:  1586
[M::ha_hist_line]    50:  1479
[M::ha_hist_line]    51:  1627
[M::ha_hist_line]    52:  1562
[M::ha_hist_line]    53:  1515
[M::ha_hist_line]    54:  1226
[M::ha_hist_line]    55:  1178
[M::ha_hist_line]    56:  1204
[M::ha_hist_line]    57:  1194
[M::ha_hist_line]    58:  877
[M::ha_hist_line]    59:  950
[M::ha_hist_line]    60:  1032
[M::ha_hist_line]    61:  889
[M::ha_hist_line]    62:  871
[M::ha_hist_line]    63:  798
[M::ha_hist_line]    64:  646
[M::ha_hist_line]    65:  722
[M::ha_hist_line]    66:  1011
[M::ha_hist_line]    67:  831
[M::ha_hist_line]    68:  684
[M::ha_hist_line]    69:  699
[M::ha_hist_line]    70:  517
[M::ha_hist_line]    71:  670
[M::ha_hist_line]    72:  627
[M::ha_hist_line]    73:  455
[M::ha_hist_line]    74:  463
[M::ha_hist_line]    75:  483
[M::ha_hist_line]    76:  514
[M::ha_hist_line]    77:  413
[M::ha_hist_line]    78:  352
[M::ha_hist_line]    79:  476
[M::ha_hist_line]    80:  487
[M::ha_hist_line]    81:  378
[M::ha_hist_line]    82:  412
[M::ha_hist_line]    83:  314
[M::ha_hist_line]    84:  446
[M::ha_hist_line]    85:  381
[M::ha_hist_line]    86:  337
[M::ha_hist_line]    87:  280
[M::ha_hist_line]    88:  208
[M::ha_hist_line]    89:  342
[M::ha_hist_line]    90:  306
[M::ha_hist_line]    91:  369
[M::ha_hist_line]    92:  311
[M::ha_hist_line]    93:  385
[M::ha_hist_line]    94:  304
[M::ha_hist_line]    95:  284
[M::ha_hist_line]    96:  330
[M::ha_hist_line]    97:  273
[M::ha_hist_line]    98:  346
[M::ha_hist_line]    99:  222
[M::ha_hist_line]   100:  265
[M::ha_hist_line]   101:  263
[M::ha_hist_line]   102:  377
[M::ha_hist_line]   103:  470
[M::ha_hist_line]   104:  376
[M::ha_hist_line]   105:  385
[M::ha_hist_line]   106:  269
[M::ha_hist_line]   107:  587
[M::ha_hist_line]   108:  342
[M::ha_hist_line]   109:  427
[M::ha_hist_line]   110:  451
[M::ha_hist_line]   111:  388
[M::ha_hist_line]   112:  356
[M::ha_hist_line]   113:  539
[M::ha_hist_line]   114:  676
[M::ha_hist_line]   115:  864
[M::ha_hist_line]   116:  854
[M::ha_hist_line]   117:  851
[M::ha_hist_line]   118:  644
[M::ha_hist_line]   119:  532
[M::ha_hist_line]   120:  683
[M::ha_hist_line]   121:  413
[M::ha_hist_line]   122:  394
[M::ha_hist_line]   123:  521
[M::ha_hist_line]   124:  470
[M::ha_hist_line]   125:  371
[M::ha_hist_line]   126:  246
[M::ha_hist_line]   127:  361
[M::ha_hist_line]   128:  337
[M::ha_hist_line]   129:  287
[M::ha_hist_line]   130:  275
[M::ha_hist_line]   131:  289
[M::ha_hist_line]   132:  277
[M::ha_hist_line]   133:  377
[M::ha_hist_line]   134:  646
[M::ha_hist_line]   135:  567
[M::ha_hist_line]   136:  701
[M::ha_hist_line]   137:  831
[M::ha_hist_line]   138:  590
[M::ha_hist_line]   139:  679
[M::ha_hist_line]   140:  1067
[M::ha_hist_line]   141:  1016
[M::ha_hist_line]   142:  1039
[M::ha_hist_line]   143:  1218
[M::ha_hist_line]   144:  1017
[M::ha_hist_line]   145:  1417
[M::ha_hist_line]   146:  1483
[M::ha_hist_line]   147:  1007
[M::ha_hist_line]   148:  909
[M::ha_hist_line]   149:  1082
[M::ha_hist_line]   150:  1140
[M::ha_hist_line]   151:  935
[M::ha_hist_line]   152:  774
[M::ha_hist_line]   153:  864
[M::ha_hist_line]   154:  977
[M::ha_hist_line]   155:  886
[M::ha_hist_line]   156:  965
[M::ha_hist_line]   157:  1083
[M::ha_hist_line]   158:  1487
[M::ha_hist_line]   159:  1278
[M::ha_hist_line]   160:  1509
[M::ha_hist_line]   161:  1564
