🚀 作业开始: hifiasm_psoja_69
⏰ 开始时间: 2026-02-04 14:14:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-9.sh
==========================================
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:38.910 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:38.910 - INFO -   样本名称|Sample Name: M-9
2026-02-04 14:14:38.910 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:38.910 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:38.910 - INFO -   线程数|Threads: 64
2026-02-04 14:14:38.910 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-02-04 14:14:38.910 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:38.910 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-9
2026-02-04 14:14:38.910 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:38.910 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:38.910 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:38.910 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:38.910 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:38.910 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]    34:  2578
[M::ha_hist_line]    35:  2363
[M::ha_hist_line]    36:  2160
[M::ha_hist_line]    37:  1700
[M::ha_hist_line]    38:  1629
[M::ha_hist_line]    39:  1543
[M::ha_hist_line]    40:  1524
[M::ha_hist_line]    41:  1526
[M::ha_hist_line]    42:  1336
[M::ha_hist_line]    43:  1452
[M::ha_hist_line]    44:  1378
[M::ha_hist_line]    45:  1247
[M::ha_hist_line]    46:  1264
[M::ha_hist_line]    47:  1028
[M::ha_hist_line]    48:  1016
[M::ha_hist_line]    49:  939
[M::ha_hist_line]    50:  850
[M::ha_hist_line]    51:  734
[M::ha_hist_line]    52:  885
[M::ha_hist_line]    53:  614
[M::ha_hist_line]    54:  883
[M::ha_hist_line]    55:  713
[M::ha_hist_line]    56:  565
[M::ha_hist_line]    57:  478
[M::ha_hist_line]    58:  596
[M::ha_hist_line]    59:  497
[M::ha_hist_line]    60:  461
[M::ha_hist_line]    61:  491
[M::ha_hist_line]    62:  525
[M::ha_hist_line]    63:  528
[M::ha_hist_line]    64:  457
[M::ha_hist_line]    65:  511
[M::ha_hist_line]    66:  391
[M::ha_hist_line]    67:  368
[M::ha_hist_line]    68:  384
[M::ha_hist_line]    69:  328
[M::ha_hist_line]    70:  342
[M::ha_hist_line]    71:  384
[M::ha_hist_line]    72:  270
[M::ha_hist_line]    73:  176
[M::ha_hist_line]    74:  293
[M::ha_hist_line]    75:  263
[M::ha_hist_line]    76:  209
[M::ha_hist_line]    77:  211
[M::ha_hist_line]    78:  140
[M::ha_hist_line]    79:  154
[M::ha_hist_line]    80:  198
[M::ha_hist_line]    81:  211
[M::ha_hist_line]    82:  167
[M::ha_hist_line]    83:  181
[M::ha_hist_line]    84:  309
[M::ha_hist_line]    85:  291
[M::ha_hist_line]    86:  221
[M::ha_hist_line]    87:  208
[M::ha_hist_line]    88:  192
[M::ha_hist_line]    89:  197
[M::ha_hist_line]    90:  199
[M::ha_hist_line]    91:  224
[M::ha_hist_line]    92:  220
[M::ha_hist_line]    93:  156
[M::ha_hist_line]    94:  91
[M::ha_hist_line]    95:  105
[M::ha_hist_line]    96:  188
[M::ha_hist_line]    97:  335
[M::ha_hist_line]    98:  320
[M::ha_hist_line]    99:  291
[M::ha_hist_line]   100:  259
[M::ha_hist_line]   101:  226
[M::ha_hist_line]   102:  355
[M::ha_hist_line]   103:  410
[M::ha_hist_line]   104:  409
[M::ha_hist_line]   105:  518
[M::ha_hist_line]   106:  750
[M::ha_hist_line]   107:  796
[M::ha_hist_line]   108:  584
[M::ha_hist_line]   109:  546
[M::ha_hist_line]   110:  377
[M::ha_hist_line]   111:  407
[M::ha_hist_line]   112:  499
[M::ha_hist_line]   113:  694
[M::ha_hist_line]   114:  555
[M::ha_hist_line]   115:  239
[M::ha_hist_line]   116:  324
[M::ha_hist_line]   117:  401
[M::ha_hist_line]   118:  329
[M::ha_hist_line]   119:  278
[M::ha_hist_line]   120:  248
[M::ha_hist_line]   121:  201
[M::ha_hist_line]   122:  228
[M::ha_hist_line]   123:  258
[M::ha_hist_line]   124:  211
[M::ha_hist_line]   125:  144
[M::ha_hist_line]   126:  126
[M::ha_hist_line]   127:  264
[M::ha_hist_line]   128:  609
[M::ha_hist_line]   129:  489
[M::ha_hist_line]   130:  461
[M::ha_hist_line]   131:  460
[M::ha_hist_line]   132:  511
[M::ha_hist_line]   133:  520
[M::ha_hist_line]   134:  474
[M::ha_hist_line]   135:  753
[M::ha_hist_line]   136:  640
[M::ha_hist_line]   137:  570
[M::ha_hist_line]   138:  471
[M::ha_hist_line]   139:  355
[M::ha_hist_line]   140:  406
[M::ha_hist_line]   141:  473
[M::ha_hist_line]   142:  551
[M::ha_hist_line]   143:  681
[M::ha_hist_line]   144:  840
[M::ha_hist_line]   145:  989
[M::ha_hist_line]   146:  1089
[M::ha_hist_line]   147:  1702
[M::ha_hist_line]   148:  1913
[M::ha_hist_line]   149:  1424
[M::ha_hist_line]   150:  1554
[M::ha_hist_line]   151:  1007
[M::ha_hist_line]   152:  714
[M::ha_hist_line]   153:  916
[M::ha_hist_line]   154:  936
[M::ha_hist_line]   155:  1054
[M::ha_hist_line]   156:  1261
[M::ha_hist_line]   157:  1064
[M::ha_hist_line]   158:  1068
[M::ha_hist_line]   159:  1203
[M::ha_hist_line]   160:  1269
[M::ha_hist_line]   161:  998
[M::ha_hist_line]   162:  1061
[M::ha_hist_line]   163:  1424
[M::ha_hist_line]   164:  1085
[M::ha_hist_line]   165:  1174
[M::ha_hist_line]   166:  1425
[M::ha_hist_line]   167:  1471
[M::ha_hist_line]   168:  1485
