🚀 作业开始: hifiasm_psoja_85
⏰ 开始时间: 2026-02-04 14:16:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-11.sh
==========================================
2026-02-04 14:16:01.835 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:01.836 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:01.978 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:01.978 - INFO -   样本名称|Sample Name: N3-11
2026-02-04 14:16:01.978 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:01.978 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:01.978 - INFO -   线程数|Threads: 64
2026-02-04 14:16:01.978 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-02-04 14:16:01.978 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:01.978 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-11
2026-02-04 14:16:01.978 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:01.978 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:01.978 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:01.978 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:01.979 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:01.979 - INFO - ================================================================================
2026-02-04 14:16:01.979 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:01.979 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]    29:  3470
[M::ha_hist_line]    30:  3352
[M::ha_hist_line]    31:  3347
[M::ha_hist_line]    32:  2644
[M::ha_hist_line]    33:  2205
[M::ha_hist_line]    34:  1960
[M::ha_hist_line]    35:  2077
[M::ha_hist_line]    36:  1968
[M::ha_hist_line]    37:  1802
[M::ha_hist_line]    38:  1632
[M::ha_hist_line]    39:  1428
[M::ha_hist_line]    40:  1261
[M::ha_hist_line]    41:  1177
[M::ha_hist_line]    42:  1313
[M::ha_hist_line]    43:  1119
[M::ha_hist_line]    44:  1170
[M::ha_hist_line]    45:  1130
[M::ha_hist_line]    46:  977
[M::ha_hist_line]    47:  787
[M::ha_hist_line]    48:  703
[M::ha_hist_line]    49:  712
[M::ha_hist_line]    50:  762
[M::ha_hist_line]    51:  703
[M::ha_hist_line]    52:  635
[M::ha_hist_line]    53:  519
[M::ha_hist_line]    54:  548
[M::ha_hist_line]    55:  401
[M::ha_hist_line]    56:  405
[M::ha_hist_line]    57:  336
[M::ha_hist_line]    58:  320
[M::ha_hist_line]    59:  487
[M::ha_hist_line]    60:  404
[M::ha_hist_line]    61:  325
[M::ha_hist_line]    62:  284
[M::ha_hist_line]    63:  314
[M::ha_hist_line]    64:  323
[M::ha_hist_line]    65:  320
[M::ha_hist_line]    66:  218
[M::ha_hist_line]    67:  244
[M::ha_hist_line]    68:  215
[M::ha_hist_line]    69:  276
[M::ha_hist_line]    70:  290
[M::ha_hist_line]    71:  353
[M::ha_hist_line]    72:  365
[M::ha_hist_line]    73:  421
[M::ha_hist_line]    74:  391
[M::ha_hist_line]    75:  373
[M::ha_hist_line]    76:  247
[M::ha_hist_line]    77:  274
[M::ha_hist_line]    78:  263
[M::ha_hist_line]    79:  391
[M::ha_hist_line]    80:  286
[M::ha_hist_line]    81:  229
[M::ha_hist_line]    82:  239
[M::ha_hist_line]    83:  367
[M::ha_hist_line]    84:  304
[M::ha_hist_line]    85:  240
[M::ha_hist_line]    86:  365
[M::ha_hist_line]    87:  297
[M::ha_hist_line]    88:  306
[M::ha_hist_line]    89:  287
[M::ha_hist_line]    90:  466
[M::ha_hist_line]    91:  506
[M::ha_hist_line]    92:  425
[M::ha_hist_line]    93:  277
[M::ha_hist_line]    94:  269
[M::ha_hist_line]    95:  359
[M::ha_hist_line]    96:  318
[M::ha_hist_line]    97:  342
[M::ha_hist_line]    98:  296
[M::ha_hist_line]    99:  271
[M::ha_hist_line]   100:  269
[M::ha_hist_line]   101:  209
[M::ha_hist_line]   102:  450
[M::ha_hist_line]   103:  549
[M::ha_hist_line]   104:  440
[M::ha_hist_line]   105:  428
[M::ha_hist_line]   106:  611
[M::ha_hist_line]   107:  704
[M::ha_hist_line]   108:  912
[M::ha_hist_line]   109:  758
[M::ha_hist_line]   110:  927
[M::ha_hist_line]   111:  745
[M::ha_hist_line]   112:  616
[M::ha_hist_line]   113:  790
[M::ha_hist_line]   114:  1059
[M::ha_hist_line]   115:  1124
[M::ha_hist_line]   116:  1245
[M::ha_hist_line]   117:  1141
[M::ha_hist_line]   118:  1210
[M::ha_hist_line]   119:  1087
[M::ha_hist_line]   120:  951
[M::ha_hist_line]   121:  823
[M::ha_hist_line]   122:  1179
[M::ha_hist_line]   123:  1842
[M::ha_hist_line]   124:  1804
[M::ha_hist_line]   125:  2130
[M::ha_hist_line]   126:  2795
[M::ha_hist_line]   127:  2483
[M::ha_hist_line]   128:  2238
[M::ha_hist_line]   129:  2356
[M::ha_hist_line]   130:  2185
[M::ha_hist_line]   131:  2907
[M::ha_hist_line]   132:  2901
[M::ha_hist_line]   133:  2997
[M::ha_hist_line]   134:  2977
[M::ha_hist_line]   135:  3327
[M::ha_hist_line]   136:  3366
[M::ha_hist_line]   137: * 4217
[M::ha_hist_line]   138: * 3993
[M::ha_hist_line]   139: * 4566
[M::ha_hist_line]   140: * 4686
[M::ha_hist_line]   141: * 4358
[M::ha_hist_line]   142: * 4169
[M::ha_hist_line]   143: * 4270
[M::ha_hist_line]   144: * 4616
[M::ha_hist_line]   145: * 4896
[M::ha_hist_line]   146: * 5189
[M::ha_hist_line]   147: * 5176
[M::ha_hist_line]   148: * 5710
[M::ha_hist_line]   149: * 6388
[M::ha_hist_line]   150: * 7646
[M::ha_hist_line]   151: * 7552
[M::ha_hist_line]   152: * 6842
[M::ha_hist_line]   153: * 7608
[M::ha_hist_line]   154: * 7094
[M::ha_hist_line]   155: * 7237
[M::ha_hist_line]   156: * 7273
[M::ha_hist_line]   157: * 7880
[M::ha_hist_line]   158: * 8012
[M::ha_hist_line]   159: * 8275
[M::ha_hist_line]   160: * 7754
[M::ha_hist_line]   161: * 7928
[M::ha_hist_line]   162: * 9130
[M::ha_hist_line]   163: * 10065
[M::ha_hist_line]   164: * 10525
[M::ha_hist_line]   165: ** 11166
