🚀 作业开始: hifiasm_psoja_70
⏰ 开始时间: 2026-02-04 14:14:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-11.sh
==========================================
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:43.179 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:43.179 - INFO -   样本名称|Sample Name: M-11
2026-02-04 14:14:43.179 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:43.179 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:43.179 - INFO -   线程数|Threads: 64
2026-02-04 14:14:43.179 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-02-04 14:14:43.179 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:43.179 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-11
2026-02-04 14:14:43.179 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:43.179 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:43.179 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:43.179 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:43.179 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:43.180 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29:  2777
[M::ha_hist_line]    30:  2937
[M::ha_hist_line]    31:  2567
[M::ha_hist_line]    32:  2041
[M::ha_hist_line]    33:  1820
[M::ha_hist_line]    34:  2009
[M::ha_hist_line]    35:  2092
[M::ha_hist_line]    36:  1479
[M::ha_hist_line]    37:  1324
[M::ha_hist_line]    38:  997
[M::ha_hist_line]    39:  1091
[M::ha_hist_line]    40:  1014
[M::ha_hist_line]    41:  1127
[M::ha_hist_line]    42:  986
[M::ha_hist_line]    43:  902
[M::ha_hist_line]    44:  1080
[M::ha_hist_line]    45:  1044
[M::ha_hist_line]    46:  825
[M::ha_hist_line]    47:  795
[M::ha_hist_line]    48:  820
[M::ha_hist_line]    49:  712
[M::ha_hist_line]    50:  847
[M::ha_hist_line]    51:  676
[M::ha_hist_line]    52:  638
[M::ha_hist_line]    53:  601
[M::ha_hist_line]    54:  544
[M::ha_hist_line]    55:  556
[M::ha_hist_line]    56:  386
[M::ha_hist_line]    57:  530
[M::ha_hist_line]    58:  461
[M::ha_hist_line]    59:  527
[M::ha_hist_line]    60:  438
[M::ha_hist_line]    61:  425
[M::ha_hist_line]    62:  404
[M::ha_hist_line]    63:  398
[M::ha_hist_line]    64:  418
[M::ha_hist_line]    65:  418
[M::ha_hist_line]    66:  281
[M::ha_hist_line]    67:  278
[M::ha_hist_line]    68:  358
[M::ha_hist_line]    69:  429
[M::ha_hist_line]    70:  460
[M::ha_hist_line]    71:  425
[M::ha_hist_line]    72:  248
[M::ha_hist_line]    73:  233
[M::ha_hist_line]    74:  266
[M::ha_hist_line]    75:  289
[M::ha_hist_line]    76:  146
[M::ha_hist_line]    77:  152
[M::ha_hist_line]    78:  149
[M::ha_hist_line]    79:  156
[M::ha_hist_line]    80:  264
[M::ha_hist_line]    81:  175
[M::ha_hist_line]    82:  217
[M::ha_hist_line]    83:  149
[M::ha_hist_line]    84:  139
[M::ha_hist_line]    85:  136
[M::ha_hist_line]    86:  135
[M::ha_hist_line]    87:  98
[M::ha_hist_line]    88:  156
[M::ha_hist_line]    89:  185
[M::ha_hist_line]    90:  179
[M::ha_hist_line]    91:  188
[M::ha_hist_line]    92:  189
[M::ha_hist_line]    93:  123
[M::ha_hist_line]    94:  147
[M::ha_hist_line]    95:  197
[M::ha_hist_line]    96:  125
[M::ha_hist_line]    97:  166
[M::ha_hist_line]    98:  129
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  186
[M::ha_hist_line]   101:  200
[M::ha_hist_line]   102:  237
[M::ha_hist_line]   103:  114
[M::ha_hist_line]   104:  124
[M::ha_hist_line]   105:  244
[M::ha_hist_line]   106:  285
[M::ha_hist_line]   107:  268
[M::ha_hist_line]   108:  220
[M::ha_hist_line]   109:  184
[M::ha_hist_line]   110:  201
[M::ha_hist_line]   111:  147
[M::ha_hist_line]   112:  196
[M::ha_hist_line]   113:  230
[M::ha_hist_line]   114:  334
[M::ha_hist_line]   115:  396
[M::ha_hist_line]   116:  353
[M::ha_hist_line]   117:  517
[M::ha_hist_line]   118:  647
[M::ha_hist_line]   119:  791
[M::ha_hist_line]   120:  688
[M::ha_hist_line]   121:  599
[M::ha_hist_line]   122:  496
[M::ha_hist_line]   123:  511
[M::ha_hist_line]   124:  513
[M::ha_hist_line]   125:  470
[M::ha_hist_line]   126:  521
[M::ha_hist_line]   127:  755
[M::ha_hist_line]   128:  892
[M::ha_hist_line]   129:  1136
[M::ha_hist_line]   130:  1195
[M::ha_hist_line]   131:  1689
[M::ha_hist_line]   132:  1361
[M::ha_hist_line]   133:  1397
[M::ha_hist_line]   134:  1541
[M::ha_hist_line]   135:  1890
[M::ha_hist_line]   136:  2603
[M::ha_hist_line]   137:  2468
[M::ha_hist_line]   138:  2735
[M::ha_hist_line]   139:  2913
[M::ha_hist_line]   140: * 3460
[M::ha_hist_line]   141: * 3488
[M::ha_hist_line]   142: * 3401
[M::ha_hist_line]   143:  2675
[M::ha_hist_line]   144:  2597
[M::ha_hist_line]   145:  2004
[M::ha_hist_line]   146:  2369
[M::ha_hist_line]   147:  2301
[M::ha_hist_line]   148:  2229
[M::ha_hist_line]   149:  2325
[M::ha_hist_line]   150:  1730
[M::ha_hist_line]   151:  2165
[M::ha_hist_line]   152:  2609
[M::ha_hist_line]   153:  3103
[M::ha_hist_line]   154:  2909
[M::ha_hist_line]   155: * 3681
[M::ha_hist_line]   156: * 4407
