🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]    40:  2256
[M::ha_hist_line]    41:  2138
[M::ha_hist_line]    42:  2043
[M::ha_hist_line]    43:  1974
[M::ha_hist_line]    44:  2063
[M::ha_hist_line]    45:  2001
[M::ha_hist_line]    46:  1631
[M::ha_hist_line]    47:  1604
[M::ha_hist_line]    48:  1536
[M::ha_hist_line]    49:  1513
[M::ha_hist_line]    50:  1362
[M::ha_hist_line]    51:  1466
[M::ha_hist_line]    52:  1173
[M::ha_hist_line]    53:  1292
[M::ha_hist_line]    54:  1215
[M::ha_hist_line]    55:  950
[M::ha_hist_line]    56:  884
[M::ha_hist_line]    57:  984
[M::ha_hist_line]    58:  894
[M::ha_hist_line]    59:  669
[M::ha_hist_line]    60:  745
[M::ha_hist_line]    61:  762
[M::ha_hist_line]    62:  836
[M::ha_hist_line]    63:  771
[M::ha_hist_line]    64:  716
[M::ha_hist_line]    65:  538
[M::ha_hist_line]    66:  753
[M::ha_hist_line]    67:  704
[M::ha_hist_line]    68:  623
[M::ha_hist_line]    69:  607
[M::ha_hist_line]    70:  505
[M::ha_hist_line]    71:  545
[M::ha_hist_line]    72:  515
[M::ha_hist_line]    73:  495
[M::ha_hist_line]    74:  336
[M::ha_hist_line]    75:  433
[M::ha_hist_line]    76:  454
[M::ha_hist_line]    77:  286
[M::ha_hist_line]    78:  290
[M::ha_hist_line]    79:  295
[M::ha_hist_line]    80:  300
[M::ha_hist_line]    81:  301
[M::ha_hist_line]    82:  540
[M::ha_hist_line]    83:  631
[M::ha_hist_line]    84:  412
[M::ha_hist_line]    85:  341
[M::ha_hist_line]    86:  354
[M::ha_hist_line]    87:  344
[M::ha_hist_line]    88:  268
[M::ha_hist_line]    89:  288
[M::ha_hist_line]    90:  226
[M::ha_hist_line]    91:  362
[M::ha_hist_line]    92:  319
[M::ha_hist_line]    93:  268
[M::ha_hist_line]    94:  267
[M::ha_hist_line]    95:  245
[M::ha_hist_line]    96:  222
[M::ha_hist_line]    97:  349
[M::ha_hist_line]    98:  288
[M::ha_hist_line]    99:  276
[M::ha_hist_line]   100:  291
[M::ha_hist_line]   101:  321
[M::ha_hist_line]   102:  275
[M::ha_hist_line]   103:  369
[M::ha_hist_line]   104:  460
[M::ha_hist_line]   105:  445
[M::ha_hist_line]   106:  401
[M::ha_hist_line]   107:  469
[M::ha_hist_line]   108:  381
[M::ha_hist_line]   109:  436
[M::ha_hist_line]   110:  333
[M::ha_hist_line]   111:  284
[M::ha_hist_line]   112:  333
[M::ha_hist_line]   113:  374
[M::ha_hist_line]   114:  553
[M::ha_hist_line]   115:  468
[M::ha_hist_line]   116:  683
[M::ha_hist_line]   117:  586
[M::ha_hist_line]   118:  556
[M::ha_hist_line]   119:  455
[M::ha_hist_line]   120:  526
[M::ha_hist_line]   121:  898
[M::ha_hist_line]   122:  777
[M::ha_hist_line]   123:  683
[M::ha_hist_line]   124:  688
[M::ha_hist_line]   125:  730
[M::ha_hist_line]   126:  510
[M::ha_hist_line]   127:  894
[M::ha_hist_line]   128:  908
[M::ha_hist_line]   129:  1229
[M::ha_hist_line]   130:  1072
[M::ha_hist_line]   131:  955
[M::ha_hist_line]   132:  938
[M::ha_hist_line]   133:  559
[M::ha_hist_line]   134:  417
[M::ha_hist_line]   135:  774
[M::ha_hist_line]   136:  1113
[M::ha_hist_line]   137:  1319
[M::ha_hist_line]   138:  1902
[M::ha_hist_line]   139:  1691
[M::ha_hist_line]   140:  1111
[M::ha_hist_line]   141:  1724
[M::ha_hist_line]   142:  1544
[M::ha_hist_line]   143:  1986
[M::ha_hist_line]   144:  1671
[M::ha_hist_line]   145:  1934
[M::ha_hist_line]   146:  1727
[M::ha_hist_line]   147:  1661
[M::ha_hist_line]   148:  1545
[M::ha_hist_line]   149:  1378
[M::ha_hist_line]   150:  1639
[M::ha_hist_line]   151:  1723
[M::ha_hist_line]   152:  2093
[M::ha_hist_line]   153:  1707
[M::ha_hist_line]   154:  1799
[M::ha_hist_line]   155:  1699
[M::ha_hist_line]   156:  1827
[M::ha_hist_line]   157:  2450
[M::ha_hist_line]   158:  2270
[M::ha_hist_line]   159: * 2803
[M::ha_hist_line]   160: * 2644
[M::ha_hist_line]   161: * 3223
[M::ha_hist_line]   162: * 3695
[M::ha_hist_line]   163: * 3918
[M::ha_hist_line]   164: * 4634
[M::ha_hist_line]   165: * 4766
[M::ha_hist_line]   166: * 5535
[M::ha_hist_line]   167: * 5054
[M::ha_hist_line]   168: * 4926
[M::ha_hist_line]   169: * 4814
[M::ha_hist_line]   170: * 5374
[M::ha_hist_line]   171: * 5794
[M::ha_hist_line]   172: * 6063
[M::ha_hist_line]   173: * 6275
[M::ha_hist_line]   174: * 6802
[M::ha_hist_line]   175: * 7108
[M::ha_hist_line]   176: ** 9051
[M::ha_hist_line]   177: ** 9384
[M::ha_hist_line]   178: ** 9356
