========================================
开始处理基因组文件
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/45.候选区间的共线性/01.genome
========================================

步骤1: 拷贝基因组文件...
  拷贝: BG1.fa
  拷贝: BG3.fa
  拷贝: BG6.fa
  拷贝: BG7.fa
  拷贝: BG10.fa
  拷贝: BG11.fa
  拷贝: BG12.fa
  拷贝: BG13.fa
  拷贝: BG15.fa
  拷贝: BG16.fa
  拷贝: BG18.fa
  拷贝: BG22.fa
  拷贝: BG23.fa
  拷贝: BG24.fa
  拷贝: BG25.fa
  拷贝: BG26.fa
  拷贝: BG27.fa
  拷贝: BG33.fa
  拷贝: BG34.fa
  拷贝: BG35.fa
  拷贝: BG36.fa
  拷贝: BG37.fa
  拷贝: BG38.fa
  拷贝: BG39.fa
  拷贝: BG51.fa
  拷贝: BG52.fa
  拷贝: BG54.fa
  拷贝: BG55.fa
  拷贝: BG56.fa
  拷贝: BG58.fa
  拷贝: BG61.fa
  拷贝: BG62.fa
  拷贝: BG63.fa
  拷贝: BG64.fa
  拷贝: BG66.fa
  拷贝: BG67.fa
  拷贝: BG68.fa
  拷贝: BG69.fa
  拷贝: BG70.fa
  拷贝: BG71.fa
  拷贝: BG72.fa
  拷贝: BG77.fa
  拷贝: BG78.fa
  拷贝: BG79.fa
  拷贝: BG80.fa
  拷贝: BG81.fa
  拷贝: BG82.fa
  拷贝: BG83.fa
  拷贝: BG84.fa
  拷贝: BG85.fa
  拷贝: BG86.fa
  拷贝: BG90.fa
  拷贝: BG92.fa
  拷贝: BG93.fa
  拷贝: BG94.fa
  拷贝: BG95.fa
  拷贝: BG96.fa
  拷贝: BG97.fa
  拷贝: BG98.fa
  拷贝: BG99.fa
  拷贝: BG100.fa
  拷贝: BG101.fa
  拷贝: BG102.fa
  拷贝: BG103.fa
  拷贝: BG104.fa
  拷贝: BG106.fa
  拷贝: BG107.fa
  拷贝: BG112.fa
  拷贝: BG113.fa
  拷贝: BG114.fa
  拷贝: BG115.fa
  拷贝: BG116.fa
  拷贝: BG117.fa
  拷贝: BG118.fa
  拷贝: BG119.fa
  拷贝: BG120.fa
  拷贝: BG125.fa
  拷贝: BG127.fa
  拷贝: BG129.fa
  拷贝: BG131.fa
  拷贝: BG150.fa
  拷贝: BG153.fa
  拷贝: BG157.fa
  拷贝: BG159.fa
  拷贝: BG161.fa
  拷贝: BG163.fa
  拷贝: BG171.fa
  拷贝: BG172.fa
  拷贝: BG174.fa
  拷贝: BG175.fa
  拷贝: BG176.fa
  拷贝: BG177.fa
  拷贝: BG178.fa
  拷贝: BG188.fa
  拷贝: BG237.fa
  拷贝: BG251.fa
  拷贝: BG259.fa
  拷贝: BG262.fa
  拷贝: BG264.fa
  拷贝: BG265.fa
  拷贝: BG266.fa
  拷贝: BG267.fa
  拷贝: BG268.fa
  拷贝: BG269.fa
  拷贝: BG270.fa
  拷贝: BG271.fa
  拷贝: BG272.fa
  拷贝: BG273.fa
  拷贝: BG274.fa
  拷贝: BG275.fa
  拷贝: BG276.fa
  拷贝: BG277.fa
  拷贝: BG278.fa
  拷贝: BG279.fa
  拷贝: BG280.fa
  拷贝: BG281.fa
