🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_hist_line]    31:  2885
[M::ha_hist_line]    32:  1765
[M::ha_hist_line]    33:  1219
[M::ha_hist_line]    34:  986
[M::ha_hist_line]    35:  918
[M::ha_hist_line]    36:  1085
[M::ha_hist_line]    37:  1403
[M::ha_hist_line]    38:  2020
[M::ha_hist_line]    39:  1955
[M::ha_hist_line]    40:  1543
[M::ha_hist_line]    41:  928
[M::ha_hist_line]    42:  1202
[M::ha_hist_line]    43:  689
[M::ha_hist_line]    44:  697
[M::ha_hist_line]    45:  919
[M::ha_hist_line]    46:  515
[M::ha_hist_line]    47:  511
[M::ha_hist_line]    48:  444
[M::ha_hist_line]    49:  492
[M::ha_hist_line]    50:  477
[M::ha_hist_line]    51:  382
[M::ha_hist_line]    52:  263
[M::ha_hist_line]    53:  317
[M::ha_hist_line]    54:  271
[M::ha_hist_line]    55:  285
[M::ha_hist_line]    56:  306
[M::ha_hist_line]    57:  288
[M::ha_hist_line]    58:  489
[M::ha_hist_line]    59:  357
[M::ha_hist_line]    60:  412
[M::ha_hist_line]    61:  298
[M::ha_hist_line]    62:  398
[M::ha_hist_line]    63:  490
[M::ha_hist_line]    64:  423
[M::ha_hist_line]    65:  401
[M::ha_hist_line]    66:  411
[M::ha_hist_line]    67:  370
[M::ha_hist_line]    68:  378
[M::ha_hist_line]    69:  315
[M::ha_hist_line]    70:  385
[M::ha_hist_line]    71:  336
[M::ha_hist_line]    72:  590
[M::ha_hist_line]    73:  459
[M::ha_hist_line]    74:  633
[M::ha_hist_line]    75:  825
[M::ha_hist_line]    76:  1110
[M::ha_hist_line]    77:  775
[M::ha_hist_line]    78:  712
[M::ha_hist_line]    79:  781
[M::ha_hist_line]    80:  666
[M::ha_hist_line]    81:  800
[M::ha_hist_line]    82:  975
[M::ha_hist_line]    83:  771
[M::ha_hist_line]    84:  1035
[M::ha_hist_line]    85:  794
[M::ha_hist_line]    86:  625
[M::ha_hist_line]    87:  874
[M::ha_hist_line]    88:  1120
[M::ha_hist_line]    89:  1247
[M::ha_hist_line]    90:  1133
[M::ha_hist_line]    91:  1139
[M::ha_hist_line]    92:  1380
[M::ha_hist_line]    93:  1310
[M::ha_hist_line]    94:  1454
[M::ha_hist_line]    95:  1322
[M::ha_hist_line]    96:  1591
[M::ha_hist_line]    97:  2261
[M::ha_hist_line]    98:  2239
[M::ha_hist_line]    99:  2512
[M::ha_hist_line]   100:  2531
[M::ha_hist_line]   101:  2569
[M::ha_hist_line]   102:  2270
[M::ha_hist_line]   103:  2837
[M::ha_hist_line]   104:  2071
[M::ha_hist_line]   105:  2695
[M::ha_hist_line]   106:  2893
[M::ha_hist_line]   107: * 3106
[M::ha_hist_line]   108: * 3503
[M::ha_hist_line]   109: * 3971
[M::ha_hist_line]   110: * 5151
[M::ha_hist_line]   111: * 5598
[M::ha_hist_line]   112: * 5777
[M::ha_hist_line]   113: * 6678
[M::ha_hist_line]   114: * 6001
[M::ha_hist_line]   115: * 6876
[M::ha_hist_line]   116: * 7338
[M::ha_hist_line]   117: * 8259
[M::ha_hist_line]   118: * 8401
[M::ha_hist_line]   119: ** 9297
[M::ha_hist_line]   120: * 8805
[M::ha_hist_line]   121: ** 10191
[M::ha_hist_line]   122: ** 10302
[M::ha_hist_line]   123: ** 10900
[M::ha_hist_line]   124: ** 12873
[M::ha_hist_line]   125: ** 12671
[M::ha_hist_line]   126: ** 13150
[M::ha_hist_line]   127: ** 13077
[M::ha_hist_line]   128: ** 13897
[M::ha_hist_line]   129: *** 15416
[M::ha_hist_line]   130: *** 17336
[M::ha_hist_line]   131: *** 19332
[M::ha_hist_line]   132: *** 19874
[M::ha_hist_line]   133: *** 21244
[M::ha_hist_line]   134: **** 23406
[M::ha_hist_line]   135: **** 25523
[M::ha_hist_line]   136: **** 26092
[M::ha_hist_line]   137: **** 26271
[M::ha_hist_line]   138: **** 25759
[M::ha_hist_line]   139: ***** 27818
[M::ha_hist_line]   140: ***** 29942
[M::ha_hist_line]   141: ***** 30883
[M::ha_hist_line]   142: ***** 31100
[M::ha_hist_line]   143: ***** 31635
[M::ha_hist_line]   144: ***** 32984
[M::ha_hist_line]   145: ****** 34095
[M::ha_hist_line]   146: ***** 33406
[M::ha_hist_line]   147: ***** 33504
[M::ha_hist_line]   148: ****** 33968
[M::ha_hist_line]   149: ****** 35401
[M::ha_hist_line]   150: ****** 37353
[M::ha_hist_line]   151: ****** 38439
[M::ha_hist_line]   152: ****** 37415
[M::ha_hist_line]   153: ****** 36187
[M::ha_hist_line]   154: ****** 35423
