🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]    22:  3036
[M::ha_hist_line]    23:  2613
[M::ha_hist_line]    24:  2358
[M::ha_hist_line]    25:  2106
[M::ha_hist_line]    26:  2165
[M::ha_hist_line]    27:  1638
[M::ha_hist_line]    28:  1615
[M::ha_hist_line]    29:  1332
[M::ha_hist_line]    30:  1014
[M::ha_hist_line]    31:  1022
[M::ha_hist_line]    32:  893
[M::ha_hist_line]    33:  702
[M::ha_hist_line]    34:  839
[M::ha_hist_line]    35:  810
[M::ha_hist_line]    36:  730
[M::ha_hist_line]    37:  686
[M::ha_hist_line]    38:  650
[M::ha_hist_line]    39:  671
[M::ha_hist_line]    40:  762
[M::ha_hist_line]    41:  402
[M::ha_hist_line]    42:  670
[M::ha_hist_line]    43:  511
[M::ha_hist_line]    44:  395
[M::ha_hist_line]    45:  358
[M::ha_hist_line]    46:  420
[M::ha_hist_line]    47:  331
[M::ha_hist_line]    48:  228
[M::ha_hist_line]    49:  326
[M::ha_hist_line]    50:  347
[M::ha_hist_line]    51:  104
[M::ha_hist_line]    52:  150
[M::ha_hist_line]    53:  226
[M::ha_hist_line]    54:  186
[M::ha_hist_line]    55:  225
[M::ha_hist_line]    56:  187
[M::ha_hist_line]    57:  104
[M::ha_hist_line]    58:  158
[M::ha_hist_line]    59:  142
[M::ha_hist_line]    60:  136
[M::ha_hist_line]    61:  147
[M::ha_hist_line]    62:  103
[M::ha_hist_line]    63:  136
[M::ha_hist_line]    64:  190
[M::ha_hist_line]    65:  70
[M::ha_hist_line]    66:  66
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  80
[M::ha_hist_line]    69:  222
[M::ha_hist_line]    70:  136
[M::ha_hist_line]    71:  60
[M::ha_hist_line]    72:  125
[M::ha_hist_line]    73:  106
[M::ha_hist_line]    74:  154
[M::ha_hist_line]    75:  172
[M::ha_hist_line]    76:  115
[M::ha_hist_line]    77:  214
[M::ha_hist_line]    78:  86
[M::ha_hist_line]    79:  91
[M::ha_hist_line]    80:  144
[M::ha_hist_line]    81:  98
[M::ha_hist_line]    82:  69
[M::ha_hist_line]    83:  47
[M::ha_hist_line]    84:  55
[M::ha_hist_line]    85:  89
[M::ha_hist_line]    86:  100
[M::ha_hist_line]    87:  120
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  140
[M::ha_hist_line]    90:  110
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  56
[M::ha_hist_line]    93:  20
[M::ha_hist_line]    94:  115
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  89
[M::ha_hist_line]    97:  96
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  161
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  96
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  71
[M::ha_hist_line]   105:  67
[M::ha_hist_line]   106:  66
[M::ha_hist_line]   107:  44
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  144
[M::ha_hist_line]   110:  155
[M::ha_hist_line]   111:  121
[M::ha_hist_line]   112:  135
[M::ha_hist_line]   113:  125
[M::ha_hist_line]   114:  134
[M::ha_hist_line]   115:  122
[M::ha_hist_line]   116:  138
[M::ha_hist_line]   117:  268
