🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]    30:  3035
[M::ha_hist_line]    31:  2724
[M::ha_hist_line]    32:  2471
[M::ha_hist_line]    33:  2554
[M::ha_hist_line]    34:  2252
[M::ha_hist_line]    35:  2057
[M::ha_hist_line]    36:  1830
[M::ha_hist_line]    37:  1856
[M::ha_hist_line]    38:  1395
[M::ha_hist_line]    39:  1150
[M::ha_hist_line]    40:  1306
[M::ha_hist_line]    41:  1151
[M::ha_hist_line]    42:  1101
[M::ha_hist_line]    43:  1032
[M::ha_hist_line]    44:  858
[M::ha_hist_line]    45:  711
[M::ha_hist_line]    46:  841
[M::ha_hist_line]    47:  735
[M::ha_hist_line]    48:  717
[M::ha_hist_line]    49:  805
[M::ha_hist_line]    50:  817
[M::ha_hist_line]    51:  709
[M::ha_hist_line]    52:  597
[M::ha_hist_line]    53:  648
[M::ha_hist_line]    54:  555
[M::ha_hist_line]    55:  725
[M::ha_hist_line]    56:  524
[M::ha_hist_line]    57:  501
[M::ha_hist_line]    58:  466
[M::ha_hist_line]    59:  446
[M::ha_hist_line]    60:  439
[M::ha_hist_line]    61:  424
[M::ha_hist_line]    62:  408
[M::ha_hist_line]    63:  520
[M::ha_hist_line]    64:  368
[M::ha_hist_line]    65:  365
[M::ha_hist_line]    66:  312
[M::ha_hist_line]    67:  281
[M::ha_hist_line]    68:  247
[M::ha_hist_line]    69:  189
[M::ha_hist_line]    70:  223
[M::ha_hist_line]    71:  295
[M::ha_hist_line]    72:  230
[M::ha_hist_line]    73:  271
[M::ha_hist_line]    74:  382
[M::ha_hist_line]    75:  374
[M::ha_hist_line]    76:  320
[M::ha_hist_line]    77:  417
[M::ha_hist_line]    78:  265
[M::ha_hist_line]    79:  232
[M::ha_hist_line]    80:  144
[M::ha_hist_line]    81:  198
[M::ha_hist_line]    82:  236
[M::ha_hist_line]    83:  169
[M::ha_hist_line]    84:  181
[M::ha_hist_line]    85:  189
[M::ha_hist_line]    86:  109
[M::ha_hist_line]    87:  249
[M::ha_hist_line]    88:  130
[M::ha_hist_line]    89:  229
[M::ha_hist_line]    90:  150
[M::ha_hist_line]    91:  206
[M::ha_hist_line]    92:  157
[M::ha_hist_line]    93:  135
[M::ha_hist_line]    94:  120
[M::ha_hist_line]    95:  167
[M::ha_hist_line]    96:  75
[M::ha_hist_line]    97:  75
[M::ha_hist_line]    98:  136
[M::ha_hist_line]    99:  72
[M::ha_hist_line]   100:  107
[M::ha_hist_line]   101:  136
[M::ha_hist_line]   102:  97
[M::ha_hist_line]   103:  257
[M::ha_hist_line]   104:  165
[M::ha_hist_line]   105:  128
[M::ha_hist_line]   106:  142
[M::ha_hist_line]   107:  155
[M::ha_hist_line]   108:  141
[M::ha_hist_line]   109:  110
[M::ha_hist_line]   110:  183
[M::ha_hist_line]   111:  205
[M::ha_hist_line]   112:  188
[M::ha_hist_line]   113:  220
[M::ha_hist_line]   114:  236
[M::ha_hist_line]   115:  184
[M::ha_hist_line]   116:  224
[M::ha_hist_line]   117:  179
[M::ha_hist_line]   118:  188
[M::ha_hist_line]   119:  225
[M::ha_hist_line]   120:  390
[M::ha_hist_line]   121:  422
[M::ha_hist_line]   122:  488
[M::ha_hist_line]   123:  500
[M::ha_hist_line]   124:  435
[M::ha_hist_line]   125:  435
[M::ha_hist_line]   126:  566
[M::ha_hist_line]   127:  563
[M::ha_hist_line]   128:  569
[M::ha_hist_line]   129:  760
[M::ha_hist_line]   130:  824
[M::ha_hist_line]   131:  685
[M::ha_hist_line]   132:  647
[M::ha_hist_line]   133:  554
[M::ha_hist_line]   134:  724
[M::ha_hist_line]   135:  907
[M::ha_hist_line]   136:  755
[M::ha_hist_line]   137:  360
[M::ha_hist_line]   138:  375
[M::ha_hist_line]   139:  768
[M::ha_hist_line]   140:  1211
[M::ha_hist_line]   141:  1095
[M::ha_hist_line]   142:  886
[M::ha_hist_line]   143:  1174
[M::ha_hist_line]   144:  1108
[M::ha_hist_line]   145:  994
[M::ha_hist_line]   146:  1204
[M::ha_hist_line]   147:  1604
[M::ha_hist_line]   148:  1310
[M::ha_hist_line]   149:  1897
[M::ha_hist_line]   150:  2247
[M::ha_hist_line]   151:  2220
[M::ha_hist_line]   152:  1915
[M::ha_hist_line]   153:  2151
[M::ha_hist_line]   154:  1951
[M::ha_hist_line]   155:  2809
[M::ha_hist_line]   156: * 3196
[M::ha_hist_line]   157:  2774
[M::ha_hist_line]   158:  2850
[M::ha_hist_line]   159: * 3293
