🚀 作业开始: psoja_assembly_23
⏰ 开始时间: 2026-01-15 20:04:54
📍 执行命令: bash 99.第一批36个样品批量处理/A3-55.sh
==========================================
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:54.965 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:54.965 - INFO -   样本名称|Sample Name: A3-55
2026-01-15 20:04:54.965 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:54.965 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:54.965 - INFO -   线程数|Threads: 64
2026-01-15 20:04:54.965 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 20:04:54.965 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:54.965 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-01-15 20:04:54.965 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:54.966 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_hist_line]    27:  2790
[M::ha_hist_line]    28:  2848
[M::ha_hist_line]    29:  2713
[M::ha_hist_line]    30:  2435
[M::ha_hist_line]    31:  1962
[M::ha_hist_line]    32:  1762
[M::ha_hist_line]    33:  1763
[M::ha_hist_line]    34:  1548
[M::ha_hist_line]    35:  1370
[M::ha_hist_line]    36:  1224
[M::ha_hist_line]    37:  1209
[M::ha_hist_line]    38:  992
[M::ha_hist_line]    39:  908
[M::ha_hist_line]    40:  1039
[M::ha_hist_line]    41:  1077
[M::ha_hist_line]    42:  823
[M::ha_hist_line]    43:  805
[M::ha_hist_line]    44:  737
[M::ha_hist_line]    45:  558
[M::ha_hist_line]    46:  486
[M::ha_hist_line]    47:  661
[M::ha_hist_line]    48:  565
[M::ha_hist_line]    49:  524
[M::ha_hist_line]    50:  596
[M::ha_hist_line]    51:  380
[M::ha_hist_line]    52:  349
[M::ha_hist_line]    53:  407
[M::ha_hist_line]    54:  453
[M::ha_hist_line]    55:  361
[M::ha_hist_line]    56:  368
[M::ha_hist_line]    57:  340
[M::ha_hist_line]    58:  338
[M::ha_hist_line]    59:  427
[M::ha_hist_line]    60:  301
[M::ha_hist_line]    61:  323
[M::ha_hist_line]    62:  231
[M::ha_hist_line]    63:  279
[M::ha_hist_line]    64:  294
[M::ha_hist_line]    65:  306
[M::ha_hist_line]    66:  286
[M::ha_hist_line]    67:  241
[M::ha_hist_line]    68:  231
[M::ha_hist_line]    69:  230
[M::ha_hist_line]    70:  223
[M::ha_hist_line]    71:  218
[M::ha_hist_line]    72:  160
[M::ha_hist_line]    73:  93
[M::ha_hist_line]    74:  155
[M::ha_hist_line]    75:  232
[M::ha_hist_line]    76:  174
[M::ha_hist_line]    77:  148
[M::ha_hist_line]    78:  263
[M::ha_hist_line]    79:  211
[M::ha_hist_line]    80:  166
[M::ha_hist_line]    81:  120
[M::ha_hist_line]    82:  340
[M::ha_hist_line]    83:  291
[M::ha_hist_line]    84:  317
[M::ha_hist_line]    85:  320
[M::ha_hist_line]    86:  275
[M::ha_hist_line]    87:  301
[M::ha_hist_line]    88:  270
[M::ha_hist_line]    89:  275
[M::ha_hist_line]    90:  324
[M::ha_hist_line]    91:  200
[M::ha_hist_line]    92:  243
[M::ha_hist_line]    93:  386
[M::ha_hist_line]    94:  499
[M::ha_hist_line]    95:  636
[M::ha_hist_line]    96:  542
[M::ha_hist_line]    97:  684
[M::ha_hist_line]    98:  767
[M::ha_hist_line]    99:  662
[M::ha_hist_line]   100:  647
[M::ha_hist_line]   101:  779
[M::ha_hist_line]   102:  973
[M::ha_hist_line]   103:  1035
[M::ha_hist_line]   104:  1244
[M::ha_hist_line]   105:  951
[M::ha_hist_line]   106:  905
[M::ha_hist_line]   107:  468
[M::ha_hist_line]   108:  555
[M::ha_hist_line]   109:  803
[M::ha_hist_line]   110:  762
[M::ha_hist_line]   111:  768
[M::ha_hist_line]   112:  828
[M::ha_hist_line]   113:  673
[M::ha_hist_line]   114:  827
[M::ha_hist_line]   115:  1129
[M::ha_hist_line]   116:  1208
[M::ha_hist_line]   117:  1245
[M::ha_hist_line]   118:  1109
[M::ha_hist_line]   119:  942
[M::ha_hist_line]   120:  863
[M::ha_hist_line]   121:  1242
[M::ha_hist_line]   122:  1267
[M::ha_hist_line]   123:  1218
[M::ha_hist_line]   124:  1250
[M::ha_hist_line]   125:  1369
[M::ha_hist_line]   126:  1970
[M::ha_hist_line]   127:  2215
[M::ha_hist_line]   128:  1786
