🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]    35:  2612
[M::ha_hist_line]    36:  2448
[M::ha_hist_line]    37:  2380
[M::ha_hist_line]    38:  1915
[M::ha_hist_line]    39:  1714
[M::ha_hist_line]    40:  1819
[M::ha_hist_line]    41:  1750
[M::ha_hist_line]    42:  1632
[M::ha_hist_line]    43:  1421
[M::ha_hist_line]    44:  1386
[M::ha_hist_line]    45:  1097
[M::ha_hist_line]    46:  1083
[M::ha_hist_line]    47:  1083
[M::ha_hist_line]    48:  971
[M::ha_hist_line]    49:  936
[M::ha_hist_line]    50:  804
[M::ha_hist_line]    51:  722
[M::ha_hist_line]    52:  619
[M::ha_hist_line]    53:  838
[M::ha_hist_line]    54:  721
[M::ha_hist_line]    55:  681
[M::ha_hist_line]    56:  599
[M::ha_hist_line]    57:  545
[M::ha_hist_line]    58:  677
[M::ha_hist_line]    59:  484
[M::ha_hist_line]    60:  512
[M::ha_hist_line]    61:  470
[M::ha_hist_line]    62:  355
[M::ha_hist_line]    63:  444
[M::ha_hist_line]    64:  563
[M::ha_hist_line]    65:  461
[M::ha_hist_line]    66:  396
[M::ha_hist_line]    67:  366
[M::ha_hist_line]    68:  418
[M::ha_hist_line]    69:  313
[M::ha_hist_line]    70:  342
[M::ha_hist_line]    71:  416
[M::ha_hist_line]    72:  330
[M::ha_hist_line]    73:  330
[M::ha_hist_line]    74:  382
[M::ha_hist_line]    75:  331
[M::ha_hist_line]    76:  379
[M::ha_hist_line]    77:  228
[M::ha_hist_line]    78:  243
[M::ha_hist_line]    79:  210
[M::ha_hist_line]    80:  279
[M::ha_hist_line]    81:  302
[M::ha_hist_line]    82:  369
[M::ha_hist_line]    83:  269
[M::ha_hist_line]    84:  252
[M::ha_hist_line]    85:  261
[M::ha_hist_line]    86:  377
[M::ha_hist_line]    87:  394
[M::ha_hist_line]    88:  304
[M::ha_hist_line]    89:  175
[M::ha_hist_line]    90:  202
[M::ha_hist_line]    91:  134
[M::ha_hist_line]    92:  152
[M::ha_hist_line]    93:  370
[M::ha_hist_line]    94:  183
[M::ha_hist_line]    95:  209
[M::ha_hist_line]    96:  260
[M::ha_hist_line]    97:  237
[M::ha_hist_line]    98:  282
[M::ha_hist_line]    99:  361
[M::ha_hist_line]   100:  389
[M::ha_hist_line]   101:  279
[M::ha_hist_line]   102:  324
[M::ha_hist_line]   103:  294
[M::ha_hist_line]   104:  309
[M::ha_hist_line]   105:  325
[M::ha_hist_line]   106:  397
[M::ha_hist_line]   107:  513
[M::ha_hist_line]   108:  557
[M::ha_hist_line]   109:  570
[M::ha_hist_line]   110:  485
[M::ha_hist_line]   111:  404
[M::ha_hist_line]   112:  587
[M::ha_hist_line]   113:  453
[M::ha_hist_line]   114:  568
[M::ha_hist_line]   115:  855
[M::ha_hist_line]   116:  949
[M::ha_hist_line]   117:  655
[M::ha_hist_line]   118:  520
[M::ha_hist_line]   119:  463
[M::ha_hist_line]   120:  789
[M::ha_hist_line]   121:  544
[M::ha_hist_line]   122:  590
[M::ha_hist_line]   123:  666
[M::ha_hist_line]   124:  877
[M::ha_hist_line]   125:  672
[M::ha_hist_line]   126:  1042
[M::ha_hist_line]   127:  1238
[M::ha_hist_line]   128:  1107
[M::ha_hist_line]   129:  1086
[M::ha_hist_line]   130:  1287
[M::ha_hist_line]   131:  964
[M::ha_hist_line]   132:  955
[M::ha_hist_line]   133:  1043
[M::ha_hist_line]   134:  1098
[M::ha_hist_line]   135:  1294
[M::ha_hist_line]   136:  1540
[M::ha_hist_line]   137:  1178
[M::ha_hist_line]   138:  1344
[M::ha_hist_line]   139:  1394
[M::ha_hist_line]   140:  1444
[M::ha_hist_line]   141:  1020
[M::ha_hist_line]   142:  1460
[M::ha_hist_line]   143:  1544
[M::ha_hist_line]   144:  1834
[M::ha_hist_line]   145:  1886
[M::ha_hist_line]   146:  2731
[M::ha_hist_line]   147: * 3579
[M::ha_hist_line]   148: * 3375
[M::ha_hist_line]   149:  2571
[M::ha_hist_line]   150:  2390
[M::ha_hist_line]   151:  2601
[M::ha_hist_line]   152:  2967
[M::ha_hist_line]   153: * 3480
[M::ha_hist_line]   154: * 3328
[M::ha_hist_line]   155: * 3481
[M::ha_hist_line]   156: * 3749
[M::ha_hist_line]   157: * 3548
[M::ha_hist_line]   158: * 3615
[M::ha_hist_line]   159: * 3663
[M::ha_hist_line]   160: * 3727
[M::ha_hist_line]   161: * 4072
[M::ha_hist_line]   162: * 3751
[M::ha_hist_line]   163: * 4371
[M::ha_hist_line]   164: * 4870
[M::ha_hist_line]   165: * 4968
[M::ha_hist_line]   166: * 5583
[M::ha_hist_line]   167: * 5861
[M::ha_hist_line]   168: * 6657
[M::ha_hist_line]   169: * 6876
[M::ha_hist_line]   170: * 7303
[M::ha_hist_line]   171: * 7182
[M::ha_hist_line]   172: * 6122
[M::ha_hist_line]   173: * 6258
[M::ha_hist_line]   174: * 7566
[M::ha_hist_line]   175: * 7594
[M::ha_hist_line]   176: * 7706
[M::ha_hist_line]   177: * 7958
[M::ha_hist_line]   178: * 7702
[M::ha_hist_line]   179: ** 8900
[M::ha_hist_line]   180: ** 9116
[M::ha_hist_line]   181: ** 9443
[M::ha_hist_line]   182: ** 9863
[M::ha_hist_line]   183: ** 10277
[M::ha_hist_line]   184: ** 10414
[M::ha_hist_line]   185: * 8869
[M::ha_hist_line]   186: ** 11000
[M::ha_hist_line]   187: ** 10254
[M::ha_hist_line]   188: ** 11766
[M::ha_hist_line]   189: ** 12112
[M::ha_hist_line]   190: ** 11804
[M::ha_hist_line]   191: ** 12401
[M::ha_hist_line]   192: ** 13469
[M::ha_hist_line]   193: ** 13901
[M::ha_hist_line]   194: *** 15835
[M::ha_hist_line]   195: *** 17141
[M::ha_hist_line]   196: *** 17211
[M::ha_hist_line]   197: *** 16424
[M::ha_hist_line]   198: *** 17940
[M::ha_hist_line]   199: *** 18336
[M::ha_hist_line]   200: *** 19672
[M::ha_hist_line]   201: **** 20872
[M::ha_hist_line]   202: **** 23663
[M::ha_hist_line]   203: **** 23557
[M::ha_hist_line]   204: **** 23550
[M::ha_hist_line]   205: **** 23929
[M::ha_hist_line]   206: **** 24998
[M::ha_hist_line]   207: **** 25753
[M::ha_hist_line]   208: ***** 27018
[M::ha_hist_line]   209: ***** 27600
[M::ha_hist_line]   210: ***** 30126
[M::ha_hist_line]   211: ****** 32957
[M::ha_hist_line]   212: ****** 33760
[M::ha_hist_line]   213: ****** 35430
[M::ha_hist_line]   214: ****** 36580
[M::ha_hist_line]   215: ****** 36900
[M::ha_hist_line]   216: ******* 39379
[M::ha_hist_line]   217: ******* 41887
[M::ha_hist_line]   218: ******* 43141
[M::ha_hist_line]   219: ******** 45187
[M::ha_hist_line]   220: ******** 46433
[M::ha_hist_line]   221: ********* 50811
[M::ha_hist_line]   222: ********* 54772
[M::ha_hist_line]   223: ********* 54120
[M::ha_hist_line]   224: ********* 55184
[M::ha_hist_line]   225: ********** 57669
[M::ha_hist_line]   226: ********** 59105
[M::ha_hist_line]   227: ********** 59218
[M::ha_hist_line]   228: ********** 59714
[M::ha_hist_line]   229: *********** 63286
[M::ha_hist_line]   230: *********** 65050
[M::ha_hist_line]   231: *********** 68071
[M::ha_hist_line]   232: ************ 71173
[M::ha_hist_line]   233: ************* 75439
[M::ha_hist_line]   234: ************* 79675
[M::ha_hist_line]   235: ************* 79223
[M::ha_hist_line]   236: ************** 84820
[M::ha_hist_line]   237: *************** 89742
[M::ha_hist_line]   238: **************** 97668
[M::ha_hist_line]   239: ***************** 100635
[M::ha_hist_line]   240: ****************** 106425
[M::ha_hist_line]   241: ****************** 108871
[M::ha_hist_line]   242: ******************* 113603
[M::ha_hist_line]   243: ******************** 116508
[M::ha_hist_line]   244: ******************** 119414
[M::ha_hist_line]   245: ********************* 126437
[M::ha_hist_line]   246: ********************** 131757
[M::ha_hist_line]   247: *********************** 135607
[M::ha_hist_line]   248: ************************ 140729
[M::ha_hist_line]   249: ************************* 148670
[M::ha_hist_line]   250: *************************** 157909
[M::ha_hist_line]   251: **************************** 167037
[M::ha_hist_line]   252: ****************************** 177553
[M::ha_hist_line]   253: ******************************* 184952
[M::ha_hist_line]   254: ********************************* 194239
[M::ha_hist_line]   255: ********************************** 200793
[M::ha_hist_line]   256: ************************************ 211661
[M::ha_hist_line]   257: ************************************* 219627
[M::ha_hist_line]   258: ************************************* 220746
[M::ha_hist_line]   259: *************************************** 230737
[M::ha_hist_line]   260: **************************************** 237484
[M::ha_hist_line]   261: ****************************************** 249781
[M::ha_hist_line]   262: ********************************************* 263812
[M::ha_hist_line]   263: ********************************************** 273473
[M::ha_hist_line]   264: ************************************************ 283971
[M::ha_hist_line]   265: ************************************************* 291634
[M::ha_hist_line]   266: *************************************************** 304755
[M::ha_hist_line]   267: ****************************************************** 318309
[M::ha_hist_line]   268: ******************************************************* 326904
[M::ha_hist_line]   269: ********************************************************* 336262
[M::ha_hist_line]   270: ********************************************************** 345312
[M::ha_hist_line]   271: ************************************************************ 354161
[M::ha_hist_line]   272: ************************************************************* 360557
[M::ha_hist_line]   273: *************************************************************** 373768
[M::ha_hist_line]   274: ***************************************************************** 386388
[M::ha_hist_line]   275: ******************************************************************* 395329
[M::ha_hist_line]   276: ******************************************************************** 401662
[M::ha_hist_line]   277: ********************************************************************** 413003
[M::ha_hist_line]   278: ************************************************************************ 424703
[M::ha_hist_line]   279: ************************************************************************* 433874
[M::ha_hist_line]   280: *************************************************************************** 444401
[M::ha_hist_line]   281: **************************************************************************** 451217
[M::ha_hist_line]   282: ******************************************************************************* 465865
[M::ha_hist_line]   283: ********************************************************************************* 477470
[M::ha_hist_line]   284: *********************************************************************************** 493053
[M::ha_hist_line]   285: ************************************************************************************* 502446
[M::ha_hist_line]   286: **************************************************************************************** 518243
[M::ha_hist_line]   287: **************************************************************************************** 523539
[M::ha_hist_line]   288: ****************************************************************************************** 532076
[M::ha_hist_line]   289: ******************************************************************************************* 541311
[M::ha_hist_line]   290: ********************************************************************************************* 549326
[M::ha_hist_line]   291: ********************************************************************************************** 555796
[M::ha_hist_line]   292: ********************************************************************************************* 551706
[M::ha_hist_line]   293: ********************************************************************************************* 550302
[M::ha_hist_line]   294: ********************************************************************************************** 557385
[M::ha_hist_line]   295: ********************************************************************************************** 557664
[M::ha_hist_line]   296: *********************************************************************************************** 561048
[M::ha_hist_line]   297: *********************************************************************************************** 559973
[M::ha_hist_line]   298: *********************************************************************************************** 561176
[M::ha_hist_line]   299: ********************************************************************************************** 556123
[M::ha_hist_line]   300: ********************************************************************************************** 557484
[M::ha_hist_line]   301: *********************************************************************************************** 562227
[M::ha_hist_line]   302: ************************************************************************************************ 568854
[M::ha_hist_line]   303: ************************************************************************************************* 572630
[M::ha_hist_line]   304: *************************************************************************************************** 585147
[M::ha_hist_line]   305: **************************************************************************************************** 592254
