🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]    20:  3673
[M::ha_hist_line]    21:  3010
[M::ha_hist_line]    22:  2872
[M::ha_hist_line]    23:  2559
[M::ha_hist_line]    24:  2025
[M::ha_hist_line]    25:  1904
[M::ha_hist_line]    26:  1502
[M::ha_hist_line]    27:  1493
[M::ha_hist_line]    28:  1184
[M::ha_hist_line]    29:  1159
[M::ha_hist_line]    30:  1163
[M::ha_hist_line]    31:  1053
[M::ha_hist_line]    32:  855
[M::ha_hist_line]    33:  848
[M::ha_hist_line]    34:  654
[M::ha_hist_line]    35:  716
[M::ha_hist_line]    36:  687
[M::ha_hist_line]    37:  654
[M::ha_hist_line]    38:  467
[M::ha_hist_line]    39:  706
[M::ha_hist_line]    40:  438
[M::ha_hist_line]    41:  350
[M::ha_hist_line]    42:  313
[M::ha_hist_line]    43:  366
[M::ha_hist_line]    44:  342
[M::ha_hist_line]    45:  305
[M::ha_hist_line]    46:  241
[M::ha_hist_line]    47:  225
[M::ha_hist_line]    48:  274
[M::ha_hist_line]    49:  302
[M::ha_hist_line]    50:  243
[M::ha_hist_line]    51:  218
[M::ha_hist_line]    52:  213
[M::ha_hist_line]    53:  239
[M::ha_hist_line]    54:  141
[M::ha_hist_line]    55:  233
[M::ha_hist_line]    56:  218
[M::ha_hist_line]    57:  228
[M::ha_hist_line]    58:  285
[M::ha_hist_line]    59:  224
[M::ha_hist_line]    60:  376
[M::ha_hist_line]    61:  235
[M::ha_hist_line]    62:  291
[M::ha_hist_line]    63:  123
[M::ha_hist_line]    64:  165
[M::ha_hist_line]    65:  197
[M::ha_hist_line]    66:  85
[M::ha_hist_line]    67:  176
[M::ha_hist_line]    68:  109
[M::ha_hist_line]    69:  147
[M::ha_hist_line]    70:  282
[M::ha_hist_line]    71:  167
[M::ha_hist_line]    72:  108
[M::ha_hist_line]    73:  127
[M::ha_hist_line]    74:  96
[M::ha_hist_line]    75:  198
[M::ha_hist_line]    76:  115
[M::ha_hist_line]    77:  251
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  121
[M::ha_hist_line]    81:  346
[M::ha_hist_line]    82:  414
[M::ha_hist_line]    83:  656
[M::ha_hist_line]    84:  364
[M::ha_hist_line]    85:  354
[M::ha_hist_line]    86:  336
[M::ha_hist_line]    87:  300
[M::ha_hist_line]    88:  422
[M::ha_hist_line]    89:  460
[M::ha_hist_line]    90:  399
[M::ha_hist_line]    91:  244
[M::ha_hist_line]    92:  171
[M::ha_hist_line]    93:  234
[M::ha_hist_line]    94:  143
[M::ha_hist_line]    95:  109
[M::ha_hist_line]    96:  303
[M::ha_hist_line]    97:  671
[M::ha_hist_line]    98:  362
[M::ha_hist_line]    99:  259
[M::ha_hist_line]   100:  202
[M::ha_hist_line]   101:  320
[M::ha_hist_line]   102:  468
[M::ha_hist_line]   103:  637
[M::ha_hist_line]   104:  674
[M::ha_hist_line]   105:  808
[M::ha_hist_line]   106:  582
[M::ha_hist_line]   107:  625
[M::ha_hist_line]   108:  575
[M::ha_hist_line]   109:  666
[M::ha_hist_line]   110:  490
[M::ha_hist_line]   111:  744
[M::ha_hist_line]   112:  766
[M::ha_hist_line]   113:  692
[M::ha_hist_line]   114:  756
[M::ha_hist_line]   115:  761
[M::ha_hist_line]   116:  883
[M::ha_hist_line]   117:  1155
[M::ha_hist_line]   118:  1459
[M::ha_hist_line]   119:  1922
[M::ha_hist_line]   120:  2188
[M::ha_hist_line]   121:  2464
[M::ha_hist_line]   122:  2056
[M::ha_hist_line]   123:  2582
[M::ha_hist_line]   124:  2961
[M::ha_hist_line]   125:  3363
[M::ha_hist_line]   126:  3472
[M::ha_hist_line]   127:  3613
[M::ha_hist_line]   128: * 4287
[M::ha_hist_line]   129: * 4464
[M::ha_hist_line]   130: * 4353
[M::ha_hist_line]   131: * 4316
[M::ha_hist_line]   132: * 4267
[M::ha_hist_line]   133: * 3869
[M::ha_hist_line]   134: * 4324
[M::ha_hist_line]   135: * 5233
[M::ha_hist_line]   136: * 4564
[M::ha_hist_line]   137: * 6037
[M::ha_hist_line]   138: * 6152
[M::ha_hist_line]   139: * 5933
[M::ha_hist_line]   140: * 5646
[M::ha_hist_line]   141: * 5933
[M::ha_hist_line]   142: * 5664
[M::ha_hist_line]   143: * 5742
[M::ha_hist_line]   144: * 5892
[M::ha_hist_line]   145: * 7375
[M::ha_hist_line]   146: * 6853
[M::ha_hist_line]   147: * 6365
[M::ha_hist_line]   148: * 6808
[M::ha_hist_line]   149: * 6905
[M::ha_hist_line]   150: * 7017
[M::ha_hist_line]   151: * 6818
[M::ha_hist_line]   152: * 7328
[M::ha_hist_line]   153: * 7804
[M::ha_hist_line]   154: * 8828
[M::ha_hist_line]   155: * 10593
[M::ha_hist_line]   156: * 11093
[M::ha_hist_line]   157: * 10892
[M::ha_hist_line]   158: * 10517
[M::ha_hist_line]   159: * 11070
[M::ha_hist_line]   160: ** 13048
[M::ha_hist_line]   161: ** 14406
[M::ha_hist_line]   162: ** 15084
[M::ha_hist_line]   163: ** 16738
[M::ha_hist_line]   164: ** 17566
[M::ha_hist_line]   165: *** 20187
[M::ha_hist_line]   166: *** 20801
[M::ha_hist_line]   167: *** 22633
[M::ha_hist_line]   168: *** 23292
[M::ha_hist_line]   169: *** 23605
[M::ha_hist_line]   170: *** 22958
[M::ha_hist_line]   171: *** 23401
[M::ha_hist_line]   172: *** 23152
[M::ha_hist_line]   173: *** 23800
[M::ha_hist_line]   174: *** 23874
[M::ha_hist_line]   175: *** 24984
[M::ha_hist_line]   176: *** 24683
[M::ha_hist_line]   177: **** 26254
[M::ha_hist_line]   178: **** 28060
[M::ha_hist_line]   179: **** 30534
[M::ha_hist_line]   180: **** 31446
[M::ha_hist_line]   181: **** 32196
[M::ha_hist_line]   182: **** 33070
[M::ha_hist_line]   183: **** 33183
[M::ha_hist_line]   184: ***** 34391
[M::ha_hist_line]   185: ***** 36117
[M::ha_hist_line]   186: ***** 38573
[M::ha_hist_line]   187: ***** 40174
[M::ha_hist_line]   188: ****** 46030
[M::ha_hist_line]   189: ******* 48282
[M::ha_hist_line]   190: ******* 48481
[M::ha_hist_line]   191: ******* 52304
[M::ha_hist_line]   192: ******* 53384
[M::ha_hist_line]   193: ******** 58913
[M::ha_hist_line]   194: ******** 62846
[M::ha_hist_line]   195: ********* 69145
[M::ha_hist_line]   196: ********** 72448
[M::ha_hist_line]   197: ********** 77235
[M::ha_hist_line]   198: *********** 78055
[M::ha_hist_line]   199: *********** 78439
[M::ha_hist_line]   200: *********** 81271
[M::ha_hist_line]   201: ************ 87541
[M::ha_hist_line]   202: ************ 89046
[M::ha_hist_line]   203: ************* 99665
[M::ha_hist_line]   204: ************** 106561
[M::ha_hist_line]   205: **************** 115441
[M::ha_hist_line]   206: ***************** 126051
[M::ha_hist_line]   207: ****************** 135174
[M::ha_hist_line]   208: ******************* 142667
[M::ha_hist_line]   209: ******************** 151451
[M::ha_hist_line]   210: ********************* 157594
[M::ha_hist_line]   211: ********************** 161563
[M::ha_hist_line]   212: *********************** 172345
[M::ha_hist_line]   213: ************************* 185740
[M::ha_hist_line]   214: *************************** 198893
[M::ha_hist_line]   215: ***************************** 217388
[M::ha_hist_line]   216: ******************************** 234902
[M::ha_hist_line]   217: ********************************** 252653
[M::ha_hist_line]   218: ************************************* 271520
[M::ha_hist_line]   219: ************************************** 284602
[M::ha_hist_line]   220: ***************************************** 306619
[M::ha_hist_line]   221: ******************************************** 323487
[M::ha_hist_line]   222: ********************************************* 335799
[M::ha_hist_line]   223: ************************************************ 355847
[M::ha_hist_line]   224: **************************************************** 382187
[M::ha_hist_line]   225: ****************************************************** 403446
[M::ha_hist_line]   226: ******************************************************** 415458
[M::ha_hist_line]   227: *********************************************************** 438167
[M::ha_hist_line]   228: ************************************************************** 462821
[M::ha_hist_line]   229: ***************************************************************** 479148
[M::ha_hist_line]   230: ******************************************************************* 492750
[M::ha_hist_line]   231: ********************************************************************* 512592
[M::ha_hist_line]   232: *********************************************************************** 523351
[M::ha_hist_line]   233: ************************************************************************ 530595
[M::ha_hist_line]   234: *************************************************************************** 551913
[M::ha_hist_line]   235: **************************************************************************** 564999
[M::ha_hist_line]   236: ******************************************************************************* 583449
[M::ha_hist_line]   237: ********************************************************************************* 597955
[M::ha_hist_line]   238: ************************************************************************************ 620158
[M::ha_hist_line]   239: ************************************************************************************** 637853
[M::ha_hist_line]   240: **************************************************************************************** 654958
[M::ha_hist_line]   241: ******************************************************************************************* 671137
[M::ha_hist_line]   242: ******************************************************************************************** 679166
[M::ha_hist_line]   243: *********************************************************************************************** 701350
[M::ha_hist_line]   244: *********************************************************************************************** 706189
[M::ha_hist_line]   245: *********************************************************************************************** 706822
[M::ha_hist_line]   246: ************************************************************************************************* 715129
[M::ha_hist_line]   247: ************************************************************************************************ 710402
[M::ha_hist_line]   248: ************************************************************************************************* 717080
[M::ha_hist_line]   249: ************************************************************************************************* 715268
[M::ha_hist_line]   250: ************************************************************************************************* 720442
[M::ha_hist_line]   251: ************************************************************************************************** 723953
[M::ha_hist_line]   252: *************************************************************************************************** 732900
[M::ha_hist_line]   253: *************************************************************************************************** 734445
[M::ha_hist_line]   254: **************************************************************************************************** 740658
[M::ha_hist_line]   255: *************************************************************************************************** 733825
[M::ha_hist_line]   256: *************************************************************************************************** 735009
[M::ha_hist_line]   257: ************************************************************************************************** 727346
[M::ha_hist_line]   258: ************************************************************************************************** 727064
[M::ha_hist_line]   259: ************************************************************************************************* 716279
[M::ha_hist_line]   260: ************************************************************************************************ 710069
[M::ha_hist_line]   261: *********************************************************************************************** 700079
