🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]    31:  2481
[M::ha_hist_line]    32:  2597
[M::ha_hist_line]    33:  2491
[M::ha_hist_line]    34:  1939
[M::ha_hist_line]    35:  1807
[M::ha_hist_line]    36:  1404
[M::ha_hist_line]    37:  1534
[M::ha_hist_line]    38:  1475
[M::ha_hist_line]    39:  1116
[M::ha_hist_line]    40:  1430
[M::ha_hist_line]    41:  1333
[M::ha_hist_line]    42:  1189
[M::ha_hist_line]    43:  1228
[M::ha_hist_line]    44:  914
[M::ha_hist_line]    45:  755
[M::ha_hist_line]    46:  671
[M::ha_hist_line]    47:  790
[M::ha_hist_line]    48:  783
[M::ha_hist_line]    49:  805
[M::ha_hist_line]    50:  898
[M::ha_hist_line]    51:  786
[M::ha_hist_line]    52:  798
[M::ha_hist_line]    53:  757
[M::ha_hist_line]    54:  556
[M::ha_hist_line]    55:  548
[M::ha_hist_line]    56:  553
[M::ha_hist_line]    57:  386
[M::ha_hist_line]    58:  367
[M::ha_hist_line]    59:  407
[M::ha_hist_line]    60:  306
[M::ha_hist_line]    61:  326
[M::ha_hist_line]    62:  294
[M::ha_hist_line]    63:  369
[M::ha_hist_line]    64:  358
[M::ha_hist_line]    65:  351
[M::ha_hist_line]    66:  303
[M::ha_hist_line]    67:  283
[M::ha_hist_line]    68:  311
[M::ha_hist_line]    69:  230
[M::ha_hist_line]    70:  269
[M::ha_hist_line]    71:  215
[M::ha_hist_line]    72:  255
[M::ha_hist_line]    73:  286
[M::ha_hist_line]    74:  592
[M::ha_hist_line]    75:  977
[M::ha_hist_line]    76:  789
[M::ha_hist_line]    77:  1241
[M::ha_hist_line]    78:  1104
[M::ha_hist_line]    79:  783
[M::ha_hist_line]    80:  806
[M::ha_hist_line]    81:  759
[M::ha_hist_line]    82:  613
[M::ha_hist_line]    83:  617
[M::ha_hist_line]    84:  808
[M::ha_hist_line]    85:  974
[M::ha_hist_line]    86:  783
[M::ha_hist_line]    87:  849
[M::ha_hist_line]    88:  1253
[M::ha_hist_line]    89:  1694
[M::ha_hist_line]    90:  2378
[M::ha_hist_line]    91:  1478
[M::ha_hist_line]    92:  1128
[M::ha_hist_line]    93:  1132
[M::ha_hist_line]    94:  1090
[M::ha_hist_line]    95:  1443
[M::ha_hist_line]    96:  1310
[M::ha_hist_line]    97:  1568
[M::ha_hist_line]    98:  1438
[M::ha_hist_line]    99:  1698
[M::ha_hist_line]   100:  1440
[M::ha_hist_line]   101:  1523
[M::ha_hist_line]   102:  1800
[M::ha_hist_line]   103:  1791
[M::ha_hist_line]   104:  1568
[M::ha_hist_line]   105:  1772
[M::ha_hist_line]   106:  1747
[M::ha_hist_line]   107:  2379
[M::ha_hist_line]   108:  2387
[M::ha_hist_line]   109:  1576
[M::ha_hist_line]   110:  1860
[M::ha_hist_line]   111:  2113
[M::ha_hist_line]   112:  2183
[M::ha_hist_line]   113: * 2743
[M::ha_hist_line]   114: * 3273
[M::ha_hist_line]   115: * 3816
[M::ha_hist_line]   116: * 4160
[M::ha_hist_line]   117: * 3496
[M::ha_hist_line]   118: * 4721
[M::ha_hist_line]   119: * 4970
[M::ha_hist_line]   120: * 5507
[M::ha_hist_line]   121: * 5650
[M::ha_hist_line]   122: * 7003
[M::ha_hist_line]   123: * 7087
[M::ha_hist_line]   124: * 7262
[M::ha_hist_line]   125: * 7107
[M::ha_hist_line]   126: * 6872
[M::ha_hist_line]   127: ** 8706
[M::ha_hist_line]   128: ** 9473
[M::ha_hist_line]   129: ** 9131
[M::ha_hist_line]   130: ** 8594
[M::ha_hist_line]   131: ** 10283
[M::ha_hist_line]   132: ** 11132
[M::ha_hist_line]   133: ** 12441
[M::ha_hist_line]   134: ** 11567
[M::ha_hist_line]   135: ** 11670
[M::ha_hist_line]   136: ** 11763
[M::ha_hist_line]   137: ** 12864
[M::ha_hist_line]   138: *** 13642
[M::ha_hist_line]   139: *** 14967
[M::ha_hist_line]   140: *** 13848
[M::ha_hist_line]   141: *** 14260
[M::ha_hist_line]   142: *** 14562
[M::ha_hist_line]   143: *** 15771
[M::ha_hist_line]   144: *** 16044
[M::ha_hist_line]   145: *** 15960
[M::ha_hist_line]   146: *** 16325
[M::ha_hist_line]   147: *** 17456
[M::ha_hist_line]   148: **** 18880
[M::ha_hist_line]   149: **** 19879
[M::ha_hist_line]   150: *** 18658
[M::ha_hist_line]   151: **** 19798
[M::ha_hist_line]   152: **** 20751
[M::ha_hist_line]   153: **** 22409
[M::ha_hist_line]   154: **** 23537
