🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]    27:  2907
[M::ha_hist_line]    28:  2893
[M::ha_hist_line]    29:  2394
[M::ha_hist_line]    30:  2289
[M::ha_hist_line]    31:  1601
[M::ha_hist_line]    32:  2341
[M::ha_hist_line]    33:  1571
[M::ha_hist_line]    34:  1420
[M::ha_hist_line]    35:  1268
[M::ha_hist_line]    36:  1252
[M::ha_hist_line]    37:  1274
[M::ha_hist_line]    38:  1200
[M::ha_hist_line]    39:  975
[M::ha_hist_line]    40:  745
[M::ha_hist_line]    41:  854
[M::ha_hist_line]    42:  659
[M::ha_hist_line]    43:  731
[M::ha_hist_line]    44:  744
[M::ha_hist_line]    45:  517
[M::ha_hist_line]    46:  732
[M::ha_hist_line]    47:  571
[M::ha_hist_line]    48:  494
[M::ha_hist_line]    49:  453
[M::ha_hist_line]    50:  393
[M::ha_hist_line]    51:  458
[M::ha_hist_line]    52:  365
[M::ha_hist_line]    53:  421
[M::ha_hist_line]    54:  335
[M::ha_hist_line]    55:  335
[M::ha_hist_line]    56:  274
[M::ha_hist_line]    57:  266
[M::ha_hist_line]    58:  323
[M::ha_hist_line]    59:  267
[M::ha_hist_line]    60:  321
[M::ha_hist_line]    61:  340
[M::ha_hist_line]    62:  221
[M::ha_hist_line]    63:  295
[M::ha_hist_line]    64:  180
[M::ha_hist_line]    65:  151
[M::ha_hist_line]    66:  253
[M::ha_hist_line]    67:  224
[M::ha_hist_line]    68:  202
[M::ha_hist_line]    69:  277
[M::ha_hist_line]    70:  189
[M::ha_hist_line]    71:  209
[M::ha_hist_line]    72:  232
[M::ha_hist_line]    73:  189
[M::ha_hist_line]    74:  317
[M::ha_hist_line]    75:  166
[M::ha_hist_line]    76:  170
[M::ha_hist_line]    77:  80
[M::ha_hist_line]    78:  159
[M::ha_hist_line]    79:  221
[M::ha_hist_line]    80:  101
[M::ha_hist_line]    81:  122
[M::ha_hist_line]    82:  193
[M::ha_hist_line]    83:  101
[M::ha_hist_line]    84:  145
[M::ha_hist_line]    85:  162
[M::ha_hist_line]    86:  122
[M::ha_hist_line]    87:  177
[M::ha_hist_line]    88:  121
[M::ha_hist_line]    89:  183
[M::ha_hist_line]    90:  194
[M::ha_hist_line]    91:  73
[M::ha_hist_line]    92:  108
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  71
[M::ha_hist_line]    96:  260
[M::ha_hist_line]    97:  296
[M::ha_hist_line]    98:  321
[M::ha_hist_line]    99:  324
[M::ha_hist_line]   100:  302
[M::ha_hist_line]   101:  405
[M::ha_hist_line]   102:  508
[M::ha_hist_line]   103:  423
[M::ha_hist_line]   104:  268
[M::ha_hist_line]   105:  264
[M::ha_hist_line]   106:  360
[M::ha_hist_line]   107:  371
[M::ha_hist_line]   108:  497
[M::ha_hist_line]   109:  416
[M::ha_hist_line]   110:  314
[M::ha_hist_line]   111:  529
[M::ha_hist_line]   112:  369
[M::ha_hist_line]   113:  298
[M::ha_hist_line]   114:  320
[M::ha_hist_line]   115:  243
[M::ha_hist_line]   116:  221
[M::ha_hist_line]   117:  246
[M::ha_hist_line]   118:  371
[M::ha_hist_line]   119:  470
[M::ha_hist_line]   120:  300
[M::ha_hist_line]   121:  411
[M::ha_hist_line]   122:  548
[M::ha_hist_line]   123:  522
[M::ha_hist_line]   124:  554
[M::ha_hist_line]   125:  419
[M::ha_hist_line]   126:  499
[M::ha_hist_line]   127:  660
[M::ha_hist_line]   128:  857
[M::ha_hist_line]   129:  978
