🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]    32:  1979
[M::ha_hist_line]    33:  1878
[M::ha_hist_line]    34:  1566
[M::ha_hist_line]    35:  1751
[M::ha_hist_line]    36:  1413
[M::ha_hist_line]    37:  1346
[M::ha_hist_line]    38:  1328
[M::ha_hist_line]    39:  1398
[M::ha_hist_line]    40:  1005
[M::ha_hist_line]    41:  892
[M::ha_hist_line]    42:  788
[M::ha_hist_line]    43:  1041
[M::ha_hist_line]    44:  967
[M::ha_hist_line]    45:  1093
[M::ha_hist_line]    46:  947
[M::ha_hist_line]    47:  691
[M::ha_hist_line]    48:  674
[M::ha_hist_line]    49:  787
[M::ha_hist_line]    50:  644
[M::ha_hist_line]    51:  622
[M::ha_hist_line]    52:  531
[M::ha_hist_line]    53:  582
[M::ha_hist_line]    54:  491
[M::ha_hist_line]    55:  325
[M::ha_hist_line]    56:  454
[M::ha_hist_line]    57:  654
[M::ha_hist_line]    58:  444
[M::ha_hist_line]    59:  434
[M::ha_hist_line]    60:  473
[M::ha_hist_line]    61:  371
[M::ha_hist_line]    62:  280
[M::ha_hist_line]    63:  293
[M::ha_hist_line]    64:  310
[M::ha_hist_line]    65:  338
[M::ha_hist_line]    66:  318
[M::ha_hist_line]    67:  321
[M::ha_hist_line]    68:  312
[M::ha_hist_line]    69:  226
[M::ha_hist_line]    70:  280
[M::ha_hist_line]    71:  274
[M::ha_hist_line]    72:  249
[M::ha_hist_line]    73:  142
[M::ha_hist_line]    74:  245
[M::ha_hist_line]    75:  176
[M::ha_hist_line]    76:  169
[M::ha_hist_line]    77:  153
[M::ha_hist_line]    78:  179
[M::ha_hist_line]    79:  208
[M::ha_hist_line]    80:  161
[M::ha_hist_line]    81:  160
[M::ha_hist_line]    82:  222
[M::ha_hist_line]    83:  399
[M::ha_hist_line]    84:  259
[M::ha_hist_line]    85:  253
[M::ha_hist_line]    86:  209
[M::ha_hist_line]    87:  223
[M::ha_hist_line]    88:  110
[M::ha_hist_line]    89:  146
[M::ha_hist_line]    90:  167
[M::ha_hist_line]    91:  138
[M::ha_hist_line]    92:  207
[M::ha_hist_line]    93:  271
[M::ha_hist_line]    94:  145
[M::ha_hist_line]    95:  220
[M::ha_hist_line]    96:  111
[M::ha_hist_line]    97:  163
[M::ha_hist_line]    98:  217
[M::ha_hist_line]    99:  200
[M::ha_hist_line]   100:  198
[M::ha_hist_line]   101:  174
[M::ha_hist_line]   102:  122
[M::ha_hist_line]   103:  172
[M::ha_hist_line]   104:  271
[M::ha_hist_line]   105:  238
[M::ha_hist_line]   106:  260
[M::ha_hist_line]   107:  362
[M::ha_hist_line]   108:  352
[M::ha_hist_line]   109:  219
[M::ha_hist_line]   110:  244
[M::ha_hist_line]   111:  321
[M::ha_hist_line]   112:  359
[M::ha_hist_line]   113:  430
[M::ha_hist_line]   114:  489
[M::ha_hist_line]   115:  552
[M::ha_hist_line]   116:  617
[M::ha_hist_line]   117:  463
[M::ha_hist_line]   118:  374
[M::ha_hist_line]   119:  541
[M::ha_hist_line]   120:  716
[M::ha_hist_line]   121:  791
[M::ha_hist_line]   122:  630
[M::ha_hist_line]   123:  913
[M::ha_hist_line]   124:  1152
[M::ha_hist_line]   125:  880
[M::ha_hist_line]   126:  876
[M::ha_hist_line]   127:  930
[M::ha_hist_line]   128:  1060
[M::ha_hist_line]   129:  1192
[M::ha_hist_line]   130:  1109
[M::ha_hist_line]   131:  976
[M::ha_hist_line]   132:  824
[M::ha_hist_line]   133:  704
[M::ha_hist_line]   134:  643
[M::ha_hist_line]   135:  939
[M::ha_hist_line]   136:  1171
[M::ha_hist_line]   137:  1279
[M::ha_hist_line]   138:  977
[M::ha_hist_line]   139:  797
[M::ha_hist_line]   140:  932
[M::ha_hist_line]   141:  1035
[M::ha_hist_line]   142:  1554
[M::ha_hist_line]   143:  1425
[M::ha_hist_line]   144:  1502
[M::ha_hist_line]   145:  1635
[M::ha_hist_line]   146:  1717
[M::ha_hist_line]   147:  1522
[M::ha_hist_line]   148:  1712
[M::ha_hist_line]   149:  1219
[M::ha_hist_line]   150:  1682
[M::ha_hist_line]   151:  1640
[M::ha_hist_line]   152:  1671
[M::ha_hist_line]   153:  1519
[M::ha_hist_line]   154:  1606
[M::ha_hist_line]   155:  1615
[M::ha_hist_line]   156:  1594
[M::ha_hist_line]   157:  1933
[M::ha_hist_line]   158:  1940
[M::ha_hist_line]   159:  2078
[M::ha_hist_line]   160:  1276
[M::ha_hist_line]   161:  1853
[M::ha_hist_line]   162:  2183
[M::ha_hist_line]   163: * 2934
