🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]    25:  2525
[M::ha_hist_line]    26:  2396
[M::ha_hist_line]    27:  1996
[M::ha_hist_line]    28:  2029
[M::ha_hist_line]    29:  1871
[M::ha_hist_line]    30:  1639
[M::ha_hist_line]    31:  1302
[M::ha_hist_line]    32:  1091
[M::ha_hist_line]    33:  1086
[M::ha_hist_line]    34:  972
[M::ha_hist_line]    35:  1145
[M::ha_hist_line]    36:  848
[M::ha_hist_line]    37:  796
[M::ha_hist_line]    38:  899
[M::ha_hist_line]    39:  831
[M::ha_hist_line]    40:  575
[M::ha_hist_line]    41:  687
[M::ha_hist_line]    42:  449
[M::ha_hist_line]    43:  614
[M::ha_hist_line]    44:  342
[M::ha_hist_line]    45:  462
[M::ha_hist_line]    46:  466
[M::ha_hist_line]    47:  356
[M::ha_hist_line]    48:  361
[M::ha_hist_line]    49:  421
[M::ha_hist_line]    50:  350
[M::ha_hist_line]    51:  302
[M::ha_hist_line]    52:  225
[M::ha_hist_line]    53:  255
[M::ha_hist_line]    54:  195
[M::ha_hist_line]    55:  254
[M::ha_hist_line]    56:  300
[M::ha_hist_line]    57:  329
[M::ha_hist_line]    58:  362
[M::ha_hist_line]    59:  292
[M::ha_hist_line]    60:  327
[M::ha_hist_line]    61:  177
[M::ha_hist_line]    62:  182
[M::ha_hist_line]    63:  223
[M::ha_hist_line]    64:  165
[M::ha_hist_line]    65:  272
[M::ha_hist_line]    66:  284
[M::ha_hist_line]    67:  208
[M::ha_hist_line]    68:  210
[M::ha_hist_line]    69:  173
[M::ha_hist_line]    70:  208
[M::ha_hist_line]    71:  159
[M::ha_hist_line]    72:  236
[M::ha_hist_line]    73:  158
[M::ha_hist_line]    74:  131
[M::ha_hist_line]    75:  166
[M::ha_hist_line]    76:  146
[M::ha_hist_line]    77:  69
[M::ha_hist_line]    78:  140
[M::ha_hist_line]    79:  171
[M::ha_hist_line]    80:  139
[M::ha_hist_line]    81:  126
[M::ha_hist_line]    82:  90
[M::ha_hist_line]    83:  89
[M::ha_hist_line]    84:  165
[M::ha_hist_line]    85:  168
[M::ha_hist_line]    86:  138
[M::ha_hist_line]    87:  103
[M::ha_hist_line]    88:  106
[M::ha_hist_line]    89:  100
[M::ha_hist_line]    90:  161
[M::ha_hist_line]    91:  127
[M::ha_hist_line]    92:  173
[M::ha_hist_line]    93:  84
[M::ha_hist_line]    94:  123
[M::ha_hist_line]    95:  102
[M::ha_hist_line]    96:  175
[M::ha_hist_line]    97:  128
[M::ha_hist_line]    98:  66
[M::ha_hist_line]    99:  130
[M::ha_hist_line]   100:  176
[M::ha_hist_line]   101:  221
[M::ha_hist_line]   102:  602
[M::ha_hist_line]   103:  412
[M::ha_hist_line]   104:  318
[M::ha_hist_line]   105:  485
[M::ha_hist_line]   106:  467
[M::ha_hist_line]   107:  495
[M::ha_hist_line]   108:  453
[M::ha_hist_line]   109:  285
[M::ha_hist_line]   110:  190
[M::ha_hist_line]   111:  162
[M::ha_hist_line]   112:  288
[M::ha_hist_line]   113:  435
[M::ha_hist_line]   114:  420
[M::ha_hist_line]   115:  414
[M::ha_hist_line]   116:  374
[M::ha_hist_line]   117:  322
[M::ha_hist_line]   118:  411
[M::ha_hist_line]   119:  472
[M::ha_hist_line]   120:  482
[M::ha_hist_line]   121:  308
[M::ha_hist_line]   122:  284
[M::ha_hist_line]   123:  353
[M::ha_hist_line]   124:  381
[M::ha_hist_line]   125:  439
[M::ha_hist_line]   126:  337
[M::ha_hist_line]   127:  635
[M::ha_hist_line]   128:  467
[M::ha_hist_line]   129:  598
[M::ha_hist_line]   130:  379
[M::ha_hist_line]   131:  379
[M::ha_hist_line]   132:  715
[M::ha_hist_line]   133:  888
