🚀 作业开始: psoja_assembly_2
⏰ 开始时间: 2026-01-15 14:53:27
📍 执行命令: bash 99.第一批36个样品批量处理/A1-1.sh
==========================================
2026-01-15 14:53:30.057 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:30.058 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:30.344 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:30.344 - INFO -   样本名称|Sample Name: A1-1
2026-01-15 14:53:30.344 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:30.344 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:30.344 - INFO -   线程数|Threads: 64
2026-01-15 14:53:30.344 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 14:53:30.344 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:30.344 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:30.344 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]    32:  2525
[M::ha_hist_line]    33:  2350
[M::ha_hist_line]    34:  2147
[M::ha_hist_line]    35:  1912
[M::ha_hist_line]    36:  1536
[M::ha_hist_line]    37:  1430
[M::ha_hist_line]    38:  1121
[M::ha_hist_line]    39:  1297
[M::ha_hist_line]    40:  1213
[M::ha_hist_line]    41:  1068
[M::ha_hist_line]    42:  1197
[M::ha_hist_line]    43:  1102
[M::ha_hist_line]    44:  1040
[M::ha_hist_line]    45:  929
[M::ha_hist_line]    46:  573
[M::ha_hist_line]    47:  678
[M::ha_hist_line]    48:  684
[M::ha_hist_line]    49:  599
[M::ha_hist_line]    50:  448
[M::ha_hist_line]    51:  522
[M::ha_hist_line]    52:  389
[M::ha_hist_line]    53:  518
[M::ha_hist_line]    54:  514
[M::ha_hist_line]    55:  376
[M::ha_hist_line]    56:  425
[M::ha_hist_line]    57:  415
[M::ha_hist_line]    58:  438
[M::ha_hist_line]    59:  281
[M::ha_hist_line]    60:  416
[M::ha_hist_line]    61:  336
[M::ha_hist_line]    62:  200
[M::ha_hist_line]    63:  371
[M::ha_hist_line]    64:  294
[M::ha_hist_line]    65:  311
[M::ha_hist_line]    66:  318
[M::ha_hist_line]    67:  282
[M::ha_hist_line]    68:  299
[M::ha_hist_line]    69:  233
[M::ha_hist_line]    70:  202
[M::ha_hist_line]    71:  151
[M::ha_hist_line]    72:  204
[M::ha_hist_line]    73:  172
[M::ha_hist_line]    74:  262
[M::ha_hist_line]    75:  337
[M::ha_hist_line]    76:  262
[M::ha_hist_line]    77:  221
[M::ha_hist_line]    78:  395
[M::ha_hist_line]    79:  266
[M::ha_hist_line]    80:  247
[M::ha_hist_line]    81:  132
[M::ha_hist_line]    82:  184
[M::ha_hist_line]    83:  173
[M::ha_hist_line]    84:  189
[M::ha_hist_line]    85:  87
[M::ha_hist_line]    86:  132
[M::ha_hist_line]    87:  193
[M::ha_hist_line]    88:  94
[M::ha_hist_line]    89:  136
[M::ha_hist_line]    90:  110
[M::ha_hist_line]    91:  140
[M::ha_hist_line]    92:  159
[M::ha_hist_line]    93:  102
[M::ha_hist_line]    94:  135
[M::ha_hist_line]    95:  78
[M::ha_hist_line]    96:  68
[M::ha_hist_line]    97:  129
[M::ha_hist_line]    98:  177
[M::ha_hist_line]    99:  307
[M::ha_hist_line]   100:  253
[M::ha_hist_line]   101:  155
[M::ha_hist_line]   102:  156
[M::ha_hist_line]   103:  98
[M::ha_hist_line]   104:  131
[M::ha_hist_line]   105:  191
[M::ha_hist_line]   106:  309
[M::ha_hist_line]   107:  364
[M::ha_hist_line]   108:  364
[M::ha_hist_line]   109:  496
[M::ha_hist_line]   110:  540
[M::ha_hist_line]   111:  517
[M::ha_hist_line]   112:  449
[M::ha_hist_line]   113:  499
[M::ha_hist_line]   114:  629
[M::ha_hist_line]   115:  702
[M::ha_hist_line]   116:  764
[M::ha_hist_line]   117:  870
[M::ha_hist_line]   118:  596
[M::ha_hist_line]   119:  775
[M::ha_hist_line]   120:  553
[M::ha_hist_line]   121:  709
[M::ha_hist_line]   122:  940
[M::ha_hist_line]   123:  809
[M::ha_hist_line]   124:  769
[M::ha_hist_line]   125:  755
[M::ha_hist_line]   126:  571
[M::ha_hist_line]   127:  645
[M::ha_hist_line]   128:  507
[M::ha_hist_line]   129:  546
[M::ha_hist_line]   130:  635
[M::ha_hist_line]   131:  489
[M::ha_hist_line]   132:  501
[M::ha_hist_line]   133:  838
[M::ha_hist_line]   134:  755
[M::ha_hist_line]   135:  1118
[M::ha_hist_line]   136:  1518
[M::ha_hist_line]   137:  1576
[M::ha_hist_line]   138:  2062
[M::ha_hist_line]   139:  2452
[M::ha_hist_line]   140:  1832
