🚀 作业开始: hifiasm_psoja_15
⏰ 开始时间: 2026-02-04 14:09:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-4.sh
==========================================
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:01.119 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:01.119 - INFO -   样本名称|Sample Name: A3-4
2026-02-04 14:10:01.119 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:01.119 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:01.119 - INFO -   线程数|Threads: 64
2026-02-04 14:10:01.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-02-04 14:10:01.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:01.119 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-4
2026-02-04 14:10:01.119 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:01.119 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:01.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-02-04 14:10:01.119 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:01.120 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:01.120 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:01.120 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]    33:  3114
[M::ha_hist_line]    34:  2420
[M::ha_hist_line]    35:  2697
[M::ha_hist_line]    36:  2389
[M::ha_hist_line]    37:  2176
[M::ha_hist_line]    38:  2236
[M::ha_hist_line]    39:  2266
[M::ha_hist_line]    40:  1725
[M::ha_hist_line]    41:  1696
[M::ha_hist_line]    42:  1488
[M::ha_hist_line]    43:  1683
[M::ha_hist_line]    44:  1560
[M::ha_hist_line]    45:  1348
[M::ha_hist_line]    46:  1363
[M::ha_hist_line]    47:  1317
[M::ha_hist_line]    48:  1127
[M::ha_hist_line]    49:  1031
[M::ha_hist_line]    50:  936
[M::ha_hist_line]    51:  949
[M::ha_hist_line]    52:  1053
[M::ha_hist_line]    53:  932
[M::ha_hist_line]    54:  753
[M::ha_hist_line]    55:  785
[M::ha_hist_line]    56:  715
[M::ha_hist_line]    57:  732
[M::ha_hist_line]    58:  625
[M::ha_hist_line]    59:  581
[M::ha_hist_line]    60:  422
[M::ha_hist_line]    61:  520
[M::ha_hist_line]    62:  538
[M::ha_hist_line]    63:  593
[M::ha_hist_line]    64:  664
[M::ha_hist_line]    65:  539
[M::ha_hist_line]    66:  596
[M::ha_hist_line]    67:  603
[M::ha_hist_line]    68:  449
[M::ha_hist_line]    69:  400
[M::ha_hist_line]    70:  395
[M::ha_hist_line]    71:  440
[M::ha_hist_line]    72:  470
[M::ha_hist_line]    73:  544
[M::ha_hist_line]    74:  355
[M::ha_hist_line]    75:  267
[M::ha_hist_line]    76:  383
[M::ha_hist_line]    77:  296
[M::ha_hist_line]    78:  282
[M::ha_hist_line]    79:  326
[M::ha_hist_line]    80:  485
[M::ha_hist_line]    81:  374
[M::ha_hist_line]    82:  512
[M::ha_hist_line]    83:  509
[M::ha_hist_line]    84:  377
[M::ha_hist_line]    85:  348
[M::ha_hist_line]    86:  294
[M::ha_hist_line]    87:  570
[M::ha_hist_line]    88:  803
[M::ha_hist_line]    89:  1001
[M::ha_hist_line]    90:  750
[M::ha_hist_line]    91:  1211
[M::ha_hist_line]    92:  1418
[M::ha_hist_line]    93:  1665
[M::ha_hist_line]    94:  958
[M::ha_hist_line]    95:  773
[M::ha_hist_line]    96:  756
[M::ha_hist_line]    97:  833
[M::ha_hist_line]    98:  675
[M::ha_hist_line]    99:  938
[M::ha_hist_line]   100:  860
[M::ha_hist_line]   101:  423
[M::ha_hist_line]   102:  296
[M::ha_hist_line]   103:  185
[M::ha_hist_line]   104:  207
[M::ha_hist_line]   105:  254
[M::ha_hist_line]   106:  360
[M::ha_hist_line]   107:  284
[M::ha_hist_line]   108:  384
[M::ha_hist_line]   109:  584
[M::ha_hist_line]   110:  356
[M::ha_hist_line]   111:  727
[M::ha_hist_line]   112:  624
[M::ha_hist_line]   113:  533
[M::ha_hist_line]   114:  801
[M::ha_hist_line]   115:  923
[M::ha_hist_line]   116:  994
[M::ha_hist_line]   117:  1403
[M::ha_hist_line]   118:  943
[M::ha_hist_line]   119:  1192
[M::ha_hist_line]   120:  974
[M::ha_hist_line]   121:  904
[M::ha_hist_line]   122:  1068
[M::ha_hist_line]   123:  1271
[M::ha_hist_line]   124:  1660
[M::ha_hist_line]   125:  1586
[M::ha_hist_line]   126:  1517
[M::ha_hist_line]   127:  1596
[M::ha_hist_line]   128:  1551
[M::ha_hist_line]   129:  1634
[M::ha_hist_line]   130:  1687
[M::ha_hist_line]   131:  2022
[M::ha_hist_line]   132:  2230
[M::ha_hist_line]   133:  2150
[M::ha_hist_line]   134:  2228
[M::ha_hist_line]   135:  2292
[M::ha_hist_line]   136:  2647
[M::ha_hist_line]   137: * 3325
[M::ha_hist_line]   138: * 3648
[M::ha_hist_line]   139: * 3255
[M::ha_hist_line]   140: * 3462
[M::ha_hist_line]   141: * 3454
[M::ha_hist_line]   142: * 3439
[M::ha_hist_line]   143: * 4183
[M::ha_hist_line]   144: * 4238
[M::ha_hist_line]   145: * 4073
[M::ha_hist_line]   146: * 4907
[M::ha_hist_line]   147: * 5576
[M::ha_hist_line]   148: * 5686
[M::ha_hist_line]   149: * 5818
[M::ha_hist_line]   150: * 5176
[M::ha_hist_line]   151: * 5520
[M::ha_hist_line]   152: * 5971
[M::ha_hist_line]   153: * 6789
[M::ha_hist_line]   154: * 7687
[M::ha_hist_line]   155: * 8743
[M::ha_hist_line]   156: * 8881
[M::ha_hist_line]   157: * 8302
[M::ha_hist_line]   158: * 8864
[M::ha_hist_line]   159: * 8929
[M::ha_hist_line]   160: ** 9787
[M::ha_hist_line]   161: ** 9675
[M::ha_hist_line]   162: * 9249
