🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
[M::ha_hist_line]    31:  2675
[M::ha_hist_line]    32:  2304
[M::ha_hist_line]    33:  2224
[M::ha_hist_line]    34:  2295
[M::ha_hist_line]    35:  2000
[M::ha_hist_line]    36:  1795
[M::ha_hist_line]    37:  1628
[M::ha_hist_line]    38:  1671
[M::ha_hist_line]    39:  1413
[M::ha_hist_line]    40:  1312
[M::ha_hist_line]    41:  1213
[M::ha_hist_line]    42:  1102
[M::ha_hist_line]    43:  1067
[M::ha_hist_line]    44:  902
[M::ha_hist_line]    45:  921
[M::ha_hist_line]    46:  773
[M::ha_hist_line]    47:  751
[M::ha_hist_line]    48:  617
[M::ha_hist_line]    49:  804
[M::ha_hist_line]    50:  742
[M::ha_hist_line]    51:  801
[M::ha_hist_line]    52:  667
[M::ha_hist_line]    53:  532
[M::ha_hist_line]    54:  702
[M::ha_hist_line]    55:  560
[M::ha_hist_line]    56:  393
[M::ha_hist_line]    57:  361
[M::ha_hist_line]    58:  386
[M::ha_hist_line]    59:  447
[M::ha_hist_line]    60:  341
[M::ha_hist_line]    61:  278
[M::ha_hist_line]    62:  314
[M::ha_hist_line]    63:  331
[M::ha_hist_line]    64:  324
[M::ha_hist_line]    65:  467
[M::ha_hist_line]    66:  249
[M::ha_hist_line]    67:  264
[M::ha_hist_line]    68:  295
[M::ha_hist_line]    69:  239
[M::ha_hist_line]    70:  209
[M::ha_hist_line]    71:  154
[M::ha_hist_line]    72:  205
[M::ha_hist_line]    73:  222
[M::ha_hist_line]    74:  276
[M::ha_hist_line]    75:  261
[M::ha_hist_line]    76:  157
[M::ha_hist_line]    77:  245
[M::ha_hist_line]    78:  170
[M::ha_hist_line]    79:  218
[M::ha_hist_line]    80:  146
[M::ha_hist_line]    81:  169
[M::ha_hist_line]    82:  188
[M::ha_hist_line]    83:  245
[M::ha_hist_line]    84:  224
[M::ha_hist_line]    85:  341
[M::ha_hist_line]    86:  317
[M::ha_hist_line]    87:  168
[M::ha_hist_line]    88:  235
[M::ha_hist_line]    89:  248
[M::ha_hist_line]    90:  101
[M::ha_hist_line]    91:  110
[M::ha_hist_line]    92:  142
[M::ha_hist_line]    93:  126
[M::ha_hist_line]    94:  193
[M::ha_hist_line]    95:  233
[M::ha_hist_line]    96:  185
[M::ha_hist_line]    97:  204
[M::ha_hist_line]    98:  172
[M::ha_hist_line]    99:  235
[M::ha_hist_line]   100:  340
[M::ha_hist_line]   101:  361
[M::ha_hist_line]   102:  440
[M::ha_hist_line]   103:  360
[M::ha_hist_line]   104:  372
[M::ha_hist_line]   105:  334
[M::ha_hist_line]   106:  241
[M::ha_hist_line]   107:  290
[M::ha_hist_line]   108:  440
[M::ha_hist_line]   109:  559
[M::ha_hist_line]   110:  463
[M::ha_hist_line]   111:  329
[M::ha_hist_line]   112:  250
[M::ha_hist_line]   113:  243
[M::ha_hist_line]   114:  299
[M::ha_hist_line]   115:  234
[M::ha_hist_line]   116:  256
[M::ha_hist_line]   117:  231
[M::ha_hist_line]   118:  237
[M::ha_hist_line]   119:  370
[M::ha_hist_line]   120:  400
[M::ha_hist_line]   121:  383
[M::ha_hist_line]   122:  589
[M::ha_hist_line]   123:  480
[M::ha_hist_line]   124:  819
[M::ha_hist_line]   125:  652
[M::ha_hist_line]   126:  635
[M::ha_hist_line]   127:  599
[M::ha_hist_line]   128:  732
[M::ha_hist_line]   129:  809
[M::ha_hist_line]   130:  764
[M::ha_hist_line]   131:  587
[M::ha_hist_line]   132:  1129
[M::ha_hist_line]   133:  1584
[M::ha_hist_line]   134:  2095
[M::ha_hist_line]   135:  2895
[M::ha_hist_line]   136:  2509
[M::ha_hist_line]   137:  2861
[M::ha_hist_line]   138:  2478
[M::ha_hist_line]   139:  1867
[M::ha_hist_line]   140:  2313
[M::ha_hist_line]   141:  2572
[M::ha_hist_line]   142:  1673
[M::ha_hist_line]   143:  1415
[M::ha_hist_line]   144:  1752
[M::ha_hist_line]   145:  1947
[M::ha_hist_line]   146:  1746
[M::ha_hist_line]   147:  1985
[M::ha_hist_line]   148:  2383
[M::ha_hist_line]   149:  2165
[M::ha_hist_line]   150:  2299
[M::ha_hist_line]   151:  2195
[M::ha_hist_line]   152:  2277
[M::ha_hist_line]   153:  2676
[M::ha_hist_line]   154:  3011
[M::ha_hist_line]   155:  2820
