🚀 作业开始: hifiasm_psoja_65
⏰ 开始时间: 2026-02-04 14:14:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-4.sh
==========================================
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:17.428 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:17.428 - INFO -   样本名称|Sample Name: M-4
2026-02-04 14:14:17.428 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:17.428 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:17.428 - INFO -   线程数|Threads: 64
2026-02-04 14:14:17.428 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-02-04 14:14:17.428 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:17.428 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-4
2026-02-04 14:14:17.428 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:17.428 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:17.428 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:17.428 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:17.428 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:17.428 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]    31:  2770
[M::ha_hist_line]    32:  2270
[M::ha_hist_line]    33:  2158
[M::ha_hist_line]    34:  2198
[M::ha_hist_line]    35:  1890
[M::ha_hist_line]    36:  1958
[M::ha_hist_line]    37:  1997
[M::ha_hist_line]    38:  1679
[M::ha_hist_line]    39:  1326
[M::ha_hist_line]    40:  1522
[M::ha_hist_line]    41:  1484
[M::ha_hist_line]    42:  1347
[M::ha_hist_line]    43:  1219
[M::ha_hist_line]    44:  1039
[M::ha_hist_line]    45:  1035
[M::ha_hist_line]    46:  1430
[M::ha_hist_line]    47:  1470
[M::ha_hist_line]    48:  1531
[M::ha_hist_line]    49:  1119
[M::ha_hist_line]    50:  1369
[M::ha_hist_line]    51:  1016
[M::ha_hist_line]    52:  773
[M::ha_hist_line]    53:  863
[M::ha_hist_line]    54:  937
[M::ha_hist_line]    55:  923
[M::ha_hist_line]    56:  646
[M::ha_hist_line]    57:  610
[M::ha_hist_line]    58:  553
[M::ha_hist_line]    59:  487
[M::ha_hist_line]    60:  489
[M::ha_hist_line]    61:  454
[M::ha_hist_line]    62:  490
[M::ha_hist_line]    63:  291
[M::ha_hist_line]    64:  470
[M::ha_hist_line]    65:  403
[M::ha_hist_line]    66:  288
[M::ha_hist_line]    67:  464
[M::ha_hist_line]    68:  316
[M::ha_hist_line]    69:  367
[M::ha_hist_line]    70:  336
[M::ha_hist_line]    71:  320
[M::ha_hist_line]    72:  239
[M::ha_hist_line]    73:  251
[M::ha_hist_line]    74:  276
[M::ha_hist_line]    75:  291
[M::ha_hist_line]    76:  304
[M::ha_hist_line]    77:  290
[M::ha_hist_line]    78:  185
[M::ha_hist_line]    79:  132
[M::ha_hist_line]    80:  245
[M::ha_hist_line]    81:  221
[M::ha_hist_line]    82:  133
[M::ha_hist_line]    83:  267
[M::ha_hist_line]    84:  313
[M::ha_hist_line]    85:  271
[M::ha_hist_line]    86:  267
[M::ha_hist_line]    87:  251
[M::ha_hist_line]    88:  151
[M::ha_hist_line]    89:  133
[M::ha_hist_line]    90:  150
[M::ha_hist_line]    91:  209
[M::ha_hist_line]    92:  269
[M::ha_hist_line]    93:  142
[M::ha_hist_line]    94:  187
[M::ha_hist_line]    95:  256
[M::ha_hist_line]    96:  295
[M::ha_hist_line]    97:  208
[M::ha_hist_line]    98:  233
[M::ha_hist_line]    99:  153
[M::ha_hist_line]   100:  128
[M::ha_hist_line]   101:  226
[M::ha_hist_line]   102:  322
[M::ha_hist_line]   103:  214
[M::ha_hist_line]   104:  193
[M::ha_hist_line]   105:  207
[M::ha_hist_line]   106:  335
[M::ha_hist_line]   107:  363
[M::ha_hist_line]   108:  347
[M::ha_hist_line]   109:  436
[M::ha_hist_line]   110:  680
[M::ha_hist_line]   111:  942
[M::ha_hist_line]   112:  761
[M::ha_hist_line]   113:  671
[M::ha_hist_line]   114:  440
[M::ha_hist_line]   115:  853
[M::ha_hist_line]   116:  1142
[M::ha_hist_line]   117:  1096
[M::ha_hist_line]   118:  1726
[M::ha_hist_line]   119:  1378
[M::ha_hist_line]   120:  1047
[M::ha_hist_line]   121:  1347
[M::ha_hist_line]   122:  1475
[M::ha_hist_line]   123:  1481
[M::ha_hist_line]   124:  1518
[M::ha_hist_line]   125:  1311
[M::ha_hist_line]   126:  1200
[M::ha_hist_line]   127:  1374
[M::ha_hist_line]   128:  1657
[M::ha_hist_line]   129:  1415
[M::ha_hist_line]   130:  1262
[M::ha_hist_line]   131:  935
[M::ha_hist_line]   132:  836
[M::ha_hist_line]   133:  698
[M::ha_hist_line]   134:  795
[M::ha_hist_line]   135:  1059
[M::ha_hist_line]   136:  1154
[M::ha_hist_line]   137:  1977
[M::ha_hist_line]   138:  1502
[M::ha_hist_line]   139:  2276
[M::ha_hist_line]   140:  2153
[M::ha_hist_line]   141:  2226
[M::ha_hist_line]   142:  2002
[M::ha_hist_line]   143:  2752
[M::ha_hist_line]   144:  2728
[M::ha_hist_line]   145: * 3263
[M::ha_hist_line]   146: * 3692
[M::ha_hist_line]   147: * 3838
[M::ha_hist_line]   148: * 3648
[M::ha_hist_line]   149: * 3666
[M::ha_hist_line]   150: * 4278
[M::ha_hist_line]   151: * 4516
[M::ha_hist_line]   152: * 4659
[M::ha_hist_line]   153: * 4945
[M::ha_hist_line]   154: * 5033
[M::ha_hist_line]   155: * 4552
[M::ha_hist_line]   156: * 4530
[M::ha_hist_line]   157: * 5182
[M::ha_hist_line]   158: * 5254
[M::ha_hist_line]   159: * 5057
[M::ha_hist_line]   160: * 5762
