🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]    30:  2501
[M::ha_hist_line]    31:  2676
[M::ha_hist_line]    32:  2208
[M::ha_hist_line]    33:  2062
[M::ha_hist_line]    34:  1980
[M::ha_hist_line]    35:  1760
[M::ha_hist_line]    36:  1858
[M::ha_hist_line]    37:  1697
[M::ha_hist_line]    38:  1291
[M::ha_hist_line]    39:  1227
[M::ha_hist_line]    40:  1226
[M::ha_hist_line]    41:  965
[M::ha_hist_line]    42:  960
[M::ha_hist_line]    43:  1139
[M::ha_hist_line]    44:  1107
[M::ha_hist_line]    45:  1010
[M::ha_hist_line]    46:  1207
[M::ha_hist_line]    47:  1098
[M::ha_hist_line]    48:  863
[M::ha_hist_line]    49:  756
[M::ha_hist_line]    50:  828
[M::ha_hist_line]    51:  546
[M::ha_hist_line]    52:  729
[M::ha_hist_line]    53:  624
[M::ha_hist_line]    54:  599
[M::ha_hist_line]    55:  521
[M::ha_hist_line]    56:  514
[M::ha_hist_line]    57:  405
[M::ha_hist_line]    58:  322
[M::ha_hist_line]    59:  445
[M::ha_hist_line]    60:  443
[M::ha_hist_line]    61:  519
[M::ha_hist_line]    62:  312
[M::ha_hist_line]    63:  400
[M::ha_hist_line]    64:  247
[M::ha_hist_line]    65:  355
[M::ha_hist_line]    66:  343
[M::ha_hist_line]    67:  316
[M::ha_hist_line]    68:  213
[M::ha_hist_line]    69:  303
[M::ha_hist_line]    70:  305
[M::ha_hist_line]    71:  355
[M::ha_hist_line]    72:  297
[M::ha_hist_line]    73:  183
[M::ha_hist_line]    74:  224
[M::ha_hist_line]    75:  167
[M::ha_hist_line]    76:  163
[M::ha_hist_line]    77:  184
[M::ha_hist_line]    78:  232
[M::ha_hist_line]    79:  187
[M::ha_hist_line]    80:  237
[M::ha_hist_line]    81:  317
[M::ha_hist_line]    82:  403
[M::ha_hist_line]    83:  620
[M::ha_hist_line]    84:  442
[M::ha_hist_line]    85:  609
[M::ha_hist_line]    86:  320
[M::ha_hist_line]    87:  786
[M::ha_hist_line]    88:  644
[M::ha_hist_line]    89:  750
[M::ha_hist_line]    90:  731
[M::ha_hist_line]    91:  550
[M::ha_hist_line]    92:  739
[M::ha_hist_line]    93:  793
[M::ha_hist_line]    94:  601
[M::ha_hist_line]    95:  480
[M::ha_hist_line]    96:  368
[M::ha_hist_line]    97:  414
[M::ha_hist_line]    98:  330
[M::ha_hist_line]    99:  232
[M::ha_hist_line]   100:  256
[M::ha_hist_line]   101:  362
[M::ha_hist_line]   102:  487
[M::ha_hist_line]   103:  448
[M::ha_hist_line]   104:  414
[M::ha_hist_line]   105:  340
[M::ha_hist_line]   106:  191
[M::ha_hist_line]   107:  477
[M::ha_hist_line]   108:  248
[M::ha_hist_line]   109:  311
[M::ha_hist_line]   110:  242
[M::ha_hist_line]   111:  265
[M::ha_hist_line]   112:  372
[M::ha_hist_line]   113:  343
[M::ha_hist_line]   114:  337
[M::ha_hist_line]   115:  232
[M::ha_hist_line]   116:  253
[M::ha_hist_line]   117:  305
[M::ha_hist_line]   118:  140
[M::ha_hist_line]   119:  128
[M::ha_hist_line]   120:  366
[M::ha_hist_line]   121:  495
[M::ha_hist_line]   122:  390
[M::ha_hist_line]   123:  387
[M::ha_hist_line]   124:  549
[M::ha_hist_line]   125:  299
[M::ha_hist_line]   126:  525
[M::ha_hist_line]   127:  951
[M::ha_hist_line]   128:  789
[M::ha_hist_line]   129:  755
[M::ha_hist_line]   130:  778
[M::ha_hist_line]   131:  830
[M::ha_hist_line]   132:  616
[M::ha_hist_line]   133:  955
[M::ha_hist_line]   134:  1054
[M::ha_hist_line]   135:  1419
[M::ha_hist_line]   136:  1491
[M::ha_hist_line]   137:  1555
[M::ha_hist_line]   138:  1533
[M::ha_hist_line]   139:  1493
[M::ha_hist_line]   140:  1699
[M::ha_hist_line]   141:  1551
[M::ha_hist_line]   142:  1630
[M::ha_hist_line]   143:  1466
[M::ha_hist_line]   144:  1285
[M::ha_hist_line]   145:  1678
[M::ha_hist_line]   146:  1939
[M::ha_hist_line]   147:  1703
[M::ha_hist_line]   148:  1516
[M::ha_hist_line]   149:  1565
[M::ha_hist_line]   150:  2113
[M::ha_hist_line]   151:  2183
[M::ha_hist_line]   152:  2338
[M::ha_hist_line]   153:  2372
[M::ha_hist_line]   154:  2507
[M::ha_hist_line]   155: * 3176
[M::ha_hist_line]   156: * 2972
[M::ha_hist_line]   157: * 3246
[M::ha_hist_line]   158: * 3357
[M::ha_hist_line]   159: * 3446
