🚀 作业开始: psoja_assembly_10
⏰ 开始时间: 2026-01-16 08:58:02
📍 执行命令: bash 99.第一批36个样品批量处理/A2-3.sh
==========================================
2026-01-16 08:58:02.990 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:02.991 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:03.122 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:03.122 - INFO -   样本名称|Sample Name: A2-3
2026-01-16 08:58:03.122 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:03.122 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:03.122 - INFO -   线程数|Threads: 64
2026-01-16 08:58:03.122 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-01-16 08:58:03.122 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:03.122 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:03.123 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35:  3024
[M::ha_hist_line]    36:  2779
[M::ha_hist_line]    37:  2466
[M::ha_hist_line]    38:  2457
[M::ha_hist_line]    39:  2381
[M::ha_hist_line]    40:  2169
[M::ha_hist_line]    41:  2178
[M::ha_hist_line]    42:  2066
[M::ha_hist_line]    43:  2009
[M::ha_hist_line]    44:  1926
[M::ha_hist_line]    45:  1765
[M::ha_hist_line]    46:  1797
[M::ha_hist_line]    47:  1542
[M::ha_hist_line]    48:  1276
[M::ha_hist_line]    49:  1361
[M::ha_hist_line]    50:  1218
[M::ha_hist_line]    51:  1218
[M::ha_hist_line]    52:  1136
[M::ha_hist_line]    53:  1164
[M::ha_hist_line]    54:  1088
[M::ha_hist_line]    55:  957
[M::ha_hist_line]    56:  798
[M::ha_hist_line]    57:  805
[M::ha_hist_line]    58:  960
[M::ha_hist_line]    59:  896
[M::ha_hist_line]    60:  795
[M::ha_hist_line]    61:  700
[M::ha_hist_line]    62:  699
[M::ha_hist_line]    63:  829
[M::ha_hist_line]    64:  762
[M::ha_hist_line]    65:  762
[M::ha_hist_line]    66:  843
[M::ha_hist_line]    67:  802
[M::ha_hist_line]    68:  722
[M::ha_hist_line]    69:  687
[M::ha_hist_line]    70:  641
[M::ha_hist_line]    71:  488
[M::ha_hist_line]    72:  375
[M::ha_hist_line]    73:  305
[M::ha_hist_line]    74:  336
[M::ha_hist_line]    75:  427
[M::ha_hist_line]    76:  401
[M::ha_hist_line]    77:  448
[M::ha_hist_line]    78:  522
[M::ha_hist_line]    79:  630
[M::ha_hist_line]    80:  534
[M::ha_hist_line]    81:  381
[M::ha_hist_line]    82:  511
[M::ha_hist_line]    83:  443
[M::ha_hist_line]    84:  390
[M::ha_hist_line]    85:  316
[M::ha_hist_line]    86:  278
[M::ha_hist_line]    87:  246
[M::ha_hist_line]    88:  290
[M::ha_hist_line]    89:  317
[M::ha_hist_line]    90:  388
[M::ha_hist_line]    91:  258
[M::ha_hist_line]    92:  335
[M::ha_hist_line]    93:  501
[M::ha_hist_line]    94:  339
[M::ha_hist_line]    95:  287
[M::ha_hist_line]    96:  251
[M::ha_hist_line]    97:  349
[M::ha_hist_line]    98:  388
[M::ha_hist_line]    99:  384
[M::ha_hist_line]   100:  501
[M::ha_hist_line]   101:  740
[M::ha_hist_line]   102:  777
[M::ha_hist_line]   103:  599
[M::ha_hist_line]   104:  534
[M::ha_hist_line]   105:  594
[M::ha_hist_line]   106:  683
[M::ha_hist_line]   107:  945
[M::ha_hist_line]   108:  1047
[M::ha_hist_line]   109:  1149
[M::ha_hist_line]   110:  1027
[M::ha_hist_line]   111:  735
[M::ha_hist_line]   112:  704
[M::ha_hist_line]   113:  738
[M::ha_hist_line]   114:  803
[M::ha_hist_line]   115:  1174
[M::ha_hist_line]   116:  1221
[M::ha_hist_line]   117:  1416
[M::ha_hist_line]   118:  1107
[M::ha_hist_line]   119:  1408
[M::ha_hist_line]   120:  1440
[M::ha_hist_line]   121:  1785
[M::ha_hist_line]   122:  1846
[M::ha_hist_line]   123:  1770
[M::ha_hist_line]   124:  2074
[M::ha_hist_line]   125:  2196
[M::ha_hist_line]   126:  2774
[M::ha_hist_line]   127:  3053
[M::ha_hist_line]   128:  2930
[M::ha_hist_line]   129:  3246
[M::ha_hist_line]   130: * 3430
[M::ha_hist_line]   131: * 3429
[M::ha_hist_line]   132:  3102
[M::ha_hist_line]   133:  2902
[M::ha_hist_line]   134:  3163
[M::ha_hist_line]   135:  3262
[M::ha_hist_line]   136: * 3308
[M::ha_hist_line]   137:  3115
[M::ha_hist_line]   138: * 3472
[M::ha_hist_line]   139:  3215
[M::ha_hist_line]   140: * 3627
[M::ha_hist_line]   141: * 4134
[M::ha_hist_line]   142: * 3983
[M::ha_hist_line]   143: * 4622
[M::ha_hist_line]   144: * 4052
[M::ha_hist_line]   145: * 4557
[M::ha_hist_line]   146: * 4676
[M::ha_hist_line]   147: * 5618
[M::ha_hist_line]   148: * 6216
[M::ha_hist_line]   149: * 6967
[M::ha_hist_line]   150: * 7396
[M::ha_hist_line]   151: * 7642
[M::ha_hist_line]   152: * 7562
[M::ha_hist_line]   153: * 6774
[M::ha_hist_line]   154: * 6712
[M::ha_hist_line]   155: * 7262
[M::ha_hist_line]   156: * 7989
[M::ha_hist_line]   157: * 8615
[M::ha_hist_line]   158: * 8831
[M::ha_hist_line]   159: ** 9985
[M::ha_hist_line]   160: * 9025
[M::ha_hist_line]   161: * 9140
[M::ha_hist_line]   162: * 8890
[M::ha_hist_line]   163: * 8964
[M::ha_hist_line]   164: * 9138
[M::ha_hist_line]   165: ** 10498
[M::ha_hist_line]   166: ** 10493
[M::ha_hist_line]   167: ** 11129
[M::ha_hist_line]   168: ** 11645
[M::ha_hist_line]   169: ** 12900
[M::ha_hist_line]   170: ** 13886
[M::ha_hist_line]   171: ** 15059
[M::ha_hist_line]   172: ** 14937
[M::ha_hist_line]   173: ** 14791
[M::ha_hist_line]   174: ** 14557
[M::ha_hist_line]   175: ** 13787
[M::ha_hist_line]   176: ** 14278
[M::ha_hist_line]   177: ** 15055
[M::ha_hist_line]   178: ** 15726
[M::ha_hist_line]   179: ** 15719
[M::ha_hist_line]   180: ** 16027
[M::ha_hist_line]   181: *** 17771
[M::ha_hist_line]   182: *** 18627
[M::ha_hist_line]   183: *** 18110
[M::ha_hist_line]   184: *** 20152
[M::ha_hist_line]   185: *** 20303
[M::ha_hist_line]   186: *** 19513
[M::ha_hist_line]   187: *** 20438
[M::ha_hist_line]   188: *** 21485
[M::ha_hist_line]   189: *** 21962
[M::ha_hist_line]   190: **** 23661
[M::ha_hist_line]   191: **** 23640
[M::ha_hist_line]   192: **** 25485
[M::ha_hist_line]   193: **** 26499
[M::ha_hist_line]   194: **** 27688
[M::ha_hist_line]   195: **** 28253
[M::ha_hist_line]   196: **** 27446
[M::ha_hist_line]   197: **** 27840
[M::ha_hist_line]   198: **** 28733
[M::ha_hist_line]   199: **** 28480
[M::ha_hist_line]   200: ***** 30353
[M::ha_hist_line]   201: ***** 30870
[M::ha_hist_line]   202: ***** 32302
[M::ha_hist_line]   203: ***** 34280
[M::ha_hist_line]   204: ****** 37155
[M::ha_hist_line]   205: ****** 39809
[M::ha_hist_line]   206: ****** 41302
[M::ha_hist_line]   207: ******* 43176
[M::ha_hist_line]   208: ******* 44517
[M::ha_hist_line]   209: ******* 46823
[M::ha_hist_line]   210: ******** 50712
[M::ha_hist_line]   211: ******** 54429
[M::ha_hist_line]   212: ********* 56558
[M::ha_hist_line]   213: ********* 60570
[M::ha_hist_line]   214: ********** 63659
[M::ha_hist_line]   215: ********** 67076
[M::ha_hist_line]   216: *********** 69489
[M::ha_hist_line]   217: *********** 69848
[M::ha_hist_line]   218: *********** 73371
[M::ha_hist_line]   219: ************ 78041
[M::ha_hist_line]   220: ************* 82420
[M::ha_hist_line]   221: ************* 85760
