🚀 作业开始: assembly_psoja_66
⏰ 开始时间: 2026-01-20 14:13:34
📍 执行命令: bash 13.所有样品批量处理/M-6.sh
==========================================
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:34.969 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:34.969 - INFO -   样本名称|Sample Name: M-6
2026-01-20 14:13:34.970 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:34.970 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:34.970 - INFO -   线程数|Threads: 64
2026-01-20 14:13:34.970 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-01-20 14:13:34.970 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:34.970 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:34.970 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]    40:  2719
[M::ha_hist_line]    41:  2656
[M::ha_hist_line]    42:  2662
[M::ha_hist_line]    43:  2410
[M::ha_hist_line]    44:  2440
[M::ha_hist_line]    45:  2622
[M::ha_hist_line]    46:  2061
[M::ha_hist_line]    47:  2059
[M::ha_hist_line]    48:  1667
[M::ha_hist_line]    49:  1621
[M::ha_hist_line]    50:  1621
[M::ha_hist_line]    51:  1585
[M::ha_hist_line]    52:  1429
[M::ha_hist_line]    53:  1453
[M::ha_hist_line]    54:  1211
[M::ha_hist_line]    55:  1357
[M::ha_hist_line]    56:  1341
[M::ha_hist_line]    57:  1191
[M::ha_hist_line]    58:  1360
[M::ha_hist_line]    59:  1257
[M::ha_hist_line]    60:  1349
[M::ha_hist_line]    61:  1139
[M::ha_hist_line]    62:  934
[M::ha_hist_line]    63:  1044
[M::ha_hist_line]    64:  716
[M::ha_hist_line]    65:  876
[M::ha_hist_line]    66:  789
[M::ha_hist_line]    67:  845
[M::ha_hist_line]    68:  967
[M::ha_hist_line]    69:  919
[M::ha_hist_line]    70:  876
[M::ha_hist_line]    71:  1026
[M::ha_hist_line]    72:  788
[M::ha_hist_line]    73:  888
[M::ha_hist_line]    74:  892
[M::ha_hist_line]    75:  781
[M::ha_hist_line]    76:  869
[M::ha_hist_line]    77:  897
[M::ha_hist_line]    78:  647
[M::ha_hist_line]    79:  735
[M::ha_hist_line]    80:  710
[M::ha_hist_line]    81:  645
[M::ha_hist_line]    82:  510
[M::ha_hist_line]    83:  552
[M::ha_hist_line]    84:  714
[M::ha_hist_line]    85:  643
[M::ha_hist_line]    86:  514
[M::ha_hist_line]    87:  388
[M::ha_hist_line]    88:  435
[M::ha_hist_line]    89:  550
[M::ha_hist_line]    90:  473
[M::ha_hist_line]    91:  512
[M::ha_hist_line]    92:  646
[M::ha_hist_line]    93:  544
[M::ha_hist_line]    94:  414
[M::ha_hist_line]    95:  532
[M::ha_hist_line]    96:  624
[M::ha_hist_line]    97:  645
[M::ha_hist_line]    98:  495
[M::ha_hist_line]    99:  585
[M::ha_hist_line]   100:  525
[M::ha_hist_line]   101:  295
[M::ha_hist_line]   102:  485
[M::ha_hist_line]   103:  376
[M::ha_hist_line]   104:  355
[M::ha_hist_line]   105:  563
[M::ha_hist_line]   106:  634
[M::ha_hist_line]   107:  572
[M::ha_hist_line]   108:  421
[M::ha_hist_line]   109:  530
[M::ha_hist_line]   110:  641
[M::ha_hist_line]   111:  649
[M::ha_hist_line]   112:  532
[M::ha_hist_line]   113:  642
[M::ha_hist_line]   114:  713
[M::ha_hist_line]   115:  562
[M::ha_hist_line]   116:  491
[M::ha_hist_line]   117:  382
[M::ha_hist_line]   118:  480
[M::ha_hist_line]   119:  538
[M::ha_hist_line]   120:  534
[M::ha_hist_line]   121:  726
[M::ha_hist_line]   122:  894
[M::ha_hist_line]   123:  695
[M::ha_hist_line]   124:  958
[M::ha_hist_line]   125:  1085
[M::ha_hist_line]   126:  1020
[M::ha_hist_line]   127:  969
[M::ha_hist_line]   128:  913
[M::ha_hist_line]   129:  1020
[M::ha_hist_line]   130:  970
[M::ha_hist_line]   131:  1350
[M::ha_hist_line]   132:  1101
[M::ha_hist_line]   133:  1287
[M::ha_hist_line]   134:  1209
[M::ha_hist_line]   135:  1349
[M::ha_hist_line]   136:  1930
[M::ha_hist_line]   137:  2254
[M::ha_hist_line]   138:  2834
[M::ha_hist_line]   139: * 3268
[M::ha_hist_line]   140: * 3429
[M::ha_hist_line]   141: * 4281
[M::ha_hist_line]   142: * 4434
[M::ha_hist_line]   143: * 4698
[M::ha_hist_line]   144: * 4118
[M::ha_hist_line]   145: * 4278
[M::ha_hist_line]   146: * 3906
[M::ha_hist_line]   147: * 3889
[M::ha_hist_line]   148: * 4196
[M::ha_hist_line]   149: * 3735
[M::ha_hist_line]   150: * 4112
[M::ha_hist_line]   151: * 4152
[M::ha_hist_line]   152: * 3910
[M::ha_hist_line]   153: * 3586
