🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]    29:  2356
[M::ha_hist_line]    30:  2197
[M::ha_hist_line]    31:  1903
[M::ha_hist_line]    32:  1521
[M::ha_hist_line]    33:  1601
[M::ha_hist_line]    34:  1399
[M::ha_hist_line]    35:  1313
[M::ha_hist_line]    36:  1488
[M::ha_hist_line]    37:  1218
[M::ha_hist_line]    38:  1379
[M::ha_hist_line]    39:  1158
[M::ha_hist_line]    40:  1085
[M::ha_hist_line]    41:  1084
[M::ha_hist_line]    42:  1032
[M::ha_hist_line]    43:  740
[M::ha_hist_line]    44:  615
[M::ha_hist_line]    45:  775
[M::ha_hist_line]    46:  585
[M::ha_hist_line]    47:  676
[M::ha_hist_line]    48:  707
[M::ha_hist_line]    49:  558
[M::ha_hist_line]    50:  490
[M::ha_hist_line]    51:  595
[M::ha_hist_line]    52:  348
[M::ha_hist_line]    53:  535
[M::ha_hist_line]    54:  392
[M::ha_hist_line]    55:  392
[M::ha_hist_line]    56:  469
[M::ha_hist_line]    57:  248
[M::ha_hist_line]    58:  316
[M::ha_hist_line]    59:  282
[M::ha_hist_line]    60:  318
[M::ha_hist_line]    61:  354
[M::ha_hist_line]    62:  270
[M::ha_hist_line]    63:  219
[M::ha_hist_line]    64:  262
[M::ha_hist_line]    65:  223
[M::ha_hist_line]    66:  219
[M::ha_hist_line]    67:  203
[M::ha_hist_line]    68:  366
[M::ha_hist_line]    69:  326
[M::ha_hist_line]    70:  337
[M::ha_hist_line]    71:  380
[M::ha_hist_line]    72:  273
[M::ha_hist_line]    73:  147
[M::ha_hist_line]    74:  328
[M::ha_hist_line]    75:  216
[M::ha_hist_line]    76:  172
[M::ha_hist_line]    77:  227
[M::ha_hist_line]    78:  241
[M::ha_hist_line]    79:  175
[M::ha_hist_line]    80:  227
[M::ha_hist_line]    81:  256
[M::ha_hist_line]    82:  247
[M::ha_hist_line]    83:  177
[M::ha_hist_line]    84:  319
[M::ha_hist_line]    85:  333
[M::ha_hist_line]    86:  297
[M::ha_hist_line]    87:  247
[M::ha_hist_line]    88:  304
[M::ha_hist_line]    89:  287
[M::ha_hist_line]    90:  324
[M::ha_hist_line]    91:  227
[M::ha_hist_line]    92:  90
[M::ha_hist_line]    93:  203
[M::ha_hist_line]    94:  218
[M::ha_hist_line]    95:  180
[M::ha_hist_line]    96:  143
[M::ha_hist_line]    97:  216
[M::ha_hist_line]    98:  220
[M::ha_hist_line]    99:  387
[M::ha_hist_line]   100:  293
[M::ha_hist_line]   101:  334
[M::ha_hist_line]   102:  296
[M::ha_hist_line]   103:  387
[M::ha_hist_line]   104:  353
[M::ha_hist_line]   105:  803
[M::ha_hist_line]   106:  416
[M::ha_hist_line]   107:  401
[M::ha_hist_line]   108:  311
[M::ha_hist_line]   109:  431
[M::ha_hist_line]   110:  243
[M::ha_hist_line]   111:  309
[M::ha_hist_line]   112:  311
[M::ha_hist_line]   113:  375
[M::ha_hist_line]   114:  545
[M::ha_hist_line]   115:  190
[M::ha_hist_line]   116:  229
[M::ha_hist_line]   117:  361
[M::ha_hist_line]   118:  202
[M::ha_hist_line]   119:  184
[M::ha_hist_line]   120:  255
[M::ha_hist_line]   121:  374
[M::ha_hist_line]   122:  325
[M::ha_hist_line]   123:  314
[M::ha_hist_line]   124:  379
[M::ha_hist_line]   125:  608
[M::ha_hist_line]   126:  628
[M::ha_hist_line]   127:  897
[M::ha_hist_line]   128:  666
[M::ha_hist_line]   129:  494
[M::ha_hist_line]   130:  740
[M::ha_hist_line]   131:  762
[M::ha_hist_line]   132:  939
[M::ha_hist_line]   133:  1280
[M::ha_hist_line]   134:  1662
[M::ha_hist_line]   135:  1298
[M::ha_hist_line]   136:  1417
[M::ha_hist_line]   137:  1627
[M::ha_hist_line]   138:  1751
[M::ha_hist_line]   139:  1780
[M::ha_hist_line]   140:  1707
[M::ha_hist_line]   141:  2252
[M::ha_hist_line]   142:  1965
[M::ha_hist_line]   143:  1973
[M::ha_hist_line]   144:  2045
[M::ha_hist_line]   145:  1830
[M::ha_hist_line]   146:  1977
[M::ha_hist_line]   147:  1865
[M::ha_hist_line]   148:  1728
[M::ha_hist_line]   149:  1738
[M::ha_hist_line]   150:  2121
[M::ha_hist_line]   151:  2348
[M::ha_hist_line]   152: * 2642
[M::ha_hist_line]   153: * 2768
[M::ha_hist_line]   154: * 2928
[M::ha_hist_line]   155: * 2659
[M::ha_hist_line]   156: * 3021
[M::ha_hist_line]   157: * 3554
