🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]    26:  2925
[M::ha_hist_line]    27:  2773
[M::ha_hist_line]    28:  2521
[M::ha_hist_line]    29:  2223
[M::ha_hist_line]    30:  2013
[M::ha_hist_line]    31:  1919
[M::ha_hist_line]    32:  1608
[M::ha_hist_line]    33:  1450
[M::ha_hist_line]    34:  1188
[M::ha_hist_line]    35:  1401
[M::ha_hist_line]    36:  1333
[M::ha_hist_line]    37:  1126
[M::ha_hist_line]    38:  988
[M::ha_hist_line]    39:  962
[M::ha_hist_line]    40:  899
[M::ha_hist_line]    41:  753
[M::ha_hist_line]    42:  873
[M::ha_hist_line]    43:  1066
[M::ha_hist_line]    44:  857
[M::ha_hist_line]    45:  784
[M::ha_hist_line]    46:  771
[M::ha_hist_line]    47:  588
[M::ha_hist_line]    48:  623
[M::ha_hist_line]    49:  532
[M::ha_hist_line]    50:  397
[M::ha_hist_line]    51:  388
[M::ha_hist_line]    52:  304
[M::ha_hist_line]    53:  451
[M::ha_hist_line]    54:  491
[M::ha_hist_line]    55:  468
[M::ha_hist_line]    56:  257
[M::ha_hist_line]    57:  375
[M::ha_hist_line]    58:  377
[M::ha_hist_line]    59:  353
[M::ha_hist_line]    60:  334
[M::ha_hist_line]    61:  305
[M::ha_hist_line]    62:  181
[M::ha_hist_line]    63:  206
[M::ha_hist_line]    64:  437
[M::ha_hist_line]    65:  350
[M::ha_hist_line]    66:  241
[M::ha_hist_line]    67:  249
[M::ha_hist_line]    68:  350
[M::ha_hist_line]    69:  256
[M::ha_hist_line]    70:  268
[M::ha_hist_line]    71:  149
[M::ha_hist_line]    72:  444
[M::ha_hist_line]    73:  372
[M::ha_hist_line]    74:  301
[M::ha_hist_line]    75:  245
[M::ha_hist_line]    76:  249
[M::ha_hist_line]    77:  224
[M::ha_hist_line]    78:  219
[M::ha_hist_line]    79:  232
[M::ha_hist_line]    80:  252
[M::ha_hist_line]    81:  247
[M::ha_hist_line]    82:  226
[M::ha_hist_line]    83:  339
[M::ha_hist_line]    84:  197
[M::ha_hist_line]    85:  259
[M::ha_hist_line]    86:  111
[M::ha_hist_line]    87:  259
[M::ha_hist_line]    88:  246
[M::ha_hist_line]    89:  199
[M::ha_hist_line]    90:  228
[M::ha_hist_line]    91:  283
[M::ha_hist_line]    92:  469
[M::ha_hist_line]    93:  459
[M::ha_hist_line]    94:  542
[M::ha_hist_line]    95:  508
[M::ha_hist_line]    96:  593
[M::ha_hist_line]    97:  548
[M::ha_hist_line]    98:  588
[M::ha_hist_line]    99:  763
[M::ha_hist_line]   100:  973
[M::ha_hist_line]   101:  901
[M::ha_hist_line]   102:  948
[M::ha_hist_line]   103:  672
[M::ha_hist_line]   104:  646
[M::ha_hist_line]   105:  587
[M::ha_hist_line]   106:  468
[M::ha_hist_line]   107:  438
[M::ha_hist_line]   108:  491
[M::ha_hist_line]   109:  410
[M::ha_hist_line]   110:  449
[M::ha_hist_line]   111:  604
[M::ha_hist_line]   112:  695
[M::ha_hist_line]   113:  668
[M::ha_hist_line]   114:  587
[M::ha_hist_line]   115:  656
[M::ha_hist_line]   116:  596
[M::ha_hist_line]   117:  705
[M::ha_hist_line]   118:  809
[M::ha_hist_line]   119:  1006
[M::ha_hist_line]   120:  1313
[M::ha_hist_line]   121:  902
[M::ha_hist_line]   122:  1012
[M::ha_hist_line]   123:  1197
[M::ha_hist_line]   124:  1141
[M::ha_hist_line]   125:  1486
