🚀 作业开始: assembly_psoja_97
⏰ 开始时间: 2026-01-20 14:16:13
📍 执行命令: bash 13.所有样品批量处理/N8-10.sh
==========================================
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:13.419 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:13.419 - INFO -   样本名称|Sample Name: N8-10
2026-01-20 14:16:13.419 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:13.419 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:13.419 - INFO -   线程数|Threads: 64
2026-01-20 14:16:13.419 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-01-20 14:16:13.419 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:13.419 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:13.419 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]    24:  2533
[M::ha_hist_line]    25:  2111
[M::ha_hist_line]    26:  2085
[M::ha_hist_line]    27:  1961
[M::ha_hist_line]    28:  1700
[M::ha_hist_line]    29:  1623
[M::ha_hist_line]    30:  1222
[M::ha_hist_line]    31:  1191
[M::ha_hist_line]    32:  1304
[M::ha_hist_line]    33:  1083
[M::ha_hist_line]    34:  1173
[M::ha_hist_line]    35:  1039
[M::ha_hist_line]    36:  1139
[M::ha_hist_line]    37:  1244
[M::ha_hist_line]    38:  1018
[M::ha_hist_line]    39:  914
[M::ha_hist_line]    40:  837
[M::ha_hist_line]    41:  757
[M::ha_hist_line]    42:  695
[M::ha_hist_line]    43:  560
[M::ha_hist_line]    44:  552
[M::ha_hist_line]    45:  434
[M::ha_hist_line]    46:  500
[M::ha_hist_line]    47:  516
[M::ha_hist_line]    48:  483
[M::ha_hist_line]    49:  259
[M::ha_hist_line]    50:  449
[M::ha_hist_line]    51:  493
[M::ha_hist_line]    52:  452
[M::ha_hist_line]    53:  378
[M::ha_hist_line]    54:  365
[M::ha_hist_line]    55:  564
[M::ha_hist_line]    56:  378
[M::ha_hist_line]    57:  367
[M::ha_hist_line]    58:  460
[M::ha_hist_line]    59:  610
[M::ha_hist_line]    60:  540
[M::ha_hist_line]    61:  739
[M::ha_hist_line]    62:  794
[M::ha_hist_line]    63:  735
[M::ha_hist_line]    64:  449
[M::ha_hist_line]    65:  291
[M::ha_hist_line]    66:  327
[M::ha_hist_line]    67:  439
[M::ha_hist_line]    68:  412
[M::ha_hist_line]    69:  442
[M::ha_hist_line]    70:  404
[M::ha_hist_line]    71:  303
[M::ha_hist_line]    72:  394
[M::ha_hist_line]    73:  295
[M::ha_hist_line]    74:  653
[M::ha_hist_line]    75:  651
[M::ha_hist_line]    76:  609
[M::ha_hist_line]    77:  594
[M::ha_hist_line]    78:  757
[M::ha_hist_line]    79:  847
[M::ha_hist_line]    80:  716
[M::ha_hist_line]    81:  874
[M::ha_hist_line]    82:  645
[M::ha_hist_line]    83:  647
[M::ha_hist_line]    84:  1222
[M::ha_hist_line]    85:  913
[M::ha_hist_line]    86:  1106
[M::ha_hist_line]    87:  831
[M::ha_hist_line]    88:  868
[M::ha_hist_line]    89:  1061
[M::ha_hist_line]    90:  1370
[M::ha_hist_line]    91:  958
[M::ha_hist_line]    92:  768
[M::ha_hist_line]    93:  644
[M::ha_hist_line]    94:  482
[M::ha_hist_line]    95:  870
[M::ha_hist_line]    96:  608
[M::ha_hist_line]    97:  647
[M::ha_hist_line]    98:  773
[M::ha_hist_line]    99:  631
[M::ha_hist_line]   100:  870
[M::ha_hist_line]   101:  856
[M::ha_hist_line]   102:  867
[M::ha_hist_line]   103:  968
[M::ha_hist_line]   104:  1511
[M::ha_hist_line]   105:  1099
[M::ha_hist_line]   106:  1123
[M::ha_hist_line]   107:  1254
[M::ha_hist_line]   108:  1592
[M::ha_hist_line]   109:  1925
[M::ha_hist_line]   110:  1908
[M::ha_hist_line]   111:  1506
[M::ha_hist_line]   112:  1544
[M::ha_hist_line]   113:  1666
[M::ha_hist_line]   114:  1885
[M::ha_hist_line]   115:  2124
[M::ha_hist_line]   116:  1836
[M::ha_hist_line]   117:  1429
[M::ha_hist_line]   118:  1594
[M::ha_hist_line]   119:  2359
[M::ha_hist_line]   120:  2134
[M::ha_hist_line]   121:  2029
[M::ha_hist_line]   122:  2434
[M::ha_hist_line]   123:  2536
[M::ha_hist_line]   124:  2972
[M::ha_hist_line]   125:  2586
[M::ha_hist_line]   126: * 3113
[M::ha_hist_line]   127:  2778
[M::ha_hist_line]   128: * 3646
[M::ha_hist_line]   129: * 4866
[M::ha_hist_line]   130: * 5117
[M::ha_hist_line]   131: * 5151
[M::ha_hist_line]   132: * 5002
[M::ha_hist_line]   133: * 5385
[M::ha_hist_line]   134: * 5483
[M::ha_hist_line]   135: * 7002
[M::ha_hist_line]   136: * 7038
[M::ha_hist_line]   137: * 7530
[M::ha_hist_line]   138: * 8456
[M::ha_hist_line]   139: * 8934
[M::ha_hist_line]   140: * 9028
[M::ha_hist_line]   141: * 7517
[M::ha_hist_line]   142: * 7734
[M::ha_hist_line]   143: * 8381
[M::ha_hist_line]   144: * 8705
[M::ha_hist_line]   145: ** 9327
[M::ha_hist_line]   146: ** 10264
[M::ha_hist_line]   147: ** 11002
[M::ha_hist_line]   148: ** 11604
[M::ha_hist_line]   149: ** 11802
[M::ha_hist_line]   150: ** 12477
[M::ha_hist_line]   151: ** 14487
[M::ha_hist_line]   152: ** 14743
[M::ha_hist_line]   153: ** 15266
[M::ha_hist_line]   154: *** 15435
[M::ha_hist_line]   155: *** 15567
[M::ha_hist_line]   156: *** 17146
[M::ha_hist_line]   157: *** 16849
[M::ha_hist_line]   158: *** 19135
[M::ha_hist_line]   159: *** 20393
[M::ha_hist_line]   160: **** 21870
[M::ha_hist_line]   161: **** 23139
[M::ha_hist_line]   162: **** 25389
[M::ha_hist_line]   163: **** 26037
[M::ha_hist_line]   164: **** 26123
[M::ha_hist_line]   165: **** 26881
[M::ha_hist_line]   166: ***** 29461
[M::ha_hist_line]   167: ***** 28283
[M::ha_hist_line]   168: ***** 28595
[M::ha_hist_line]   169: ***** 30507
[M::ha_hist_line]   170: ***** 33284
[M::ha_hist_line]   171: ****** 35605
[M::ha_hist_line]   172: ****** 39392
[M::ha_hist_line]   173: ****** 39152
[M::ha_hist_line]   174: ******* 40627
[M::ha_hist_line]   175: ******* 42319
[M::ha_hist_line]   176: ******* 45436
[M::ha_hist_line]   177: ******** 49606
[M::ha_hist_line]   178: ********* 53165
[M::ha_hist_line]   179: ********* 55694
[M::ha_hist_line]   180: ********** 58255
[M::ha_hist_line]   181: ********** 60990
[M::ha_hist_line]   182: *********** 64460
[M::ha_hist_line]   183: *********** 68700
[M::ha_hist_line]   184: ************ 71001
[M::ha_hist_line]   185: ************ 73723
[M::ha_hist_line]   186: ************* 78345
[M::ha_hist_line]   187: ************** 84608
[M::ha_hist_line]   188: ************** 88081
[M::ha_hist_line]   189: **************** 95568
[M::ha_hist_line]   190: ***************** 101720
[M::ha_hist_line]   191: ****************** 110947
[M::ha_hist_line]   192: ******************* 116928
[M::ha_hist_line]   193: ********************* 126025
[M::ha_hist_line]   194: ********************** 133543
[M::ha_hist_line]   195: *********************** 140752
[M::ha_hist_line]   196: ************************ 147152
[M::ha_hist_line]   197: ************************** 156162
[M::ha_hist_line]   198: **************************** 169384
[M::ha_hist_line]   199: ***************************** 178391
[M::ha_hist_line]   200: ******************************* 191596
[M::ha_hist_line]   201: ******************************** 198098
[M::ha_hist_line]   202: ********************************** 206819
[M::ha_hist_line]   203: ************************************* 223480
[M::ha_hist_line]   204: *************************************** 235740
[M::ha_hist_line]   205: **************************************** 242737
[M::ha_hist_line]   206: ****************************************** 256212
[M::ha_hist_line]   207: ********************************************* 272687
[M::ha_hist_line]   208: *********************************************** 285394
[M::ha_hist_line]   209: ************************************************ 296397
[M::ha_hist_line]   210: ************************************************** 305036
[M::ha_hist_line]   211: **************************************************** 320444
[M::ha_hist_line]   212: ******************************************************* 333358
[M::ha_hist_line]   213: ********************************************************* 345632
[M::ha_hist_line]   214: ************************************************************ 367884
[M::ha_hist_line]   215: *************************************************************** 383177
[M::ha_hist_line]   216: ***************************************************************** 397013
[M::ha_hist_line]   217: ****************************************************************** 405801
[M::ha_hist_line]   218: ********************************************************************* 421330
[M::ha_hist_line]   219: *********************************************************************** 435238
[M::ha_hist_line]   220: *************************************************************************** 456721
[M::ha_hist_line]   221: **************************************************************************** 465282
[M::ha_hist_line]   222: ****************************************************************************** 475731
[M::ha_hist_line]   223: ********************************************************************************* 495790
[M::ha_hist_line]   224: ********************************************************************************** 503147
[M::ha_hist_line]   225: ************************************************************************************ 514259
[M::ha_hist_line]   226: ************************************************************************************* 517580
[M::ha_hist_line]   227: *************************************************************************************** 529259
[M::ha_hist_line]   228: *************************************************************************************** 532307
[M::ha_hist_line]   229: ***************************************************************************************** 543073
[M::ha_hist_line]   230: ****************************************************************************************** 552234
[M::ha_hist_line]   231: ******************************************************************************************** 562072
[M::ha_hist_line]   232: ********************************************************************************************* 570082
[M::ha_hist_line]   233: ********************************************************************************************** 573077
[M::ha_hist_line]   234: ************************************************************************************************ 586068
[M::ha_hist_line]   235: ************************************************************************************************ 585508
[M::ha_hist_line]   236: *********************************************************************************************** 580999
[M::ha_hist_line]   237: ************************************************************************************************ 584486
[M::ha_hist_line]   238: ************************************************************************************************* 593329
[M::ha_hist_line]   239: ************************************************************************************************* 594300
[M::ha_hist_line]   240: ************************************************************************************************** 600782
