🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]    32:  2528
[M::ha_hist_line]    33:  2502
[M::ha_hist_line]    34:  2115
[M::ha_hist_line]    35:  2549
[M::ha_hist_line]    36:  1879
[M::ha_hist_line]    37:  1780
[M::ha_hist_line]    38:  1567
[M::ha_hist_line]    39:  1353
[M::ha_hist_line]    40:  1514
[M::ha_hist_line]    41:  1319
[M::ha_hist_line]    42:  1100
[M::ha_hist_line]    43:  1096
[M::ha_hist_line]    44:  1183
[M::ha_hist_line]    45:  1073
[M::ha_hist_line]    46:  799
[M::ha_hist_line]    47:  763
[M::ha_hist_line]    48:  668
[M::ha_hist_line]    49:  687
[M::ha_hist_line]    50:  746
[M::ha_hist_line]    51:  769
[M::ha_hist_line]    52:  500
[M::ha_hist_line]    53:  630
[M::ha_hist_line]    54:  531
[M::ha_hist_line]    55:  503
[M::ha_hist_line]    56:  389
[M::ha_hist_line]    57:  471
[M::ha_hist_line]    58:  630
[M::ha_hist_line]    59:  516
[M::ha_hist_line]    60:  452
[M::ha_hist_line]    61:  384
[M::ha_hist_line]    62:  344
[M::ha_hist_line]    63:  380
[M::ha_hist_line]    64:  401
[M::ha_hist_line]    65:  395
[M::ha_hist_line]    66:  367
[M::ha_hist_line]    67:  393
[M::ha_hist_line]    68:  479
[M::ha_hist_line]    69:  251
[M::ha_hist_line]    70:  369
[M::ha_hist_line]    71:  353
[M::ha_hist_line]    72:  420
[M::ha_hist_line]    73:  229
[M::ha_hist_line]    74:  159
[M::ha_hist_line]    75:  202
[M::ha_hist_line]    76:  219
[M::ha_hist_line]    77:  240
[M::ha_hist_line]    78:  279
[M::ha_hist_line]    79:  277
[M::ha_hist_line]    80:  159
[M::ha_hist_line]    81:  245
[M::ha_hist_line]    82:  229
[M::ha_hist_line]    83:  193
[M::ha_hist_line]    84:  182
[M::ha_hist_line]    85:  199
[M::ha_hist_line]    86:  165
[M::ha_hist_line]    87:  205
[M::ha_hist_line]    88:  212
[M::ha_hist_line]    89:  240
[M::ha_hist_line]    90:  177
[M::ha_hist_line]    91:  144
[M::ha_hist_line]    92:  160
[M::ha_hist_line]    93:  164
[M::ha_hist_line]    94:  91
[M::ha_hist_line]    95:  74
[M::ha_hist_line]    96:  113
[M::ha_hist_line]    97:  155
[M::ha_hist_line]    98:  129
[M::ha_hist_line]    99:  154
[M::ha_hist_line]   100:  98
[M::ha_hist_line]   101:  110
[M::ha_hist_line]   102:  107
[M::ha_hist_line]   103:  156
[M::ha_hist_line]   104:  149
[M::ha_hist_line]   105:  138
[M::ha_hist_line]   106:  143
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  105
[M::ha_hist_line]   109:  110
[M::ha_hist_line]   110:  201
[M::ha_hist_line]   111:  118
[M::ha_hist_line]   112:  101
[M::ha_hist_line]   113:  192
[M::ha_hist_line]   114:  228
[M::ha_hist_line]   115:  229
[M::ha_hist_line]   116:  225
[M::ha_hist_line]   117:  240
[M::ha_hist_line]   118:  170
[M::ha_hist_line]   119:  277
[M::ha_hist_line]   120:  239
[M::ha_hist_line]   121:  375
[M::ha_hist_line]   122:  270
[M::ha_hist_line]   123:  303
[M::ha_hist_line]   124:  186
[M::ha_hist_line]   125:  267
[M::ha_hist_line]   126:  520
[M::ha_hist_line]   127:  548
[M::ha_hist_line]   128:  658
[M::ha_hist_line]   129:  650
[M::ha_hist_line]   130:  734
[M::ha_hist_line]   131:  796
[M::ha_hist_line]   132:  1125
[M::ha_hist_line]   133:  1044
[M::ha_hist_line]   134:  978
[M::ha_hist_line]   135:  1046
[M::ha_hist_line]   136:  1238
[M::ha_hist_line]   137:  978
[M::ha_hist_line]   138:  1004
[M::ha_hist_line]   139:  1053
