🚀 作业开始: assembly_psoja_33
⏰ 开始时间: 2026-01-20 14:10:45
📍 执行命令: bash 13.所有样品批量处理/B3-15.sh
==========================================
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:46.228 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:46.228 - INFO -   样本名称|Sample Name: B3-15
2026-01-20 14:10:46.228 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:46.228 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:46.228 - INFO -   线程数|Threads: 64
2026-01-20 14:10:46.228 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-01-20 14:10:46.228 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:46.228 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:46.229 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]    32:  2804
[M::ha_hist_line]    33:  2843
[M::ha_hist_line]    34:  2308
[M::ha_hist_line]    35:  2536
[M::ha_hist_line]    36:  2284
[M::ha_hist_line]    37:  1822
[M::ha_hist_line]    38:  1814
[M::ha_hist_line]    39:  1596
[M::ha_hist_line]    40:  1499
[M::ha_hist_line]    41:  1588
[M::ha_hist_line]    42:  1249
[M::ha_hist_line]    43:  1384
[M::ha_hist_line]    44:  1209
[M::ha_hist_line]    45:  1127
[M::ha_hist_line]    46:  992
[M::ha_hist_line]    47:  962
[M::ha_hist_line]    48:  902
[M::ha_hist_line]    49:  801
[M::ha_hist_line]    50:  697
[M::ha_hist_line]    51:  648
[M::ha_hist_line]    52:  640
[M::ha_hist_line]    53:  447
[M::ha_hist_line]    54:  507
[M::ha_hist_line]    55:  613
[M::ha_hist_line]    56:  608
[M::ha_hist_line]    57:  593
[M::ha_hist_line]    58:  696
[M::ha_hist_line]    59:  542
[M::ha_hist_line]    60:  486
[M::ha_hist_line]    61:  532
[M::ha_hist_line]    62:  542
[M::ha_hist_line]    63:  499
[M::ha_hist_line]    64:  439
[M::ha_hist_line]    65:  437
[M::ha_hist_line]    66:  367
[M::ha_hist_line]    67:  352
[M::ha_hist_line]    68:  270
[M::ha_hist_line]    69:  349
[M::ha_hist_line]    70:  314
[M::ha_hist_line]    71:  318
[M::ha_hist_line]    72:  358
[M::ha_hist_line]    73:  281
[M::ha_hist_line]    74:  322
[M::ha_hist_line]    75:  353
[M::ha_hist_line]    76:  222
[M::ha_hist_line]    77:  288
[M::ha_hist_line]    78:  213
[M::ha_hist_line]    79:  208
[M::ha_hist_line]    80:  207
[M::ha_hist_line]    81:  210
[M::ha_hist_line]    82:  298
[M::ha_hist_line]    83:  192
[M::ha_hist_line]    84:  259
[M::ha_hist_line]    85:  113
[M::ha_hist_line]    86:  137
[M::ha_hist_line]    87:  244
[M::ha_hist_line]    88:  219
[M::ha_hist_line]    89:  189
[M::ha_hist_line]    90:  233
[M::ha_hist_line]    91:  302
[M::ha_hist_line]    92:  271
[M::ha_hist_line]    93:  288
[M::ha_hist_line]    94:  295
[M::ha_hist_line]    95:  414
[M::ha_hist_line]    96:  420
[M::ha_hist_line]    97:  393
[M::ha_hist_line]    98:  333
[M::ha_hist_line]    99:  392
[M::ha_hist_line]   100:  523
[M::ha_hist_line]   101:  501
[M::ha_hist_line]   102:  505
[M::ha_hist_line]   103:  456
[M::ha_hist_line]   104:  748
[M::ha_hist_line]   105:  653
[M::ha_hist_line]   106:  639
[M::ha_hist_line]   107:  562
[M::ha_hist_line]   108:  450
[M::ha_hist_line]   109:  367
[M::ha_hist_line]   110:  398
[M::ha_hist_line]   111:  348
[M::ha_hist_line]   112:  394
[M::ha_hist_line]   113:  350
[M::ha_hist_line]   114:  287
[M::ha_hist_line]   115:  363
[M::ha_hist_line]   116:  549
[M::ha_hist_line]   117:  842
[M::ha_hist_line]   118:  787
[M::ha_hist_line]   119:  835
[M::ha_hist_line]   120:  1093
[M::ha_hist_line]   121:  959
[M::ha_hist_line]   122:  1165
[M::ha_hist_line]   123:  1115
[M::ha_hist_line]   124:  700
[M::ha_hist_line]   125:  962
[M::ha_hist_line]   126:  1123
[M::ha_hist_line]   127:  992
[M::ha_hist_line]   128:  941
[M::ha_hist_line]   129:  1062
[M::ha_hist_line]   130:  1024
[M::ha_hist_line]   131:  1361
[M::ha_hist_line]   132:  1595
[M::ha_hist_line]   133:  1570
[M::ha_hist_line]   134:  1731
[M::ha_hist_line]   135:  2259
[M::ha_hist_line]   136:  2307
[M::ha_hist_line]   137:  2336
[M::ha_hist_line]   138:  2402
[M::ha_hist_line]   139:  2691
