🚀 作业开始: psoja_assembly_18
⏰ 开始时间: 2026-01-15 14:54:49
📍 执行命令: bash 99.第一批36个样品批量处理/A3-22.sh
==========================================
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:50.151 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:50.151 - INFO -   样本名称|Sample Name: A3-22
2026-01-15 14:54:50.151 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:50.151 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:50.151 - INFO -   线程数|Threads: 64
2026-01-15 14:54:50.151 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 14:54:50.151 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:50.151 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:50.151 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]    30:  2818
[M::ha_hist_line]    31:  2720
[M::ha_hist_line]    32:  2450
[M::ha_hist_line]    33:  2424
[M::ha_hist_line]    34:  2313
[M::ha_hist_line]    35:  1782
[M::ha_hist_line]    36:  1721
[M::ha_hist_line]    37:  1391
[M::ha_hist_line]    38:  1226
[M::ha_hist_line]    39:  1240
[M::ha_hist_line]    40:  1058
[M::ha_hist_line]    41:  975
[M::ha_hist_line]    42:  1147
[M::ha_hist_line]    43:  1133
[M::ha_hist_line]    44:  909
[M::ha_hist_line]    45:  920
[M::ha_hist_line]    46:  980
[M::ha_hist_line]    47:  747
[M::ha_hist_line]    48:  689
[M::ha_hist_line]    49:  703
[M::ha_hist_line]    50:  651
[M::ha_hist_line]    51:  571
[M::ha_hist_line]    52:  450
[M::ha_hist_line]    53:  423
[M::ha_hist_line]    54:  454
[M::ha_hist_line]    55:  356
[M::ha_hist_line]    56:  566
[M::ha_hist_line]    57:  515
[M::ha_hist_line]    58:  660
[M::ha_hist_line]    59:  622
[M::ha_hist_line]    60:  362
[M::ha_hist_line]    61:  280
[M::ha_hist_line]    62:  270
[M::ha_hist_line]    63:  286
[M::ha_hist_line]    64:  246
[M::ha_hist_line]    65:  339
[M::ha_hist_line]    66:  237
[M::ha_hist_line]    67:  192
[M::ha_hist_line]    68:  205
[M::ha_hist_line]    69:  286
[M::ha_hist_line]    70:  277
[M::ha_hist_line]    71:  154
[M::ha_hist_line]    72:  284
[M::ha_hist_line]    73:  218
[M::ha_hist_line]    74:  212
[M::ha_hist_line]    75:  243
[M::ha_hist_line]    76:  173
[M::ha_hist_line]    77:  194
[M::ha_hist_line]    78:  122
[M::ha_hist_line]    79:  204
[M::ha_hist_line]    80:  69
[M::ha_hist_line]    81:  119
[M::ha_hist_line]    82:  161
[M::ha_hist_line]    83:  351
[M::ha_hist_line]    84:  429
[M::ha_hist_line]    85:  278
[M::ha_hist_line]    86:  120
[M::ha_hist_line]    87:  186
[M::ha_hist_line]    88:  110
[M::ha_hist_line]    89:  132
[M::ha_hist_line]    90:  125
[M::ha_hist_line]    91:  150
[M::ha_hist_line]    92:  143
[M::ha_hist_line]    93:  154
[M::ha_hist_line]    94:  204
[M::ha_hist_line]    95:  116
[M::ha_hist_line]    96:  79
[M::ha_hist_line]    97:  129
[M::ha_hist_line]    98:  178
[M::ha_hist_line]    99:  146
[M::ha_hist_line]   100:  107
[M::ha_hist_line]   101:  194
[M::ha_hist_line]   102:  328
[M::ha_hist_line]   103:  290
[M::ha_hist_line]   104:  485
[M::ha_hist_line]   105:  705
[M::ha_hist_line]   106:  718
[M::ha_hist_line]   107:  698
[M::ha_hist_line]   108:  800
[M::ha_hist_line]   109:  607
[M::ha_hist_line]   110:  437
[M::ha_hist_line]   111:  588
[M::ha_hist_line]   112:  726
[M::ha_hist_line]   113:  702
[M::ha_hist_line]   114:  732
[M::ha_hist_line]   115:  865
[M::ha_hist_line]   116:  669
[M::ha_hist_line]   117:  616
[M::ha_hist_line]   118:  689
[M::ha_hist_line]   119:  706
[M::ha_hist_line]   120:  865
[M::ha_hist_line]   121:  857
[M::ha_hist_line]   122:  957
[M::ha_hist_line]   123:  948
[M::ha_hist_line]   124:  1561
[M::ha_hist_line]   125:  1303
[M::ha_hist_line]   126:  1221
[M::ha_hist_line]   127:  1035
[M::ha_hist_line]   128:  954
[M::ha_hist_line]   129:  924
[M::ha_hist_line]   130:  1068
[M::ha_hist_line]   131:  998
[M::ha_hist_line]   132:  1055
[M::ha_hist_line]   133:  1231
[M::ha_hist_line]   134:  1495
[M::ha_hist_line]   135:  1380
