🚀 作业开始: assembly_psoja_93
⏰ 开始时间: 2026-01-20 14:15:52
📍 执行命令: bash 13.所有样品批量处理/N8-6.sh
==========================================
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:52.954 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:52.954 - INFO -   样本名称|Sample Name: N8-6
2026-01-20 14:15:52.954 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:52.954 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:52.954 - INFO -   线程数|Threads: 64
2026-01-20 14:15:52.954 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-01-20 14:15:52.954 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:52.954 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:52.954 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]    30:  2738
[M::ha_hist_line]    31:  2504
[M::ha_hist_line]    32:  2044
[M::ha_hist_line]    33:  2215
[M::ha_hist_line]    34:  2095
[M::ha_hist_line]    35:  1928
[M::ha_hist_line]    36:  2087
[M::ha_hist_line]    37:  1997
[M::ha_hist_line]    38:  1424
[M::ha_hist_line]    39:  1456
[M::ha_hist_line]    40:  1444
[M::ha_hist_line]    41:  1077
[M::ha_hist_line]    42:  1293
[M::ha_hist_line]    43:  1094
[M::ha_hist_line]    44:  832
[M::ha_hist_line]    45:  936
[M::ha_hist_line]    46:  735
[M::ha_hist_line]    47:  759
[M::ha_hist_line]    48:  903
[M::ha_hist_line]    49:  1180
[M::ha_hist_line]    50:  998
[M::ha_hist_line]    51:  1032
[M::ha_hist_line]    52:  800
[M::ha_hist_line]    53:  681
[M::ha_hist_line]    54:  488
[M::ha_hist_line]    55:  611
[M::ha_hist_line]    56:  532
[M::ha_hist_line]    57:  362
[M::ha_hist_line]    58:  337
[M::ha_hist_line]    59:  349
[M::ha_hist_line]    60:  405
[M::ha_hist_line]    61:  458
[M::ha_hist_line]    62:  329
[M::ha_hist_line]    63:  412
[M::ha_hist_line]    64:  537
[M::ha_hist_line]    65:  459
[M::ha_hist_line]    66:  480
[M::ha_hist_line]    67:  530
[M::ha_hist_line]    68:  749
[M::ha_hist_line]    69:  566
[M::ha_hist_line]    70:  472
[M::ha_hist_line]    71:  635
[M::ha_hist_line]    72:  483
[M::ha_hist_line]    73:  339
[M::ha_hist_line]    74:  450
[M::ha_hist_line]    75:  616
[M::ha_hist_line]    76:  484
[M::ha_hist_line]    77:  579
[M::ha_hist_line]    78:  612
[M::ha_hist_line]    79:  612
[M::ha_hist_line]    80:  653
[M::ha_hist_line]    81:  646
[M::ha_hist_line]    82:  610
[M::ha_hist_line]    83:  571
[M::ha_hist_line]    84:  619
[M::ha_hist_line]    85:  533
[M::ha_hist_line]    86:  637
[M::ha_hist_line]    87:  496
[M::ha_hist_line]    88:  415
[M::ha_hist_line]    89:  544
[M::ha_hist_line]    90:  336
[M::ha_hist_line]    91:  587
[M::ha_hist_line]    92:  920
[M::ha_hist_line]    93:  728
[M::ha_hist_line]    94:  742
[M::ha_hist_line]    95:  603
[M::ha_hist_line]    96:  791
[M::ha_hist_line]    97:  729
[M::ha_hist_line]    98:  592
[M::ha_hist_line]    99:  697
[M::ha_hist_line]   100:  931
[M::ha_hist_line]   101:  851
[M::ha_hist_line]   102:  718
[M::ha_hist_line]   103:  692
[M::ha_hist_line]   104:  775
[M::ha_hist_line]   105:  685
[M::ha_hist_line]   106:  954
[M::ha_hist_line]   107:  901
[M::ha_hist_line]   108:  1189
[M::ha_hist_line]   109:  1101
[M::ha_hist_line]   110:  1285
[M::ha_hist_line]   111:  1366
[M::ha_hist_line]   112:  1431
[M::ha_hist_line]   113:  2006
[M::ha_hist_line]   114:  2007
[M::ha_hist_line]   115:  2456
[M::ha_hist_line]   116:  1844
[M::ha_hist_line]   117:  1899
[M::ha_hist_line]   118:  1535
[M::ha_hist_line]   119:  1630
[M::ha_hist_line]   120:  2043
[M::ha_hist_line]   121:  2028
[M::ha_hist_line]   122:  1451
[M::ha_hist_line]   123:  1624
[M::ha_hist_line]   124:  1687
[M::ha_hist_line]   125:  1280
[M::ha_hist_line]   126:  1455
[M::ha_hist_line]   127:  1576
[M::ha_hist_line]   128:  2031
[M::ha_hist_line]   129:  2092
[M::ha_hist_line]   130:  2325
[M::ha_hist_line]   131:  2342
[M::ha_hist_line]   132:  2645
[M::ha_hist_line]   133: * 3260
