🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]    36:  2683
[M::ha_hist_line]    37:  2667
[M::ha_hist_line]    38: * 3078
[M::ha_hist_line]    39:  2293
[M::ha_hist_line]    40:  2058
[M::ha_hist_line]    41:  1865
[M::ha_hist_line]    42:  1768
[M::ha_hist_line]    43:  1836
[M::ha_hist_line]    44:  1599
[M::ha_hist_line]    45:  1246
[M::ha_hist_line]    46:  1506
[M::ha_hist_line]    47:  1283
[M::ha_hist_line]    48:  1512
[M::ha_hist_line]    49:  1397
[M::ha_hist_line]    50:  1259
[M::ha_hist_line]    51:  1337
[M::ha_hist_line]    52:  958
[M::ha_hist_line]    53:  933
[M::ha_hist_line]    54:  915
[M::ha_hist_line]    55:  801
[M::ha_hist_line]    56:  585
[M::ha_hist_line]    57:  670
[M::ha_hist_line]    58:  747
[M::ha_hist_line]    59:  657
[M::ha_hist_line]    60:  716
[M::ha_hist_line]    61:  664
[M::ha_hist_line]    62:  558
[M::ha_hist_line]    63:  610
[M::ha_hist_line]    64:  497
[M::ha_hist_line]    65:  657
[M::ha_hist_line]    66:  611
[M::ha_hist_line]    67:  607
[M::ha_hist_line]    68:  499
[M::ha_hist_line]    69:  221
[M::ha_hist_line]    70:  350
[M::ha_hist_line]    71:  410
[M::ha_hist_line]    72:  391
[M::ha_hist_line]    73:  398
[M::ha_hist_line]    74:  354
[M::ha_hist_line]    75:  293
[M::ha_hist_line]    76:  259
[M::ha_hist_line]    77:  379
[M::ha_hist_line]    78:  407
[M::ha_hist_line]    79:  388
[M::ha_hist_line]    80:  342
[M::ha_hist_line]    81:  305
[M::ha_hist_line]    82:  281
[M::ha_hist_line]    83:  197
[M::ha_hist_line]    84:  283
[M::ha_hist_line]    85:  200
[M::ha_hist_line]    86:  235
[M::ha_hist_line]    87:  188
[M::ha_hist_line]    88:  180
[M::ha_hist_line]    89:  293
[M::ha_hist_line]    90:  271
[M::ha_hist_line]    91:  206
[M::ha_hist_line]    92:  147
[M::ha_hist_line]    93:  296
[M::ha_hist_line]    94:  358
[M::ha_hist_line]    95:  242
[M::ha_hist_line]    96:  295
[M::ha_hist_line]    97:  290
[M::ha_hist_line]    98:  356
[M::ha_hist_line]    99:  233
[M::ha_hist_line]   100:  402
[M::ha_hist_line]   101:  252
[M::ha_hist_line]   102:  196
[M::ha_hist_line]   103:  319
[M::ha_hist_line]   104:  316
[M::ha_hist_line]   105:  537
[M::ha_hist_line]   106:  677
[M::ha_hist_line]   107:  598
[M::ha_hist_line]   108:  482
[M::ha_hist_line]   109:  332
[M::ha_hist_line]   110:  384
[M::ha_hist_line]   111:  594
[M::ha_hist_line]   112:  510
[M::ha_hist_line]   113:  457
[M::ha_hist_line]   114:  383
[M::ha_hist_line]   115:  410
[M::ha_hist_line]   116:  296
[M::ha_hist_line]   117:  433
[M::ha_hist_line]   118:  573
[M::ha_hist_line]   119:  506
[M::ha_hist_line]   120:  549
[M::ha_hist_line]   121:  283
[M::ha_hist_line]   122:  511
[M::ha_hist_line]   123:  819
[M::ha_hist_line]   124:  637
[M::ha_hist_line]   125:  643
[M::ha_hist_line]   126:  775
[M::ha_hist_line]   127:  820
[M::ha_hist_line]   128:  761
[M::ha_hist_line]   129:  868
[M::ha_hist_line]   130:  687
[M::ha_hist_line]   131:  657
[M::ha_hist_line]   132:  842
[M::ha_hist_line]   133:  630
[M::ha_hist_line]   134:  498
[M::ha_hist_line]   135:  792
[M::ha_hist_line]   136:  622
[M::ha_hist_line]   137:  870
[M::ha_hist_line]   138:  881
[M::ha_hist_line]   139:  1157
[M::ha_hist_line]   140:  1215
[M::ha_hist_line]   141:  1520
[M::ha_hist_line]   142:  1665
[M::ha_hist_line]   143:  1891
[M::ha_hist_line]   144:  2195
[M::ha_hist_line]   145:  2253
[M::ha_hist_line]   146:  2194
[M::ha_hist_line]   147:  2194
[M::ha_hist_line]   148:  1706
[M::ha_hist_line]   149:  1764
[M::ha_hist_line]   150:  1865
[M::ha_hist_line]   151:  1952
[M::ha_hist_line]   152:  2299
[M::ha_hist_line]   153:  2181
[M::ha_hist_line]   154:  1996
[M::ha_hist_line]   155:  2743
[M::ha_hist_line]   156:  2286
[M::ha_hist_line]   157:  2329
[M::ha_hist_line]   158:  2326
[M::ha_hist_line]   159:  2321
[M::ha_hist_line]   160:  2694
[M::ha_hist_line]   161:  2948
[M::ha_hist_line]   162:  2967
[M::ha_hist_line]   163: * 3145
[M::ha_hist_line]   164: * 3088
[M::ha_hist_line]   165: * 3458
[M::ha_hist_line]   166: * 3561
[M::ha_hist_line]   167: * 4072
[M::ha_hist_line]   168: * 3943
[M::ha_hist_line]   169: * 3319
[M::ha_hist_line]   170: * 3306
[M::ha_hist_line]   171: * 4213
[M::ha_hist_line]   172: * 4441
[M::ha_hist_line]   173: * 4353
[M::ha_hist_line]   174: * 4085
[M::ha_hist_line]   175: * 4617
[M::ha_hist_line]   176: * 4914
[M::ha_hist_line]   177: * 4603
[M::ha_hist_line]   178: * 4779
[M::ha_hist_line]   179: * 4993
[M::ha_hist_line]   180: * 4908
[M::ha_hist_line]   181: * 5790
[M::ha_hist_line]   182: * 5676
[M::ha_hist_line]   183: * 6481
[M::ha_hist_line]   184: * 7220
[M::ha_hist_line]   185: * 6409
[M::ha_hist_line]   186: * 6943
[M::ha_hist_line]   187: * 7065
[M::ha_hist_line]   188: * 8315
[M::ha_hist_line]   189: ** 9159
[M::ha_hist_line]   190: ** 10525
